#################
# ELGAR EVENTS  #
#################

#by Marco Dandolo

###################

namespace = elgar
		set_elgar_conductor_scope_effect = yes
		scope:elgar_conductor = {
			elgar_character_create_masterpiece_number_choice_effect = {
				FLAG = elgar_historical_masterpiece_rodeo_loc
			}
		}
	}

	option = { #Bravissimo!
		name = elgar.1011.g
		elgar_add_x_music_tradition_effect = { AMOUNT = 150 }
		composer_experience_gain_effect = { AMOUNT = 50 }
		elgar_medium_add_technology = yes
	}
}

###Gershwin###

#Elgar 1381: Rhapsody in Blue
elgar.1381 = {
	dlc = dlc_morgenrote

	type = country_event

    title = elgar_historical_masterpiece_rhapsody_in_blue_loc

    desc = elgar.1011.d

	flavor = elgar.1381.f

	duration = 3

	event_image = {
		texture = "gfx/event_pictures/elgar_pictures/elgar_gershwin.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_music.dds"

	trigger = {
	}

	immediate = {
		set_elgar_conductor_scope_effect = yes
		scope:elgar_conductor = {
			elgar_character_create_masterpiece_number_choice_effect = {
				FLAG = elgar_historical_masterpiece_rhapsody_in_blue_loc
			}
		}
	}

	option = { #Bravissimo!
		name = elgar.1011.g
		elgar_add_x_music_tradition_effect = { AMOUNT = 150 }
		composer_experience_gain_effect = { AMOUNT = 50 }
		elgar_medium_add_technology = yes
	}
}

#Elgar 1382: Porgy and Bess
elgar.1382 = {
	dlc = dlc_morgenrote

	type = country_event

    title = elgar_historical_masterpiece_porgy_and_bess_loc

    desc = elgar.1011.d

	flavor = elgar.1382.f

	duration = 3

	event_image = {
		texture = "gfx/event_pictures/elgar_pictures/elgar_gershwin.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_music.dds"

	trigger = {
	}

	immediate = {
		set_elgar_conductor_scope_effect = yes
		scope:elgar_conductor = {
			elgar_character_create_masterpiece_number_choice_effect = {
				FLAG = elgar_historical_masterpiece_porgy_and_bess_loc
			}
		}
	}

	option = { #Bravissimo!
		name = elgar.1011.g
		elgar_add_x_music_tradition_effect = { AMOUNT = 150 }
		composer_experience_gain_effect = { AMOUNT = 50 }
		elgar_medium_add_technology = yes
	}
}

#Elgar 1383: An American in Paris
elgar.1383 = {
	dlc = dlc_morgenrote

	type = country_event

    title = elgar_historical_masterpiece_american_in_paris_loc

    desc = elgar.1011.d

	flavor = elgar.1383.f

	duration = 3

	event_image = {
		texture = "gfx/event_pictures/elgar_pictures/elgar_gershwin.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_music.dds"

	trigger = {
	}

	immediate = {
		set_elgar_conductor_scope_effect = yes
		scope:elgar_conductor = {
			elgar_character_create_masterpiece_number_choice_effect = {
				FLAG = elgar_historical_masterpiece_american_in_paris_loc
			}
		}
	}

	option = { #Bravissimo!
		name = elgar.1011.g
		elgar_add_x_music_tradition_effect = { AMOUNT = 150 }
		composer_experience_gain_effect = { AMOUNT = 50 }
		elgar_medium_add_technology = yes
	}
}

###Respighi###

#Elgar 1391: Pini di Roma
elgar.1391 = {
	dlc = dlc_morgenrote

	type = country_event

    title = elgar_historical_masterpiece_pini_roma_loc

    desc = elgar.1011.d

	flavor = elgar.1391.f

	duration = 3

	event_image = {
		texture = "gfx/event_pictures/elgar_pictures/elgar_respighi.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_music.dds"

	trigger = {
	}

	immediate = {
		set_elgar_conductor_scope_effect = yes
		scope:elgar_conductor = {
			elgar_character_create_masterpiece_number_choice_effect = {
				FLAG = elgar_historical_masterpiece_pini_roma_loc
			}
		}
	}

	option = { #Bravissimo!
		name = elgar.1011.g
		elgar_add_x_music_tradition_effect = { AMOUNT = 150 }
		composer_experience_gain_effect = { AMOUNT = 50 }
		elgar_medium_add_technology = yes
	}
}

#Elgar 1392: Fontane di Roma
elgar.1392 = {
	dlc = dlc_morgenrote

	type = country_event

    title = elgar_historical_masterpiece_fontane_roma_loc

    desc = elgar.1011.d

	flavor = elgar.1392.f

	duration = 3

	event_image = {
		texture = "gfx/event_pictures/elgar_pictures/elgar_respighi.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_music.dds"

	trigger = {
	}

	immediate = {
		set_elgar_conductor_scope_effect = yes
		scope:elgar_conductor = {
			elgar_character_create_masterpiece_number_choice_effect = {
				FLAG = elgar_historical_masterpiece_fontane_roma_loc
			}
		}
	}

	option = { #Bravissimo!
		name = elgar.1011.g
		elgar_add_x_music_tradition_effect = { AMOUNT = 150 }
		composer_experience_gain_effect = { AMOUNT = 50 }
		elgar_medium_add_technology = yes
	}
}

#Elgar 1393: Antiche Danze ed Arie
elgar.1393 = {
	dlc = dlc_morgenrote

	type = country_event

    title = elgar_historical_masterpiece_danze_arie_loc

    desc = elgar.1011.d

	flavor = elgar.1393.f

	duration = 3

	event_image = {
		texture = "gfx/event_pictures/elgar_pictures/elgar_respighi.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_music.dds"

	trigger = {
	}

	immediate = {
		set_elgar_conductor_scope_effect = yes
		scope:elgar_conductor = {
			elgar_character_create_masterpiece_number_choice_effect = {
				FLAG = elgar_historical_masterpiece_danze_arie_loc
			}
		}
	}

	option = { #Bravissimo!
		name = elgar.1011.g
		elgar_add_x_music_tradition_effect = { AMOUNT = 150 }
		composer_experience_gain_effect = { AMOUNT = 50 }
		elgar_medium_add_technology = yes
	}
}

###Puccini###

#Elgar 1401: Madame Butterfly
elgar.1401 = {
	dlc = dlc_morgenrote

	type = country_event

    title = elgar_historical_masterpiece_madame_butterfly_loc

    desc = elgar.1011.d

	flavor = elgar.1401.f

	duration = 3

	event_image = {
		texture = "gfx/event_pictures/elgar_pictures/elgar_puccini.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_music.dds"

	trigger = {
	}

	immediate = {
		set_elgar_conductor_scope_effect = yes
		scope:elgar_conductor = {
			elgar_character_create_masterpiece_number_choice_effect = {
				FLAG = elgar_historical_masterpiece_madame_butterfly_loc
			}
		}
	}

	option = { #Bravissimo!
		name = elgar.1011.g
		elgar_add_x_music_tradition_effect = { AMOUNT = 150 }
		composer_experience_gain_effect = { AMOUNT = 50 }
		elgar_medium_add_technology = yes
	}
}

#Elgar 1402: Turandot
elgar.1402 = {
	dlc = dlc_morgenrote

	type = country_event

    title = elgar_historical_masterpiece_turandot_loc

    desc = elgar.1011.d

	flavor = elgar.1402.f

	duration = 3

	event_image = {
		texture = "gfx/event_pictures/elgar_pictures/elgar_puccini.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_music.dds"

	trigger = {
	}

	immediate = {
		set_elgar_conductor_scope_effect = yes
		scope:elgar_conductor = {
			elgar_character_create_masterpiece_number_choice_effect = {
				FLAG = elgar_historical_masterpiece_turandot_loc
			}
		}
	}

	option = { #Bravissimo!
		name = elgar.1011.g
		elgar_add_x_music_tradition_effect = { AMOUNT = 150 }
		composer_experience_gain_effect = { AMOUNT = 50 }
		elgar_medium_add_technology = yes
	}
}

#Elgar 1403: La Bohème
elgar.1403 = {
	dlc = dlc_morgenrote

	type = country_event

    title = elgar_historical_masterpiece_la_boheme_loc

    desc = elgar.1011.d

	flavor = elgar.1403.f

	duration = 3

	event_image = {
		texture = "gfx/event_pictures/elgar_pictures/elgar_puccini.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_music.dds"

	trigger = {
	}

	immediate = {
		set_elgar_conductor_scope_effect = yes
		scope:elgar_conductor = {
			elgar_character_create_masterpiece_number_choice_effect = {
				FLAG = elgar_historical_masterpiece_la_boheme_loc
			}
		}
	}

	option = { #Bravissimo!
		name = elgar.1011.g
		elgar_add_x_music_tradition_effect = { AMOUNT = 150 }
		composer_experience_gain_effect = { AMOUNT = 50 }
		elgar_medium_add_technology = yes
	}
}

###Delius###

#Elgar 1411: Koanga
elgar.1411 = {
	dlc = dlc_morgenrote

	type = country_event

    title = elgar_historical_masterpiece_koanga_loc

    desc = elgar.1011.d

	flavor = elgar.1411.f

	duration = 3

	event_image = {
		texture = "gfx/event_pictures/elgar_pictures/elgar_delius.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_music.dds"

	trigger = {
	}

	immediate = {
		set_elgar_conductor_scope_effect = yes
		scope:elgar_conductor = {
			elgar_character_create_masterpiece_number_choice_effect = {
				FLAG = elgar_historical_masterpiece_koanga_loc
			}
		}
	}

	option = { #Bravissimo!
		name = elgar.1011.g
		elgar_add_x_music_tradition_effect = { AMOUNT = 150 }
		composer_experience_gain_effect = { AMOUNT = 50 }
		elgar_medium_add_technology = yes
	}
}

#Elgar 1412: On hearing the first cuckoo in spring
elgar.1412 = {
	dlc = dlc_morgenrote

	type = country_event

    title = elgar_historical_masterpiece_cuckoo_loc

    desc = elgar.1011.d

	flavor = elgar.1412.f

	duration = 3

	event_image = {
		texture = "gfx/event_pictures/elgar_pictures/elgar_delius.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_music.dds"

	trigger = {
	}

	immediate = {
		set_elgar_conductor_scope_effect = yes
		scope:elgar_conductor = {
			elgar_character_create_masterpiece_number_choice_effect = {
				FLAG = elgar_historical_masterpiece_cuckoo_loc
			}
		}
	}

	option = { #Bravissimo!
		name = elgar.1011.g
		elgar_add_x_music_tradition_effect = { AMOUNT = 150 }
		composer_experience_gain_effect = { AMOUNT = 50 }
		elgar_medium_add_technology = yes
	}
}

#Elgar 1413: A Village Romeo and Juliet
elgar.1413 = {
	dlc = dlc_morgenrote

	type = country_event

    title = elgar_historical_masterpiece_village_romeo_juliet_loc

    desc = elgar.1011.d

	flavor = elgar.1413.f

	duration = 3

	event_image = {
		texture = "gfx/event_pictures/elgar_pictures/elgar_delius.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_music.dds"

	trigger = {
	}

	immediate = {
		set_elgar_conductor_scope_effect = yes
		scope:elgar_conductor = {
			elgar_character_create_masterpiece_number_choice_effect = {
				FLAG = elgar_historical_masterpiece_village_romeo_juliet_loc
			}
		}
	}

	option = { #Bravissimo!
		name = elgar.1011.g
		elgar_add_x_music_tradition_effect = { AMOUNT = 150 }
		composer_experience_gain_effect = { AMOUNT = 50 }
		elgar_medium_add_technology = yes
	}
}

###De Falla###

#Elgar 1421: El amor brujo
elgar.1421 = {
	dlc = dlc_morgenrote

	type = country_event

    title = elgar_historical_masterpiece_amor_brujo_loc

    desc = elgar.1011.d

	flavor = elgar.1421.f

	duration = 3

	event_image = {
		texture = "gfx/event_pictures/elgar_pictures/elgar_falla.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_music.dds"

	trigger = {
	}

	immediate = {
		set_elgar_conductor_scope_effect = yes
		scope:elgar_conductor = {
			elgar_character_create_masterpiece_number_choice_effect = {
				FLAG = elgar_historical_masterpiece_amor_brujo_loc
			}
		}
	}

	option = { #Bravissimo!
		name = elgar.1011.g
		elgar_add_x_music_tradition_effect = { AMOUNT = 150 }
		composer_experience_gain_effect = { AMOUNT = 50 }
		elgar_medium_add_technology = yes
	}
}

#Elgar 1422: La vida breve
elgar.1422 = {
	dlc = dlc_morgenrote

	type = country_event

    title = elgar_historical_masterpiece_vida_breve_loc

    desc = elgar.1011.d

	flavor = elgar.1422.f

	duration = 3

	event_image = {
		texture = "gfx/event_pictures/elgar_pictures/elgar_falla.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_music.dds"

	trigger = {
	}

	immediate = {
		set_elgar_conductor_scope_effect = yes
		scope:elgar_conductor = {
			elgar_character_create_masterpiece_number_choice_effect = {
				FLAG = elgar_historical_masterpiece_vida_breve_loc
			}
		}
	}

	option = { #Bravissimo!
		name = elgar.1011.g
		elgar_add_x_music_tradition_effect = { AMOUNT = 150 }
		composer_experience_gain_effect = { AMOUNT = 50 }
		elgar_medium_add_technology = yes
	}
}

#Elgar 1423: El sombrero de tres picos
elgar.1423 = {
	dlc = dlc_morgenrote

	type = country_event

    title = elgar_historical_masterpiece_sombrero_tres_picos_loc

    desc = elgar.1011.d

	flavor = elgar.1423.f

	duration = 3

	event_image = {
		texture = "gfx/event_pictures/elgar_pictures/elgar_falla.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_music.dds"

	trigger = {
	}

	immediate = {
		set_elgar_conductor_scope_effect = yes
		scope:elgar_conductor = {
			elgar_character_create_masterpiece_number_choice_effect = {
				FLAG = elgar_historical_masterpiece_sombrero_tres_picos_loc
			}
		}
	}

	option = { #Bravissimo!
		name = elgar.1011.g
		elgar_add_x_music_tradition_effect = { AMOUNT = 150 }
		composer_experience_gain_effect = { AMOUNT = 50 }
		elgar_medium_add_technology = yes
	}
}

###Saint-Saëns###

#Elgar 1431: Danse macabre
elgar.1431 = {
	dlc = dlc_morgenrote

	type = country_event

    title = elgar_historical_masterpiece_danse_macabre_loc

    desc = elgar.1011.d

	flavor = elgar.1431.f

	duration = 3

	event_image = {
		texture = "gfx/event_pictures/elgar_pictures/elgar_saens.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_music.dds"

	trigger = {
	}

	immediate = {
		set_elgar_conductor_scope_effect = yes
		scope:elgar_conductor = {
			elgar_character_create_masterpiece_number_choice_effect = {
				FLAG = elgar_historical_masterpiece_danse_macabre_loc
			}
		}
	}

	option = { #Bravissimo!
		name = elgar.1011.g
		elgar_add_x_music_tradition_effect = { AMOUNT = 150 }
		composer_experience_gain_effect = { AMOUNT = 50 }
		elgar_medium_add_technology = yes
	}
}

#Elgar 1432: Symphony No. 3 in C minor
elgar.1432 = {
	dlc = dlc_morgenrote

	type = country_event

    title = elgar_historical_masterpiece_saint_symphony_loc

    desc = elgar.1011.d

	flavor = elgar.1432.f

	duration = 3

	event_image = {
		texture = "gfx/event_pictures/elgar_pictures/elgar_saens.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_music.dds"

	trigger = {
	}

	immediate = {
		set_elgar_conductor_scope_effect = yes
		scope:elgar_conductor = {
			elgar_character_create_masterpiece_number_choice_effect = {
				FLAG = elgar_historical_masterpiece_saint_symphony_loc
			}
		}
	}

	option = { #Bravissimo!
		name = elgar.1011.g
		elgar_add_x_music_tradition_effect = { AMOUNT = 150 }
		composer_experience_gain_effect = { AMOUNT = 50 }
		elgar_medium_add_technology = yes
	}
}

#Elgar 1433: Samson et Dalila
elgar.1433 = {
	dlc = dlc_morgenrote

	type = country_event

    title = elgar_historical_masterpiece_samson_dalila_loc

    desc = elgar.1011.d

	flavor = elgar.1433.f

	duration = 3

	event_image = {
		texture = "gfx/event_pictures/elgar_pictures/elgar_saens.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_music.dds"

	trigger = {
	}

	immediate = {
		set_elgar_conductor_scope_effect = yes
		scope:elgar_conductor = {
			elgar_character_create_masterpiece_number_choice_effect = {
				FLAG = elgar_historical_masterpiece_samson_dalila_loc
			}
		}
	}

	option = { #Bravissimo!
		name = elgar.1011.g
		elgar_add_x_music_tradition_effect = { AMOUNT = 150 }
		composer_experience_gain_effect = { AMOUNT = 50 }
		elgar_medium_add_technology = yes
	}
}

###Sibelius###

#Elgar 1441: Finlandia
elgar.1441 = {
	dlc = dlc_morgenrote

	type = country_event

    title = elgar_historical_masterpiece_finlandia_loc

    desc = elgar.1011.d

	flavor = elgar.1441.f

	duration = 3

	event_image = {
		texture = "gfx/event_pictures/elgar_pictures/elgar_sibelius.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_music.dds"

	trigger = {
	}

	immediate = {
		set_elgar_conductor_scope_effect = yes
		scope:elgar_conductor = {
			elgar_character_create_masterpiece_number_choice_effect = {
				FLAG = elgar_historical_masterpiece_finlandia_loc
			}
		}
	}

	option = { #Bravissimo!
		name = elgar.1011.g
		elgar_add_x_music_tradition_effect = { AMOUNT = 150 }
		composer_experience_gain_effect = { AMOUNT = 50 }
		elgar_medium_add_technology = yes
	}
}

#Elgar 1442: Violin Concerto in D minor
elgar.1442 = {
	dlc = dlc_morgenrote

	type = country_event

    title = elgar_historical_masterpiece_sibelius_concerto_loc

    desc = elgar.1011.d

	flavor = elgar.1442.f

	duration = 3

	event_image = {
		texture = "gfx/event_pictures/elgar_pictures/elgar_sibelius.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_music.dds"

	trigger = {
	}

	immediate = {
		set_elgar_conductor_scope_effect = yes
		scope:elgar_conductor = {
			elgar_character_create_masterpiece_number_choice_effect = {
				FLAG = elgar_historical_masterpiece_sibelius_concerto_loc
			}
		}
	}

	option = { #Bravissimo!
		name = elgar.1011.g
		elgar_add_x_music_tradition_effect = { AMOUNT = 150 }
		composer_experience_gain_effect = { AMOUNT = 50 }
		elgar_medium_add_technology = yes
	}
}

#Elgar 1443: Symphony No. 2 in D major
elgar.1443 = {
	dlc = dlc_morgenrote

	type = country_event

    title = elgar_historical_masterpiece_sibelius_symphony_loc

    desc = elgar.1011.d

	flavor = elgar.1443.f

	duration = 3

	event_image = {
		texture = "gfx/event_pictures/elgar_pictures/elgar_sibelius.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_music.dds"

	trigger = {
	}

	immediate = {
		set_elgar_conductor_scope_effect = yes
		scope:elgar_conductor = {
			elgar_character_create_masterpiece_number_choice_effect = {
				FLAG = elgar_historical_masterpiece_sibelius_symphony_loc
			}
		}
	}

	option = { #Bravissimo!
		name = elgar.1011.g
		elgar_add_x_music_tradition_effect = { AMOUNT = 150 }
		composer_experience_gain_effect = { AMOUNT = 50 }
		elgar_medium_add_technology = yes
	}
}

###Williams###

#Elgar 1451: Fantasia on a Theme by Thomas Tallis
elgar.1451 = {
	dlc = dlc_morgenrote

	type = country_event

    title = elgar_historical_masterpiece_thomas_tallis_loc

    desc = elgar.1011.d

	flavor = elgar.1451.f

	duration = 3

	event_image = {
		texture = "gfx/event_pictures/elgar_pictures/elgar_williams.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_music.dds"

	trigger = {
	}

	immediate = {
		set_elgar_conductor_scope_effect = yes
		scope:elgar_conductor = {
			elgar_character_create_masterpiece_number_choice_effect = {
				FLAG = elgar_historical_masterpiece_thomas_tallis_loc
			}
		}
	}

	option = { #Bravissimo!
		name = elgar.1011.g
		elgar_add_x_music_tradition_effect = { AMOUNT = 150 }
		composer_experience_gain_effect = { AMOUNT = 50 }
		elgar_medium_add_technology = yes
	}
}

#Elgar 1452: A London Symphony
elgar.1452 = {
	dlc = dlc_morgenrote

	type = country_event

    title = elgar_historical_masterpiece_williams_symphony_loc

    desc = elgar.1011.d

	flavor = elgar.1452.f

	duration = 3

	event_image = {
		texture = "gfx/event_pictures/elgar_pictures/elgar_williams.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_music.dds"

	trigger = {
	}

	immediate = {
		set_elgar_conductor_scope_effect = yes
		scope:elgar_conductor = {
			elgar_character_create_masterpiece_number_choice_effect = {
				FLAG = elgar_historical_masterpiece_williams_symphony_loc
			}
		}
	}

	option = { #Bravissimo!
		name = elgar.1011.g
		elgar_add_x_music_tradition_effect = { AMOUNT = 150 }
		composer_experience_gain_effect = { AMOUNT = 50 }
		elgar_medium_add_technology = yes
	}
}

#Elgar 1453: The Lark Ascending
elgar.1453 = {
	dlc = dlc_morgenrote

	type = country_event

    title = elgar_historical_masterpiece_lark_ascending_loc

    desc = elgar.1011.d

	flavor = elgar.1453.f

	duration = 3

	event_image = {
		texture = "gfx/event_pictures/elgar_pictures/elgar_williams.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_music.dds"

	trigger = {
	}

	immediate = {
		set_elgar_conductor_scope_effect = yes
		scope:elgar_conductor = {
			elgar_character_create_masterpiece_number_choice_effect = {
				FLAG = elgar_historical_masterpiece_lark_ascending_loc
			}
		}
	}

	option = { #Bravissimo!
		name = elgar.1011.g
		elgar_add_x_music_tradition_effect = { AMOUNT = 150 }
		composer_experience_gain_effect = { AMOUNT = 50 }
		elgar_medium_add_technology = yes
	}
}

###Strauss, Richard###

#Elgar 1461: Also sprach Zarathustra
elgar.1461 = {
	dlc = dlc_morgenrote

	type = country_event

    title = elgar_historical_masterpiece_zarathustra_loc

    desc = elgar.1011.d

	flavor = elgar.1461.f

	duration = 3

	event_image = {
		texture = "gfx/event_pictures/elgar_pictures/elgar_salome.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_music.dds"

	trigger = {
	}

	immediate = {
		set_elgar_conductor_scope_effect = yes
		scope:elgar_conductor = {
			elgar_character_create_masterpiece_number_choice_effect = {
				FLAG = elgar_historical_masterpiece_zarathustra_loc
			}
		}
	}

	option = { #Bravissimo!
		name = elgar.1011.g
		elgar_add_x_music_tradition_effect = { AMOUNT = 150 }
		composer_experience_gain_effect = { AMOUNT = 50 }
		elgar_medium_add_technology = yes
	}
}

#Elgar 1462: Salome
elgar.1462 = {
	dlc = dlc_morgenrote

	type = country_event

    title = elgar_historical_masterpiece_salome_loc

    desc = elgar.1011.d

	flavor = elgar.1462.f

	duration = 3

	event_image = {
		texture = "gfx/event_pictures/elgar_pictures/elgar_salome.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_music.dds"

	trigger = {
	}

	immediate = {
		set_elgar_conductor_scope_effect = yes
		scope:elgar_conductor = {
			elgar_character_create_masterpiece_number_choice_effect = {
				FLAG = elgar_historical_masterpiece_salome_loc
			}
		}
	}

	option = { #Bravissimo!
		name = elgar.1011.g
		elgar_add_x_music_tradition_effect = { AMOUNT = 150 }
		composer_experience_gain_effect = { AMOUNT = 50 }
		elgar_medium_add_technology = yes
	}
}

#Elgar 1463: Eine Alpensinfonie
elgar.1463 = {
	dlc = dlc_morgenrote

	type = country_event

    title = elgar_historical_masterpiece_alpensinfonie_loc

    desc = elgar.1011.d

	flavor = elgar.1463.f

	duration = 3

	event_image = {
		texture = "gfx/event_pictures/elgar_pictures/elgar_salome.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_music.dds"

	trigger = {
	}

	immediate = {
		set_elgar_conductor_scope_effect = yes
		scope:elgar_conductor = {
			elgar_character_create_masterpiece_number_choice_effect = {
				FLAG = elgar_historical_masterpiece_alpensinfonie_loc
			}
		}
	}

	option = { #Bravissimo!
		name = elgar.1011.g
		elgar_add_x_music_tradition_effect = { AMOUNT = 150 }
		composer_experience_gain_effect = { AMOUNT = 50 }
		elgar_medium_add_technology = yes
	}
}

###Fernandez###

#Elgar 1471: Reisado do Pastoreio
elgar.1471 = {
	dlc = dlc_morgenrote

	type = country_event

    title = elgar_historical_masterpiece_reisado_pastoreio_loc

    desc = elgar.1011.d

	flavor = elgar.1471.f

	duration = 3

	event_image = {
		texture = "gfx/event_pictures/elgar_pictures/elgar_fernandez.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_music.dds"

	trigger = {
	}

	immediate = {
		set_elgar_conductor_scope_effect = yes
		scope:elgar_conductor = {
			elgar_character_create_masterpiece_number_choice_effect = {
				FLAG = elgar_historical_masterpiece_reisado_pastoreio_loc
			}
		}
	}

	option = { #Bravissimo!
		name = elgar.1011.g
		elgar_add_x_music_tradition_effect = { AMOUNT = 150 }
		composer_experience_gain_effect = { AMOUNT = 50 }
		elgar_medium_add_technology = yes
	}
}

#Elgar 1472: Malazarte
elgar.1472 = {
	dlc = dlc_morgenrote

	type = country_event

    title = elgar_historical_masterpiece_malazarte_loc

    desc = elgar.1011.d

	flavor = elgar.1472.f

	duration = 3

	event_image = {
		texture = "gfx/event_pictures/elgar_pictures/elgar_fernandez.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_music.dds"

	trigger = {
	}

	immediate = {
		set_elgar_conductor_scope_effect = yes
		scope:elgar_conductor = {
			elgar_character_create_masterpiece_number_choice_effect = {
				FLAG = elgar_historical_masterpiece_malazarte_loc
			}
		}
	}

	option = { #Bravissimo!
		name = elgar.1011.g
		elgar_add_x_music_tradition_effect = { AMOUNT = 150 }
		composer_experience_gain_effect = { AMOUNT = 50 }
		elgar_medium_add_technology = yes
	}
}

#Elgar 1473: Suítes Brasileiras
elgar.1473 = {
	dlc = dlc_morgenrote

	type = country_event

    title = elgar_historical_masterpiece_suites_brasileiras_loc

    desc = elgar.1011.d

	flavor = elgar.1473.f

	duration = 3

	event_image = {
		texture = "gfx/event_pictures/elgar_pictures/elgar_fernandez.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_music.dds"

	trigger = {
	}

	immediate = {
		set_elgar_conductor_scope_effect = yes
		scope:elgar_conductor = {
			elgar_character_create_masterpiece_number_choice_effect = {
				FLAG = elgar_historical_masterpiece_suites_brasileiras_loc
			}
		}
	}

	option = { #Bravissimo!
		name = elgar.1011.g
		elgar_add_x_music_tradition_effect = { AMOUNT = 150 }
		composer_experience_gain_effect = { AMOUNT = 50 }
		elgar_medium_add_technology = yes
	}
}

###Gomes###

#Elgar 1481: Il Guarany
elgar.1481 = {
	dlc = dlc_morgenrote

	type = country_event

    title = elgar_historical_masterpiece_il_guarany_loc

    desc = elgar.1011.d

	flavor = elgar.1481.f

	duration = 3

	event_image = {
		texture = "gfx/event_pictures/elgar_pictures/elgar_gomes.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_music.dds"

	trigger = {
	}

	immediate = {
		set_elgar_conductor_scope_effect = yes
		scope:elgar_conductor = {
