##################
# Dubois EVENTS  #
##################

#by Marco Dandolo & Lord R

###################

namespace = dubois

		custom_tooltip = {
			text = dubois.1302.option_tt
			add_journal_entry = {
				type = je_animal_breeding
				target = var:dubois_breeding_state_var
			}
		}
	}

	option = {
		name = dubois.1302.orangutan #Orangutan
		default_option = yes
		trigger = {
			var:dubois_breeding_state_var = {
				NOT = {
					has_state_trait = dubois_state_trait_orangutan_habitat
				}
				any_scope_building = {
					is_building_type = building_dubois_national_park
					level > 0
				}
				OR = {
					state_is_in_middle_east = yes
					state_is_in_central_asia = yes
					state_is_in_india = yes
					state_is_in_east_asia = yes
					state_is_in_southeast_asia = yes
				}
			}
			has_variable = dubois_zoo_animal_orangutan
		}
		
		set_variable = dubois_breeding_orangutan_var

		custom_tooltip = {
			text = dubois.1302.option_tt
			add_journal_entry = {
				type = je_animal_breeding
				target = var:dubois_breeding_state_var
			}
		}
	}

	option = {
		name = dubois.1302.tiger #Tiger
		default_option = yes
		trigger = {
			var:dubois_breeding_state_var = {
				NOT = {
					has_state_trait = dubois_state_trait_tiger_habitat
				}
				any_scope_building = {
					is_building_type = building_dubois_national_park
					level > 0
				}
				OR = {
					state_is_in_middle_east = yes
					state_is_in_central_asia = yes
					state_is_in_india = yes
					state_is_in_east_asia = yes
					state_is_in_southeast_asia = yes
				}
			}
			has_variable = dubois_zoo_animal_tiger
		}
		
		set_variable = dubois_breeding_tiger_var

		custom_tooltip = {
			text = dubois.1302.option_tt
			add_journal_entry = {
				type = je_animal_breeding
				target = var:dubois_breeding_state_var
			}
		}
	}

	option = {
		name = dubois.1302.tapir #Tapir
		default_option = yes
		trigger = {
			var:dubois_breeding_state_var = {
				NOT = {
					has_state_trait = dubois_state_trait_tapir_habitat
				}
				any_scope_building = {
					is_building_type = building_dubois_national_park
					level > 0
				}
				OR = {
					state_is_in_middle_east = yes
					state_is_in_central_asia = yes
					state_is_in_india = yes
					state_is_in_east_asia = yes
					state_is_in_southeast_asia = yes
				}
			}
			has_variable = dubois_zoo_animal_tapir
		}
		
		set_variable = dubois_breeding_tapir_var

		custom_tooltip = {
			text = dubois.1302.option_tt
			add_journal_entry = {
				type = je_animal_breeding
				target = var:dubois_breeding_state_var
			}
		}
	}

	option = {
		name = dubois.1302.dragon #Komodo Dragon
		default_option = yes
		trigger = {
			var:dubois_breeding_state_var = {
				NOT = {
					has_state_trait = dubois_state_trait_dragon_habitat
				}
				any_scope_building = {
					is_building_type = building_dubois_national_park
					level > 0
				}
				OR = {
					state_is_in_middle_east = yes
					state_is_in_central_asia = yes
					state_is_in_india = yes
					state_is_in_east_asia = yes
					state_is_in_southeast_asia = yes
				}
			}
			has_variable = dubois_zoo_animal_dragon
		}
		
		set_variable = dubois_breeding_dragon_var

		custom_tooltip = {
			text = dubois.1302.option_tt
			add_journal_entry = {
				type = je_animal_breeding
				target = var:dubois_breeding_state_var
			}
		}
	}

	option = {
		name = dubois.1302.leopard #Leopard
		default_option = yes
		trigger = {
			var:dubois_breeding_state_var = {
				NOT = {
					has_state_trait = dubois_state_trait_leopard_habitat
				}
				any_scope_building = {
					is_building_type = building_dubois_national_park
					level > 0
				}
				OR = {
					state_is_in_middle_east = yes
					state_is_in_central_asia = yes
					state_is_in_india = yes
					state_is_in_east_asia = yes
					state_is_in_southeast_asia = yes
				}
			}
			has_variable = dubois_zoo_animal_leopard
		}
		
		set_variable = dubois_breeding_leopard_var

		custom_tooltip = {
			text = dubois.1302.option_tt
			add_journal_entry = {
				type = je_animal_breeding
				target = var:dubois_breeding_state_var
			}
		}
	}

	option = {
		name = dubois.1302.cheetah #Cheetah
		default_option = yes
		trigger = {
			var:dubois_breeding_state_var = {
				NOT = {
					has_state_trait = dubois_state_trait_cheetah_habitat
				}
				any_scope_building = {
					is_building_type = building_dubois_national_park
					level > 0
				}
				OR = {
					state_is_in_middle_east = yes
					state_is_in_central_asia = yes
					state_is_in_india = yes
					state_is_in_east_asia = yes
					state_is_in_southeast_asia = yes
				}
			}
			has_variable = dubois_zoo_animal_cheetah
		}
		
		set_variable = dubois_breeding_cheetah_var

		custom_tooltip = {
			text = dubois.1302.option_tt
			add_journal_entry = {
				type = je_animal_breeding
				target = var:dubois_breeding_state_var
			}
		}
	}

	option = {
		name = dubois.1302.turtle #Turtle
		default_option = yes
		trigger = {
			var:dubois_breeding_state_var = {
				NOT = {
					has_state_trait = dubois_state_trait_turtle_habitat
				}
				any_scope_building = {
					is_building_type = building_dubois_national_park
					level > 0
				}
				region = sr:region_oceania
			}
			has_variable = dubois_zoo_animal_turtle
		}
		
		set_variable = dubois_breeding_turtle_var

		custom_tooltip = {
			text = dubois.1302.option_tt
			add_journal_entry = {
				type = je_animal_breeding
				target = var:dubois_breeding_state_var
			}
		}
	}

	option = {
		name = dubois.1302.manta #Manta Ray
		default_option = yes
		trigger = {
			var:dubois_breeding_state_var = {
				NOT = {
					has_state_trait = dubois_state_trait_manta_habitat
				}
				any_scope_building = {
					is_building_type = building_dubois_national_park
					level > 0
				}
				region = sr:region_oceania
			}
			has_variable = dubois_zoo_animal_manta
		}
		
		set_variable = dubois_breeding_manta_var

		custom_tooltip = {
			text = dubois.1302.option_tt
			add_journal_entry = {
				type = je_animal_breeding
				target = var:dubois_breeding_state_var
			}
		}
	}

	option = {
		name = dubois.1302.kangaroo #Kangaroo
		default_option = yes
		trigger = {
			var:dubois_breeding_state_var = {
				NOT = {
					has_state_trait = dubois_state_trait_kangaroo_habitat
				}
				any_scope_building = {
					is_building_type = building_dubois_national_park
					level > 0
				}
				region = sr:region_oceania
			}
			has_variable = dubois_zoo_animal_kangaroo
		}
		
		set_variable = dubois_breeding_kangaroo_var

		custom_tooltip = {
			text = dubois.1302.option_tt
			add_journal_entry = {
				type = je_animal_breeding
				target = var:dubois_breeding_state_var
			}
		}
	}

	option = {
		name = dubois.1302.koala #Koala
		default_option = yes
		trigger = {
			var:dubois_breeding_state_var = {
				NOT = {
					has_state_trait = dubois_state_trait_koala_habitat
				}
				any_scope_building = {
					is_building_type = building_dubois_national_park
					level > 0
				}
				region = sr:region_oceania
			}
			has_variable = dubois_zoo_animal_koala
		}
		
		set_variable = dubois_breeding_koala_var

		custom_tooltip = {
			text = dubois.1302.option_tt
			add_journal_entry = {
				type = je_animal_breeding
				target = var:dubois_breeding_state_var
			}
		}
	}

	option = {
		name = dubois.1302.platypus #Platypus
		default_option = yes
		trigger = {
			var:dubois_breeding_state_var = {
				NOT = {
					has_state_trait = dubois_state_trait_platypus_habitat
				}
				any_scope_building = {
					is_building_type = building_dubois_national_park
					level > 0
				}
				region = sr:region_oceania
			}
			has_variable = dubois_zoo_animal_platypus
		}
		
		set_variable = dubois_breeding_platypus_var

		custom_tooltip = {
			text = dubois.1302.option_tt
			add_journal_entry = {
				type = je_animal_breeding
				target = var:dubois_breeding_state_var
			}
		}
	}

	option = {
		name = dubois.1302.cassowary #Cassowary
		default_option = yes
		trigger = {
			var:dubois_breeding_state_var = {
				NOT = {
					has_state_trait = dubois_state_trait_cassowary_habitat
				}
				any_scope_building = {
					is_building_type = building_dubois_national_park
					level > 0
				}
				region = sr:region_oceania
			}
			has_variable = dubois_zoo_animal_cassowary
		}
		
		set_variable = dubois_breeding_cassowary_var

		custom_tooltip = {
			text = dubois.1302.option_tt
			add_journal_entry = {
				type = je_animal_breeding
				target = var:dubois_breeding_state_var
			}
		}
	}

	option = {
		name = dubois.1302.sealion #Sealion
		default_option = yes
		trigger = {
			var:dubois_breeding_state_var = {
				NOT = {
					has_state_trait = dubois_state_trait_sealion_habitat
				}
				any_scope_building = {
					is_building_type = building_dubois_national_park
					level > 0
				}
				region = sr:region_oceania
			}
			has_variable = dubois_zoo_animal_sealion
		}
		
		set_variable = dubois_breeding_sealion_var

		custom_tooltip = {
			text = dubois.1302.option_tt
			add_journal_entry = {
				type = je_animal_breeding
				target = var:dubois_breeding_state_var
			}
		}
	}

	option = {
		name = dubois.1301.j #Nevermind
		
		remove_variable = dubois_breeding_animals_var

		custom_tooltip = dubois_nope_out_breeding_tt

		ai_chance = {
			base = 0
		}
	}
}

#Dubois 1311: Hidden Event to calculate change for the animal population
dubois.1311 = {
	type = country_event

	hidden = yes

	trigger = {
	}

	immediate = {
		set_variable = {
			name = dubois_last_animal_polpulation
			value = var:dubois_breeding_animal_amount_var
		}
		change_variable = {
			name = dubois_breeding_animal_amount_var
			multiply = dubois_breeding_multiplier
		}
		round_variable = {
			name = dubois_breeding_animal_amount_var
			nearest = 1
		}
		set_variable = {
			name = dubois_animal_breeding_change_var
			value = var:dubois_breeding_animal_amount_var
		}
		change_variable = {
			name = dubois_animal_breeding_change_var
			subtract = var:dubois_last_animal_polpulation
		}

		post_notification = dubois_animal_breeding_notification
	}
}

#Dubois 1321: A new home for the [Animal Type]
dubois.1321 = {
	type = state_event

	title = dubois.1321.t
	desc = dubois.1321.d
	flavor = dubois.1321.f

	placement = root

	#North America
	event_image = {
		trigger = {
			has_Variable = dubois_breeding_polar_var
		}
		texture = "gfx/event_pictures/dubois_pictures/dubois_animal_polar.dds"
	}
	event_image = {
		trigger = {
			has_Variable = dubois_breeding_grizzly_var
		}
		texture = "gfx/event_pictures/dubois_pictures/dubois_animal_grizzly.dds"
	}
	event_image = {
		trigger = {
			has_Variable = dubois_breeding_eagle_var
		}
		texture = "gfx/event_pictures/dubois_pictures/dubois_animal_eagle.dds"
	}
	event_image = {
		trigger = {
			has_Variable = dubois_breeding_panther_var
		}
		texture = "gfx/event_pictures/dubois_pictures/dubois_animal_panther.dds"
	}
	event_image = {
		trigger = {
			has_Variable = dubois_breeding_bison_var
		}
		texture = "gfx/event_pictures/dubois_pictures/dubois_animal_bison.dds"
	}
	event_image = {
		trigger = {
			has_Variable = dubois_breeding_alligator_var
		}
		texture = "gfx/event_pictures/dubois_pictures/dubois_animal_alligator.dds"
	}
	event_image = {
		trigger = {
			has_Variable = dubois_breeding_axolotl_var
		}
		texture = "gfx/event_pictures/dubois_pictures/dubois_animal_axolotl.dds"
	}

	#South America
	event_image = {
		trigger = {
			has_Variable = dubois_breeding_sloth_var
		}
		texture = "gfx/event_pictures/dubois_pictures/dubois_animal_sloth.dds"
	}
	event_image = {
		trigger = {
			has_Variable = dubois_breeding_jaguar_var
		}
		texture = "gfx/event_pictures/dubois_pictures/dubois_animal_jaguar.dds"
	}
	event_image = {
		trigger = {
			has_Variable = dubois_breeding_anteater_var
		}
		texture = "gfx/event_pictures/dubois_pictures/dubois_animal_anteater.dds"
	}
	event_image = {
		trigger = {
			has_Variable = dubois_breeding_armadillo_var
		}
		texture = "gfx/event_pictures/dubois_pictures/dubois_animal_armadillo.dds"
	}
	event_image = {
		trigger = {
			has_Variable = dubois_breeding_condor_var
		}
		texture = "gfx/event_pictures/dubois_pictures/dubois_animal_condor.dds"
	}
	event_image = {
		trigger = {
			has_Variable = dubois_breeding_manatee_var
		}
		texture = "gfx/event_pictures/dubois_pictures/dubois_animal_manatee.dds"
	}
	event_image = {
		trigger = {
			has_Variable = dubois_breeding_monkey_var
		}
		texture = "gfx/event_pictures/dubois_pictures/dubois_animal_monkey.dds"
	}

	#European
	event_image = {
		trigger = {
			has_Variable = dubois_breeding_otter_var
		}
		texture = "gfx/event_pictures/dubois_pictures/dubois_animal_otter.dds"
	}
	event_image = {
		trigger = {
			has_Variable = dubois_breeding_badger_var
		}
		texture = "gfx/event_pictures/dubois_pictures/dubois_animal_badger.dds"
	}
	event_image = {
		trigger = {
			has_Variable = dubois_breeding_lynx_var
		}
		texture = "gfx/event_pictures/dubois_pictures/dubois_animal_lynx.dds"
	}
	event_image = {
		trigger = {
			has_Variable = dubois_breeding_stoat_var
		}
		texture = "gfx/event_pictures/dubois_pictures/dubois_animal_stoat.dds"
	}
	event_image = {
		trigger = {
			has_Variable = dubois_breeding_wolf_var
		}
		texture = "gfx/event_pictures/dubois_pictures/dubois_animal_wolf.dds"
	}
	event_image = {
		trigger = {
			has_Variable = dubois_breeding_ibex_var
		}
		texture = "gfx/event_pictures/dubois_pictures/dubois_animal_ibex.dds"
	}
	event_image = {
		trigger = {
			has_Variable = dubois_breeding_wisent_var
		}
		texture = "gfx/event_pictures/dubois_pictures/dubois_animal_wisent.dds"
	}

	#African
	event_image = {
		trigger = {
			has_Variable = dubois_breeding_lion_var
		}
		texture = "gfx/event_pictures/dubois_pictures/dubois_animal_lion.dds"
	}
	event_image = {
		trigger = {
			has_Variable = dubois_breeding_giraffe_var
		}
		texture = "gfx/event_pictures/dubois_pictures/dubois_animal_giraffe.dds"
	}
	event_image = {
		trigger = {
			has_Variable = dubois_breeding_elephant_var
		}
		texture = "gfx/event_pictures/dubois_pictures/dubois_animal_elephant.dds"
	}
	event_image = {
		trigger = {
			has_Variable = dubois_breeding_hippo_var
		}
		texture = "gfx/event_pictures/dubois_pictures/dubois_animal_hippopotamus.dds"
	}
	event_image = {
		trigger = {
			has_Variable = dubois_breeding_penguin_var
		}
		texture = "gfx/event_pictures/dubois_pictures/dubois_animal_penguin.dds"
	}
	event_image = {
		trigger = {
			has_Variable = dubois_breeding_mole_var
		}
		texture = "gfx/event_pictures/dubois_pictures/dubois_animal_mole.dds"
	}
	event_image = {
		trigger = {
			has_Variable = dubois_breeding_zebra_var
		}
		texture = "gfx/event_pictures/dubois_pictures/dubois_animal_zebra.dds"
	}

	#Asia
	event_image = {
		trigger = {
			has_Variable = dubois_breeding_tiger_var
		}
		texture = "gfx/event_pictures/dubois_pictures/dubois_animal_tiger.dds"
	}
	event_image = {
		trigger = {
			has_Variable = dubois_breeding_panda_var
		}
		texture = "gfx/event_pictures/dubois_pictures/dubois_animal_panda.dds"
	}
	event_image = {
		trigger = {
			has_Variable = dubois_breeding_orangutan_var
		}
		texture = "gfx/event_pictures/dubois_pictures/dubois_animal_orangutan.dds"
	}
	event_image = {
		trigger = {
			has_Variable = dubois_breeding_dragon_var
		}
		texture = "gfx/event_pictures/dubois_pictures/dubois_animal_dragon.dds"
	}
	event_image = {
		trigger = {
			has_Variable = dubois_breeding_tapir_var
		}
		texture = "gfx/event_pictures/dubois_pictures/dubois_animal_tapir.dds"
	}
	event_image = {
		trigger = {
			has_Variable = dubois_breeding_leopard_var
		}
		texture = "gfx/event_pictures/dubois_pictures/dubois_animal_leopard.dds"
	}
	event_image = {
		trigger = {
			has_Variable = dubois_breeding_cheetah_var
		}
		texture = "gfx/event_pictures/dubois_pictures/dubois_animal_cheetah.dds"
	}

	#Australia & Oceania
	event_image = {
		trigger = {
			has_Variable = dubois_breeding_turtle_var
		}
		texture = "gfx/event_pictures/dubois_pictures/dubois_animal_turtle.dds"
	}
	event_image = {
		trigger = {
			has_Variable = dubois_breeding_manta_var
		}
		texture = "gfx/event_pictures/dubois_pictures/dubois_animal_manta.dds"
	}
	event_image = {
		trigger = {
			has_Variable = dubois_breeding_koala_var
		}
		texture = "gfx/event_pictures/dubois_pictures/dubois_animal_koala.dds"
	}
	event_image = {
		trigger = {
			has_Variable = dubois_breeding_kangaroo_var
		}
		texture = "gfx/event_pictures/dubois_pictures/dubois_animal_kangaroo.dds"
	}
	event_image = {
		trigger = {
			has_Variable = dubois_breeding_platypus_var
		}
		texture = "gfx/event_pictures/dubois_pictures/dubois_animal_platypus.dds"
	}
	event_image = {
		trigger = {
			has_Variable = dubois_breeding_cassowary_var
		}
		texture = "gfx/event_pictures/dubois_pictures/dubois_animal_cassowary.dds"
	}
	event_image = {
		trigger = {
			has_Variable = dubois_breeding_sealion_var
		}
		texture = "gfx/event_pictures/dubois_pictures/dubois_animal_sealion.dds"
	}

	icon = "gfx/interface/icons/event_icons/event_animals.dds"

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	duration = 3

	trigger = {
	}

	immediate = {
	}

	option = {
		name = dubois.1321.g #Wonderful!
		default_option = yes

		#This Effect places the correct Habitat
		var:dubois_breeding_state_var = {
			dubois_state_breeding_add_habitat_effect = yes
		}

		#This Effect removes all Variables that are no longer required
		dubois_remove_breeding_effect = yes
	}
}

#Dubois 1322: Breeding the [Animal] failed

dubois.1322 = {
	type = country_event

	title = dubois.1322.t
	desc = dubois.1322.d
	flavor = dubois.1322.f

	placement = root

	event_image = { 
		texture = "gfx/event_pictures/dubois_pictures/dubois_natue_reserve_gran_paradiso.dds"
	}

	icon = "gfx/interface/icons/event_icons/event_animals.dds"

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	duration = 3

	trigger = {
		#Triggered by JE failure
	}

	immediate = {
	}

	option = {
		name = dubois.1322.g #What a sad day.
		default_option = yes
		
		#This Effect removes all Variables that are no longer required
		dubois_remove_breeding_effect = yes
	}
}

########################################################################################################

######Paleontological Collection######

#Dubois 2001: Main

dubois.2001 = {
	type = country_event

	title = dubois.2001.t
	desc = dubois.2001.d

	flavor = {
		triggered_desc = {
			trigger = {
				has_variable = dubois_paleontologist_var 
			}
			desc = dubois.2001.f_paleontologist
		}
		triggered_desc = {
			trigger = {
				NOT = {
					has_variable = dubois_paleontologist_var
				}
			}
			desc = dubois.2001.f_no_paleontologist
		}
	}

	event_image = { 
		texture = "gfx/event_pictures/dubois_pictures/dubois_paleontological_collection.dds"
	}

	icon = "gfx/interface/icons/event_icons/event_fossil.dds"

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	immediate = {
		if = {
			limit = {
				has_variable = dubois_paleontologist_var 
			}
			var:dubois_paleontologist_var = {
				save_scope_as = dubois_paleontologist_scope
			}
		}
	}

	option = {	#Visit the Paleontologist
		name = dubois.2001.i
		trigger = {
			dubois_has_paleontologist = yes
		}

		trigger_event = {
			id = dubois.2011
			popup = yes
		}
	}

	option = {	#Visit Special Fossils
		name = dubois.2001.j
		trigger = {
			dubois_has_special_fossil = yes
		}

		trigger_event = {
			id = dubois.2021
			popup = yes
		}
	}

	option = {	#Visit Dinosaur Bones
		name = dubois.2001.l
		trigger = {
			dubois_has_dinosaur_bone = yes
		}

		trigger_event = {
			id = dubois.2041
			popup = yes
		}
	}

	option = {	#Visit Dinosaur Skeletons
		name = dubois.2001.m
		trigger = {
			dubois_has_dinosaur_skeleton = yes
		}

		trigger_event = {
			id = dubois.2051
			popup = yes
		}
	}

	option = {	#Leave the Fossil Collection
		name = dubois.2001.g
		default_option = yes
		remove_variable = dubois_visiting_fossils_var

		custom_tooltip = dubois_leave_fossils_tt
	}
}

#Dubois 2011: Paleontologist

dubois.2011 = {
	type = country_event

	title = dubois.2011.t
	desc = {
		triggered_desc = {
			trigger = {
				has_variable = dubois_paleontologist_in_north_america_var
			}
			desc = dubois.2011.d_north_america
		}
		triggered_desc = {
			trigger = {
				has_variable = dubois_paleontologist_in_south_america_var
			}
			desc = dubois.2011.d_south_america
		}
		triggered_desc = {
			trigger = {
				has_variable = dubois_paleontologist_in_europe_var
			}
			desc = dubois.2011.d_europe
		}
		triggered_desc = {
			trigger = {
				has_variable = dubois_paleontologist_in_africa_var
			}
			desc = dubois.2011.d_africa
		}
		triggered_desc = {
			trigger = {
				has_variable = dubois_paleontologist_in_asia_var
			}
			desc = dubois.2011.d_asia
		}
		triggered_desc = {
			trigger = {
				has_variable = dubois_paleontologist_in_europe_var
			}
			desc = dubois.2011.d_australia
		}
		triggered_desc = {
			trigger = {
				has_modifier = dubois_paleontologist_travell_to_location_modifier
			}
			desc = dubois.2011.d_to_location
		}
		triggered_desc = {
			trigger = {
				has_modifier = dubois_paleontologist_travell_from_location_modifier
			}
			desc = dubois.2011.d_from_location
		}
		triggered_desc = {
			trigger = {
				NOR = {
					has_variable = dubois_paleontologist_in_north_america_var
					has_variable = dubois_paleontologist_in_south_america_var
					has_variable = dubois_paleontologist_in_europe_var
					has_variable = dubois_paleontologist_in_africa_var
					has_variable = dubois_paleontologist_in_asia_var
					has_variable = dubois_paleontologist_in_australia_var
					has_modifier = dubois_paleontologist_travell_to_location_modifier
					has_modifier = dubois_paleontologist_travell_from_location_modifier
				}
			}
			desc = dubois.2011.d_default
		}
		triggered_desc = {
			trigger = {
				NOR = {
					has_variable = dubois_paleontologist_in_north_america_var
					has_variable = dubois_paleontologist_in_south_america_var
					has_variable = dubois_paleontologist_in_europe_var
					has_variable = dubois_paleontologist_in_africa_var
					has_variable = dubois_paleontologist_in_asia_var
					has_variable = dubois_paleontologist_in_australia_var
					has_modifier = dubois_paleontologist_travell_to_location_modifier
					has_modifier = dubois_paleontologist_travell_from_location_modifier
				}
				scope:dubois_paleontologist_scope = {
					is_busy = yes
				}
			}
			desc = dubois.2011.d_other
		}
	}
	flavor = dubois.2011.f

	gui_window = event_window_1char_tabloid

	left_icon = scope:dubois_paleontologist_scope

	icon = "gfx/interface/icons/event_icons/event_fossil.dds"

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	trigger = {
	}

	immediate = {
		var:dubois_paleontologist_var = {
			save_scope_as = dubois_paleontologist_scope
		}
	}

	option = {	#Return to the Main Hall
		name = dubois.2001.h
		default_option = yes

		trigger_event = {
			id = dubois.2001
			popup = yes
		}
	}
	option = {	#Leave the Fossil Collection
		name = dubois.2001.g
		remove_variable = dubois_visiting_fossils_var

		custom_tooltip = dubois_leave_fossils_tt
	}
}

#Dubois 2021: Special Fossils

dubois.2021 = {
	type = country_event

	title = dubois.2021.t
	desc = dubois.2021.d

	flavor = {
		triggered_desc = {
			trigger = {
				has_variable = dubois_fossil_amber
			}
			desc = dubois.2021_amber
		}
		triggered_desc = {
			trigger = {
				has_variable = dubois_fossil_ammonite
			}
			desc = dubois.2021_ammonite
		}
		triggered_desc = {
			trigger = {
				has_variable = dubois_fossil_archaeopteryx
			}
			desc = dubois.2021_archaeopteryx
		}
		triggered_desc = {
			trigger = {
				has_variable = dubois_fossil_composita
			}
			desc = dubois.2021_composita
		}
		triggered_desc = {
			trigger = {
				has_variable = dubois_fossil_eusthenopteron
			}
			desc = dubois.2021_eusthenopteron
		}
		triggered_desc = {
			trigger = {
				has_variable = dubois_fossil_ichthyosaurus
			}
			desc = dubois.2021_ichthyosaurus
		}
		triggered_desc = {
			trigger = {
				has_variable = dubois_fossil_ichthyostega
			}
			desc = dubois.2021_ichthyostega
		}
		triggered_desc = {
			trigger = {
				has_variable = dubois_fossil_megatherium
			}
			desc = dubois.2021_megatherium
		}
		triggered_desc = {
			trigger = {
				has_variable = dubois_fossil_pterodactylus
			}
			desc = dubois.2021_pterodactylus
		}
		triggered_desc = {
			trigger = {
				has_variable = dubois_fossil_smilodon
			}
			desc = dubois.2021_smilodon
		}
		triggered_desc = {
			trigger = {
				has_variable = dubois_fossil_trilobite
			}
			desc = dubois.2021_trilobite
		}
	}

	event_image = { 
		texture = "gfx/event_pictures/dubois_pictures/dubois_fossil_trilobite.dds"
	}

	icon = "gfx/interface/icons/event_icons/event_fossil.dds"

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	option = {	#Return to the Main Hall
		name = dubois.2001.h
		default_option = yes

		trigger_event = {
			id = dubois.2001
			popup = yes
		}
	}
	option = {	#Leave the Fossil Collection
		name = dubois.2001.g
		remove_variable = dubois_visiting_fossils_var

		custom_tooltip = dubois_leave_fossils_tt
	}
}

#Dubois 2041: Dinosaur Bones

dubois.2041 = {
	type = country_event

	title = dubois.2041.t
	desc = dubois.2041.d

	flavor = dubois.2041.f

	event_image = { 
		texture = "gfx/event_pictures/dubois_pictures/dubois_collection_dinosaur_bones.dds"
	}

	icon = "gfx/interface/icons/event_icons/event_fossil.dds"

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	immediate = {
		if = {
			limit = {
				has_variable = dubois_paleontologist_var
			}
			var:dubois_paleontologist_var = {
				save_scope_as = dubois_paleontologist_scope
			}
		}
	}

	option = {	#Return to the Main Hall
		name = dubois.2001.h
		default_option = yes

		trigger_event = {
			id = dubois.2001
			popup = yes
		}
	}
	option = {	#Leave the Fossil Collection
		name = dubois.2001.g
		remove_variable = dubois_visiting_fossils_var

		custom_tooltip = dubois_leave_fossils_tt
	}
}

#Dubois 2042: Dinosaur Bone reconstructed

dubois.2042 = {
	type = country_event

	title = dubois.2042.t
	desc = dubois.2042.d
	flavor = dubois.2042.f

	gui_window = event_window_1char_tabloid

	left_icon = scope:dubois_paleontologist_scope

	icon = "gfx/interface/icons/event_icons/event_fossil.dds"

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	trigger = {
	}

	immediate = {
		var:dubois_paleontologist_var = {
			save_scope_as = dubois_paleontologist_scope
		}
	}

	option = {	#Splendid!
		name = dubois.2042.g
		default_option = yes
		paleontologist_experience_gain_effect = {
			AMOUNT = "10"
		}
		dubois_transform_fossils_to_bone = yes
		scope:dubois_paleontologist_scope = {
			set_character_busy_and_immortal = no
		}
	}
}

#Dubois 2043: Perplexed Professor

dubois.2043 = {
	type = country_event

	title = dubois.2043.t
	desc = dubois.2043.d
	flavor = dubois.2043.f

	gui_window = event_window_1char_tabloid

	left_icon = scope:dubois_paleontologist_scope

	icon = "gfx/interface/icons/event_icons/event_fossil.dds"

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	trigger = {
	}

	immediate = {
		var:dubois_paleontologist_var = {
			save_scope_as = dubois_paleontologist_scope
		}
	}

	option = {	#He wasted our fossils!
		name = dubois.2043.g
		default_option = yes
		scope:dubois_paleontologist_scope = {
			set_character_busy_and_immortal = no
		}
	}
}

#Dubois 2044: Perfect Skeleton

dubois.2044 = {
	type = country_event

	title = dubois.2044.t
	desc = dubois.2044.d
	flavor = dubois.2044.f

	gui_window = event_window_1char_tabloid

	left_icon = scope:dubois_paleontologist_scope

	icon = "gfx/interface/icons/event_icons/event_fossil.dds"

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	trigger = {
	}

	immediate = {
		var:dubois_paleontologist_var = {
			save_scope_as = dubois_paleontologist_scope
		}
	}

	option = {	#Excellent job, Prof. SCIENTIST
		name = dubois.2044.g
		default_option = yes
		paleontologist_experience_gain_effect = {
			AMOUNT = "25"
		}
		dubois_add_dinosaur_skeleton = yes
		dubois_add_perfect_dinosaur_skeleton = yes
		scope:dubois_paleontologist_scope = {
			add_modifier = {
				name = dubois_exhausted_paleontologist_modifier
				years = 2
			}
			set_character_busy_and_immortal = no
		}
	}

	after = {
		remove_dubois_construct_dinosaur_effect = yes
	}
}

#Dubois 2045: Imperfect Skeleton

dubois.2045 = {
	type = country_event

	title = dubois.2045.t
	desc = dubois.2045.d
	flavor = dubois.2044.f

	gui_window = event_window_1char_tabloid

	left_icon = scope:dubois_paleontologist_scope

	icon = "gfx/interface/icons/event_icons/event_fossil.dds"

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	trigger = {
	}

	immediate = {
		var:dubois_paleontologist_var = {
			save_scope_as = dubois_paleontologist_scope
		}
	}

	option = {	#It works, doesn't it?
		name = dubois.2045.g
		default_option = yes
		paleontologist_experience_gain_effect = {
			AMOUNT = "15"
		}
		dubois_add_dinosaur_skeleton = yes
		dubois_add_imperfect_dinosaur_skeleton = yes
		scope:dubois_paleontologist_scope = {
			add_modifier = {
				name = dubois_exhausted_paleontologist_modifier
				years = 2
			}
			set_character_busy_and_immortal = no
		}
	}

	after = {
		remove_dubois_construct_dinosaur_effect = yes
	}
}

#Dubois 2046: Poorly assembled Skeleton

dubois.2046 = {
	type = country_event

	title = dubois.2046.t
	desc = dubois.2046.d
	flavor = dubois.2044.f

	gui_window = event_window_1char_tabloid

	left_icon = scope:dubois_paleontologist_scope

