###################
# CURTISS EVENTS  #
###################

#by Marco Dandolo

###################

namespace = curtiss

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/unspecific/airship"

	cooldown = { 
		months = 2
	}

	trigger = {
		var:curtiss_zeppelin_progress >= 6
		NOT = {
			has_modifier = curtiss_zeppelin_focus_modifier
		}
	}

	immediate = {
	}

	option = {	#This trip is ill-fated.
		name = curtiss.539.g
		default_option = yes
		curtiss_add_1_zeppelin_danger = yes
	}

	after = {
	}
}

#Curtiss 540: Polar Baer success

curtiss.540 = {
	type = country_event

	title = curtiss.540.t
	desc = curtiss.540.d
	flavor = curtiss.540.f
	
	duration = 2

	event_image = { 
		texture = "gfx/event_pictures/curtiss_pictures/curtiss_zeppelin_icebear.dds"
	}

	icon = "gfx/interface/icons/event_icons/event_zeppelin.dds"

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/unspecific/airship"

	trigger = {
	}

	immediate = {
	}

	option = {	#Wonderful!
		name = curtiss.531.g
		custom_tooltip = dubois_zoo_animal_transport_tt
		add_modifier = {
			name = dubois_zoo_transport_modifier
		}
		hidden_effect = {
			trigger_event = {
				id = dubois.101
				days = { 30 60 }
			}
		}
	}
}

#Curtiss 541: Polar Baer failure

curtiss.541 = {
	type = country_event

	title = curtiss.541.t
	desc = curtiss.541.d
	flavor = curtiss.541.f
	
	duration = 2

	event_image = { 
		texture = "gfx/event_pictures/curtiss_pictures/curtiss_zeppelin_icebear.dds"
	}

	icon = "gfx/interface/icons/event_icons/event_zeppelin.dds"

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/unspecific/airship"

	trigger = {
	}

	immediate = {
	}

	option = {	#Damn.
		name = curtiss.541.g
		curtiss_add_1_zeppelin_danger = yes
}
}

############################################################

#by Lord R

#######################################################################################################

######BALLOONEERING######

#Curtiss 600: Balloon flight from Vauxhall Gardens to Weilburg
curtiss.600 = {
	type = country_event

	title = curtiss.600.t

	desc = curtiss.600.d

	flavor = curtiss.600.f
	
	duration = 2

	event_image = { 
		texture = "gfx/event_pictures/curtiss_pictures/curtiss_royal_vauxhall.dds"
	}

	icon = "gfx/interface/icons/event_icons/event_ballooning.dds"

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/unspecific/airship"

	trigger = {
		exists = c:GBR
		c:GBR = root
		NOT = {
			has_global_variable = curtiss_royal_fauxhall_global_var
		}
		game_date > 1835.11.1
	}

	immediate = {
		set_global_variable = curtiss_royal_fauxhall_global_var

		set_variable = {
			name = new_balloon_time_var #for setting the record of the longest flight
			value = 18
		}
		curtiss_balloon_country_time_record_effect = yes
	}

	option = {	#Another record for Great Britain!
		name = curtiss.600.g
		default_option = yes

		big_curtiss_ballooning_research_effect = yes
	}
}

#Curtiss 601: Invention of the Rip Panel
curtiss.601 = {
	type = country_event

	title = curtiss.601.t

	desc = curtiss.601.d

	flavor = curtiss.601.f
	
	duration = 2

	event_image = { 
		texture = "gfx/event_pictures/curtiss_pictures/curtiss_john_wise.dds"
	}

	icon = "gfx/interface/icons/event_icons/event_ballooning.dds"

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/unspecific/airship"

	trigger = {
		exists = c:USA
		c:USA = root
		NOT = {
			has_global_variable = curtiss_rip_panel_invented_global_var
		}
		game_date > 1839.04.27
	}

	immediate = {
		set_global_variable = curtiss_rip_panel_invented_global_var

		create_character = {
			template = mr_usa_wise_john_character_template

			save_scope_as = curtiss_balloonist_scope
		}
	}

	option = {	#Great work! Hopefully we will hear of this guy again!
		name = curtiss.601.g
		default_option = yes

		big_curtiss_ballooning_research_effect = yes
	}

	option = {	#Actually, we need a new balloonist!
		name = curtiss.601.h

		custom_tooltip = {
			text = curtiss.601.h.tt
	
			if = {
				limit = {
					has_variable = curtiss_balloonist_var
				}
				kill_balloonist_effect = yes
			}

			scope:curtiss_balloonist_scope = {
				set_variable = curtiss_john_wise_character_var
				set_variable = mr_is_balloonist_var
				place_character_in_void = 1200
				set_variable = {
					name = curtiss_balloonist_experience_var
					value = 150
				}
			}
				
			set_variable = {
				name = curtiss_balloonist_var
				value = scope:curtiss_balloonist_scope
			}
		
			set_variable = {
				name = curtiss_balloon_name_randomizer_var
				value = { 1 25 }
			}
		
			round_variable = {
				name = curtiss_balloon_name_randomizer_var
				nearest = 1
			}
		}

		big_curtiss_ballooning_research_effect = yes
	}
}

#Curtiss 602: First crossing of the Alps in a balloon by Francisque Arban
curtiss.602 = {
	type = country_event

	title = curtiss.602.t

	desc = curtiss.602.d

	flavor = curtiss.602.f
	
	duration = 2

	event_image = { 
		texture = "gfx/event_pictures/curtiss_pictures/curtiss_francisque_arban.dds"
	}

	icon = "gfx/interface/icons/event_icons/event_ballooning.dds"

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/unspecific/airship"

	trigger = {
		exists = c:FRA
		c:FRA = root
		NOT = {
			has_global_variable = curtiss_arban_alps_global_var
		}
		game_date > 1849.10.07
	}

	immediate = {
		set_global_variable = curtiss_arban_alps_global_var
	}

	option = {	#Magnifique! A true Hero of France!
		name = curtiss.602.g
		default_option = yes

		big_curtiss_ballooning_research_effect = yes
	}
}

#Curtiss 603: Francisque Arban disappeared during a balloon flight over the Mediterranean Sea
curtiss.603 = {
	type = country_event

	title = curtiss.603.t

	desc = curtiss.603.d

	flavor = curtiss.603.f
	
	duration = 2

	event_image = { 
		texture = "gfx/event_pictures/curtiss_pictures/curtiss_francisque_arban.dds"
	}

	icon = "gfx/interface/icons/event_icons/event_ballooning.dds"

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/unspecific/airship"

	trigger = {
		exists = c:FRA
		c:FRA = root
		has_global_variable = curtiss_arban_alps_global_var
		NOT = {
			has_global_variable = curtiss_arban_mediterranean_lost_global_var
		}
		game_date > 1849.09.02
	}

	immediate = {
		set_global_variable = curtiss_arban_mediterranean_lost_global_var
	}

	option = {	#Horrible! Send out ships to search him!
		name = curtiss.603.g
		default_option = yes

		add_treasury = -20000

		add_modifier = {
			name = curtiss_arban_lost_modifier
			months = 24
		}

		hidden_effect = {
			random_list = {
				3 = {
					trigger_event = {
						id = curtiss.604
						days = { 2 21 }
					}
					set_variable = curtiss_searching_arban_mediterranean
				}
				2 = {
					trigger_event = {
						id = curtiss.605
						years = 4
					}
				}
			}
		}
	}

	option = {	#It was a risk he was willing to take...
		name = curtiss.603.h

		add_modifier = {
			name = curtiss_arban_lost_modifier
			months = 24
		}

		hidden_effect = {
			random_list = {
				1 = {
					trigger_event = {
						id = curtiss.604
						days = { 2 21 }
					}
				}
				9 = {
					trigger_event = {
						id = curtiss.605
						years = 4
					}
				}
			}
		}
	}
}

#Curtiss 604: Francisque Arban saved
curtiss.604 = {
	type = country_event

	title = curtiss.604.t

	desc = {
		triggered_desc = {
			trigger = {
				has_variable = curtiss_searching_arban_mediterranean
			}
			desc = curtiss.604.d1
		}
		triggered_desc = {
			trigger = {
				NOT = {
					has_variable = curtiss_searching_arban_mediterranean
				}
			}
			desc = curtiss.604.d2
		}
	}

	flavor = curtiss.604.f
	
	duration = 2

	event_image = { 
		texture = "gfx/event_pictures/curtiss_pictures/curtiss_arban_rescue.dds"
	}

	icon = "gfx/interface/icons/event_icons/event_ballooning.dds"

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/unspecific/airship"

	trigger = {
	}

	immediate = {
	}

	option = {	#What luck! Welcome back Arban!
		name = curtiss.604.g
		default_option = yes

		remove_modifier = curtiss_arban_lost_modifier
		remove_variable = curtiss_searching_arban_mediterranean

		big_curtiss_ballooning_research_effect = yes
	}
}

#Curtiss 605: Extra: Arban enslaved in Africa!
curtiss.605 = {
	type = country_event

	title = curtiss.605.t

	desc = curtiss.605.d

	flavor = curtiss.605.f
	
	duration = 2

	event_image = { 
		texture = "gfx/event_pictures/curtiss_pictures/curtiss_arban_slave.dds"
	}

	icon = "gfx/interface/icons/event_icons/event_ballooning.dds"

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/unspecific/airship"

	trigger = {
		any_country = {
			AND = {
				OR = {
					has_law = law_type:law_debt_slavery
					has_law = law_type:law_slave_trade
					has_law = law_type:law_legacy_slavery
				}
				OR = {
					has_state_in_state_region = STATE_ALGIERS
					has_state_in_state_region = STATE_CONSTANTINE
					has_state_in_state_region = STATE_EAST_SAHARA
					has_state_in_state_region = STATE_FEZ
					has_state_in_state_region = STATE_INNER_MOROCCO
					has_state_in_state_region = STATE_LIBYA
					has_state_in_state_region = STATE_LIBYAN_DESERT
					has_state_in_state_region = STATE_MARRAKECH
					has_state_in_state_region = STATE_SAHARA
					has_state_in_state_region = STATE_ORAN
					has_state_in_state_region = STATE_TRIPOLI
					has_state_in_state_region = STATE_TUNISIA
					has_state_in_state_region = STATE_WEST_SAHARA
					has_state_in_state_region = STATE_AL_RIF
				}
			}
		}
	}

	immediate = {
	}

	option = {	#We have to find Arban!
		name = curtiss.605.g
		default_option = yes

		add_modifier = {
			name = curtiss_searching_arban_modifier
			months = 12
		}

		hidden_effect = {
			random_list = {
				3 = {
					trigger_event = {
						id = curtiss.606
						days = { 30 180 }
					}
				}
				2 = {
					trigger_event = {
						id = curtiss.608
						months = { 6 11 }
					}
				}
			}
		}
	}

	option = {	#Those are stories no one should believe.
		name = curtiss.605.h

		add_radicals = {
			value = 0.01
			strata = rich
		} 
	}
}

#Curtiss 606: Arban was enslaved in SCOPE
curtiss.606 = {
	type = country_event

	title = curtiss.606.t

	desc = curtiss.606.d

	flavor = curtiss.606.f
	
	duration = 2

	event_image = { 
		texture = "gfx/event_pictures/curtiss_pictures/curtiss_arban_slave.dds"
	}

	icon = "gfx/interface/icons/event_icons/event_ballooning.dds"

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/unspecific/airship"

	trigger = {
		any_country = {
			AND = {
				OR = {
					has_law = law_type:law_debt_slavery
					has_law = law_type:law_slave_trade
					has_law = law_type:law_legacy_slavery
				}
				OR = {
					has_state_in_state_region = STATE_ALGIERS
					has_state_in_state_region = STATE_CONSTANTINE
					has_state_in_state_region = STATE_EAST_SAHARA
					has_state_in_state_region = STATE_FEZ
					has_state_in_state_region = STATE_INNER_MOROCCO
					has_state_in_state_region = STATE_LIBYA
					has_state_in_state_region = STATE_LIBYAN_DESERT
					has_state_in_state_region = STATE_MARRAKECH
					has_state_in_state_region = STATE_SAHARA
					has_state_in_state_region = STATE_ORAN
					has_state_in_state_region = STATE_TRIPOLI
					has_state_in_state_region = STATE_TUNISIA
					has_state_in_state_region = STATE_WEST_SAHARA
					has_state_in_state_region = STATE_AL_RIF
				}
			}
		}
	}

	immediate = {
		random_country = {
			limit = {
				AND = {
					OR = {
						has_law = law_type:law_debt_slavery
						has_law = law_type:law_slave_trade
						has_law = law_type:law_legacy_slavery
					}
					OR = {
						has_state_in_state_region = STATE_ALGIERS
						has_state_in_state_region = STATE_CONSTANTINE
						has_state_in_state_region = STATE_EAST_SAHARA
						has_state_in_state_region = STATE_FEZ
						has_state_in_state_region = STATE_INNER_MOROCCO
						has_state_in_state_region = STATE_LIBYA
						has_state_in_state_region = STATE_LIBYAN_DESERT
						has_state_in_state_region = STATE_MARRAKECH
						has_state_in_state_region = STATE_SAHARA
						has_state_in_state_region = STATE_ORAN
						has_state_in_state_region = STATE_TRIPOLI
						has_state_in_state_region = STATE_TUNISIA
						has_state_in_state_region = STATE_WEST_SAHARA
						has_state_in_state_region = STATE_AL_RIF
					}
				}
			}
			save_scope_as = curtiss_arban_slaver_scope
		}
	}

	option = {	#We will free him from his captors!
		name = curtiss.606.g
		default_option = yes

		scope:curtiss_arban_slaver_scope = {
			change_relations = {
				country = root
				value = -20
			}
		}

		set_variable = curtiss_force_freed_arban_var

		trigger_event = {
			id = curtiss.607
			days = 7
		}
	}

	option = {	#Let us just pay and get this over with...
		name = curtiss.606.h

		add_treasury = -50000
		
		add_radicals = {
			value = 0.02
			pop_type = academics
		}

		trigger_event = {
			id = curtiss.607
			days = 7
		}
	}
}

#Curtiss 607: Arban freed from slavery
curtiss.607 = {
	type = country_event

	title = curtiss.607.t

	desc = {
		triggered_desc = {
			trigger = {
				has_variable = curtiss_force_freed_arban_var
			}
			desc = curtiss.607.d1
		}
		triggered_desc = {
			trigger = {
				NOT = {
					has_variable = curtiss_force_freed_arban_var
				}
			}
			desc = curtiss.607.d2
		}
	}

	flavor = curtiss.607.f
	
	duration = 2

	event_image = { 
		texture = "gfx/event_pictures/curtiss_pictures/curtiss_francisque_arban.dds"
	}

	icon = "gfx/interface/icons/event_icons/event_ballooning.dds"

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/unspecific/airship"

	trigger = {
	}

	immediate = { #setting the event if the distance is bigger than the last one
		set_variable = {
			name = new_balloon_distance_var
			value = { 550 800 }
		}
		curtiss_balloon_country_distance_record_effect = yes
	}

	option = {	#A succesful rescue!
		name = curtiss.607.g
		default_option = yes

		trigger = {
			has_variable = curtiss_force_freed_arban_var
		}

		remove_modifier = curtiss_searching_arban_modifier

		big_curtiss_ballooning_research_effect = yes
	}

	option = {	#Welcome back Arban!
		name = curtiss.607.h

		trigger = {
			NOT = {
				has_variable = curtiss_force_freed_arban_var
			}
		}

		remove_modifier = curtiss_searching_arban_modifier

		big_curtiss_ballooning_research_effect = yes
	}
}

#Curtiss 608: No traces of Arban
curtiss.608 = {
	type = country_event

	title = curtiss.608.t

	desc = curtiss.608.d

	flavor = curtiss.608.f
	
	duration = 2

	event_image = { 
		texture = "gfx/event_pictures/curtiss_pictures/curtiss_arban_slave.dds"
	}

	icon = "gfx/interface/icons/event_icons/event_ballooning.dds"

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/unspecific/airship"

	trigger = {
	}

	immediate = {
	}

	option = {	#Cancel the search.
		name = curtiss.608.g
		default_option = yes

		remove_modifier = curtiss_searching_arban_modifier
	}
}

#Curtiss 609: Nadar takes first aerial photos from a balloon
curtiss.609 = {
	type = country_event

	title = curtiss.609.t

	desc = curtiss.609.d

	flavor = curtiss.609.f
	
	duration = 2

	event_image = { 
		texture = "gfx/event_pictures/curtiss_pictures/curtiss_nadar_photography.dds"
	}

	icon = "gfx/interface/icons/event_icons/event_ballooning.dds"

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/unspecific/airship"

	trigger = {
		exists = c:FRA
		c:FRA = root
		NOT = {
			has_global_variable = curtiss_nadar_photos_global_var
		}
		has_technology_researched = curtiss_montgolfier_balloon_tech
		has_technology_researched = camera
	}

	immediate = {
		set_global_variable = curtiss_nadar_photos_global_var
	}

	option = {	#Those photos look great!
		name = curtiss.609.g
		default_option = yes

		big_curtiss_ballooning_research_effect = yes
	}
}

#Curtiss 610: Nadar's "Le Géant" crashes in Hannover
curtiss.610 = {
	type = country_event
	placement = scope:hannover_state_scope

	title = curtiss.610.t

	desc = curtiss.610.d

	flavor = curtiss.610.f
	
	duration = 2

	event_image = { 
		texture = "gfx/event_pictures/curtiss_pictures/curtiss_nadar_crash.dds"
	}

	icon = "gfx/interface/icons/event_icons/event_ballooning.dds"

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/unspecific/airship"

	trigger = {
		exists = c:FRA
		c:FRA = root
		NOT = {
			has_global_variable = curtiss_nadar_crashed_global_var
		}
		game_date = 1863.01.01
	}

	immediate = {
		set_global_variable = curtiss_nadar_crashed_global_var
		random_state = {
			limit = {
				state_region = s:STATE_HANNOVER
			}
			save_scope_as = hannover_state_scope
		} 
	}

	option = {	#What a horrible accident!
		name = curtiss.610.g
		default_option = yes

		small_curtiss_ballooning_research_effect = yes
	}
}

#Curtiss 611: Glaisher and Coxwell set record for highest balloon flight
curtiss.611 = {
	type = country_event

	title = curtiss.611.t

	desc = curtiss.611.d

	flavor = curtiss.611.f
	
	duration = 2

	event_image = { 
		texture = "gfx/event_pictures/curtiss_pictures/curtiss_glaisher_coxwell.dds"
	}

	icon = "gfx/interface/icons/event_icons/event_ballooning.dds"

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/unspecific/airship"

	trigger = {
		exists = c:GBR
		c:GBR = root
		NOT = {
			has_global_variable = curtiss_glaisher_coxwell_global_var
		}
		game_date = 1862.01.01
	}

	immediate = {
		set_global_variable = curtiss_glaisher_coxwell_global_var

		set_variable = { #setting a new record for the owner country
			name = new_balloon_altitude_var
			value = 11270
		}	
		curtiss_balloon_country_altitude_record_effect = yes
	}

	option = {	#They are lucky to have survived!
		name = curtiss.611.g
		default_option = yes

		big_curtiss_ballooning_research_effect = yes
	}
}

#Curtiss 612: Eduard Spelterini transports passengers across the Alps
curtiss.612 = {
	type = country_event

	title = curtiss.612.t

	desc = curtiss.612.d

	flavor = curtiss.612.f
	
	duration = 2

	event_image = { 
		texture = "gfx/event_pictures/curtiss_pictures/curtiss_spelterini.dds"
	}

	icon = "gfx/interface/icons/event_icons/event_ballooning.dds"

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/unspecific/airship"

	trigger = {
		exists = c:SWI
		c:SWI = root
		NOT = {
			has_global_variable = curtiss_spelterini_global_var
		}
		game_date = 1898.10.03
	}

	immediate = {
		set_global_variable = curtiss_spelterini_global_var
	}

	option = {	#An unbelieveable view!
		name = curtiss.612.g
		default_option = yes

		big_curtiss_ballooning_research_effect = yes
	}
}

#Curtiss 613: First flight of a steerable airship built by Giffard
curtiss.613 = {
	type = country_event

	title = curtiss.613.t

	desc = curtiss.613.d

	flavor = curtiss.613.f
	
	duration = 2

	event_image = { 
		texture = "gfx/event_pictures/curtiss_pictures/curtiss_giffard_dirigible.dds"
	}

	icon = "gfx/interface/icons/event_icons/event_ballooning.dds"

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/unspecific/airship"

	trigger = {
		exists = c:FRA
		c:FRA = root
		NOT = {
			has_global_variable = curtiss_giffard_dirigible_global_var
		}
		game_date = 1852.09.24
	}

	immediate = {
		set_global_variable = curtiss_giffard_dirigible_global_var
	}

	option = {	#Maybe soon those steerable balloons will conquer the skies!
		name = curtiss.613.g
		default_option = yes

		big_curtiss_ballooning_research_effect = yes
	}
}

#Curtiss 614: Auguste Piccard considers moving to Brussels
curtiss.614 = {
	type = country_event

	title = {
		triggered_desc = {
			trigger = {
				NOT = {
					any_country = {
						country_is_in_europe = yes
						any_scope_building = {
							is_building_type = building_university
							level >= 20
						}
					}
				}
			}
			desc = curtiss.614.t_brussels
		}
		triggered_desc = {
			trigger = {
				any_country = {
					country_is_in_europe = yes
					any_scope_building = {
						is_building_type = building_university
						level >= 20
					}
				}
			}
			desc = curtiss.614.t_capital
		}
	}

	desc = {
		triggered_desc = {
			trigger = {
				NOT = {
					any_country = {
						country_is_in_europe = yes
						any_scope_building = {
							is_building_type = building_university
							level >= 20
						}
					}
				}
			}
			desc = curtiss.614.d_brussels
		}
		triggered_desc = {
			trigger = {
				any_country = {
					country_is_in_europe = yes
					any_scope_building = {
						is_building_type = building_university
						level >= 20
					}
				}
			}
			desc = curtiss.614.d_capital
		}
	}

	flavor = curtiss.614.f
	
	duration = 2

	event_image = { 
		texture = "gfx/event_pictures/curtiss_pictures/curtiss_auguste_piccard.dds"
	}

	icon = "gfx/interface/icons/event_icons/event_ballooning.dds"

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/unspecific/airship"

	trigger = {
		exists = c:SWI
		c:SWI = root
		NOT = {
			has_global_variable = curtiss_auguste_piccard_global_var
		}
		game_date = 1822.05.07
	}

	immediate = {
		if = {
			limit = {
				any_country = {
					country_is_in_europe = yes
					any_scope_building = {
						is_building_type = building_university
						level >= 20
					}
				}
			}
			random_country = {
				limit = {
					country_is_in_europe = yes
					any_scope_building = {
						is_building_type = building_university
						level >= 20
					}
				}
			}
			save_scope_as = curtiss_august_piccard_destination
		}
		else = {
			p:x018061 = {
				owner = {
					save_scope_as = curtiss_august_piccard_destination
				}
			}
		}

		set_global_variable = curtiss_auguste_piccard_global_var

		create_character = {
			template = mr_swi_piccard_auguste_character_template

			save_scope_as = curtiss_balloonist_scope
		}

		scope:curtiss_balloonist_scope = {
			set_variable = curtiss_auguste_piccard_character_var
			set_variable = mr_is_balloonist_var
			place_character_in_void = 1200
		}
	}

	option = {	#We can't lose Piccard offer to sponsor him!
		name = curtiss.614.g
		default_option = yes

		add_treasury = -100000

		custom_tooltip = {
			text = curtiss.614.g.tt
	
			if = {
				limit = {
					has_variable = curtiss_balloonist_var
				}
				kill_balloonist_effect = yes
			}

			scope:curtiss_balloonist_scope = {
				set_variable = {
					name = curtiss_balloonist_experience_var
					value = 150
				}
			}
				
			set_variable = {
				name = curtiss_balloonist_var
				value = scope:curtiss_balloonist_scope
			}
		
			set_variable = {
				name = curtiss_balloon_name_randomizer_var
				value = { 1 25 }
			}
		
			round_variable = {
				name = curtiss_balloon_name_randomizer_var
				nearest = 1
			}
		}
		ai_chance = {
			base = 0
			modifier = {
				trigger = {
					gold_reserves >= 200000
				}
				add = 100
			}	
		}
	}

	option = {	#We already have a great balloonist!
		name = curtiss.614.h
		default_option = yes

		scope:curtiss_august_piccard_destination = {
			trigger_event = curtiss.615
		}

		ai_chance = {
			base = 200
			modifier = {
				trigger = {
					gold_reserves >= 200000
				}
				add = -100
			}	
		}
	}
}

#Curtiss 615: Auguste Piccard moves to Capital / Brussels
curtiss.615 = {
	type = country_event

	title = curtiss.615.t
	desc = curtiss.615.d
	flavor = curtiss.615.f
	
	duration = 2

	gui_window = event_window_1char_tabloid

	left_icon = scope:curtiss_balloonist_scope

	icon = "gfx/interface/icons/event_icons/event_ballooning.dds"

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	trigger = {
		#triggered by curtiss.614
	}

	immediate = {
	}

	option = {	#A balloonist of this renown should become our official Balloonist!
		name = curtiss.615.g
		default_option = yes

		custom_tooltip = {
			text = curtiss.615.g.tt
	
			if = {
				limit = {
					has_variable = curtiss_balloonist_var
				}
				kill_balloonist_effect = yes
			}

			scope:curtiss_balloonist_scope = {
				set_variable = {
					name = curtiss_balloonist_experience_var
					value = 150
				}
			}
				
			set_variable = {
				name = curtiss_balloonist_var
				value = scope:curtiss_balloonist_scope
			}
		
			set_variable = {
				name = curtiss_balloon_name_randomizer_var
				value = { 1 25 }
			}
		
			round_variable = {
				name = curtiss_balloon_name_randomizer_var
				nearest = 1
			}
		}
		ai_chance = {
			base = 100
		}
	}

	option = {	#We wish him luck with his career!
		name = curtiss.615.h
		default_option = yes

		scope:curtiss_balloonist_scope = {
			free_character_from_void = no
		}

		ai_chance = {
			base = 0
		}
	}
}

#Curtiss 650: Introducing our new balloonist
curtiss.650 = {
	type = country_event

	title = curtiss.650.t

	desc = curtiss.650.d

	flavor = curtiss.650.f
	
	duration = 2

	gui_window = event_window_1char_tabloid

	left_icon = scope:curtiss_balloonist_scope

	icon = "gfx/interface/icons/event_icons/event_ballooning.dds"

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	trigger = {
		#triggered by decision
	}

	immediate = {
		create_balloonist_effect = yes

		var:curtiss_balloonist_var = {
			save_scope_as = curtiss_balloonist_scope
		}
	}

#	option = {	#Hopefully supporting him will be worth it! Bring me to the ballooning window.
#		name = curtiss.650.g
#
#		hidden_effect = {
#			trigger_event = {
#				id = curtiss.651
#				popup = yes
#			}
#
#			random_list = { #random afraid of heights event
#				999 = {
#					trigger_event = {
#						id = curtiss.652 #Balloonist's first flight
#						popup = yes
#						days = { 1 7 }
#					}
#					trigger_event = {
#						id = curtiss.657 #Balloonist's first flight (hidden)
#						popup = yes
#						days = { 1 7 }
#					}
#				}
#				1 = {
#					trigger_event = {
#						id = curtiss.656
#						popup = yes
#						days = 3
#					}
#				}
#			}
#		}
#
#		ai_chance = {
#			base = 0
#		}
#	}

	option = {	#Good Luck!
		name = curtiss.650.h
		default_option = yes

		hidden_effect = {
			random_list = { #random afraid of heights event
				999 = {
					trigger_event = {
						id = curtiss.652 #Balloonist's first flight
						popup = yes
						days = { 1 7 }
					}
					trigger_event = {
						id = curtiss.657 #Balloonist's first flight (hidden)
						popup = yes
						days = { 1 7 }
					}
				}
				1 = {
					trigger_event = {
						id = curtiss.656
						popup = yes
						days = 3
					}
				}
			}
		}

		ai_chance = {
			base = 1000
		}
	}
}

#Curtiss 651: Ballooning in our country
curtiss.651 = {
	type = country_event

	title = curtiss.651.t

	desc = {
		triggered_desc = {
			trigger = {
				has_variable = curtiss_balloonist_var
			}
			desc = curtiss.651.balloonist
		}
		triggered_desc = {
			trigger = {
				NOT = {
					has_variable = curtiss_balloonist_var
				}
			}
			desc = curtiss.651.noballoonist
		}
	}

	flavor = curtiss.651.f
	
	duration = 2

	gui_window = event_window_1char_tabloid

	left_icon = scope:curtiss_balloonist_scope

	icon = "gfx/interface/icons/event_icons/event_ballooning.dds"

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/unspecific/airship"

	trigger = {
	}

	immediate = {
		var:curtiss_balloonist_var = {
			save_scope_as = curtiss_balloonist_scope
		}

		set_up_records_je_effect = yes

		balloonist_level_up_effect = yes
	}

	option = {	#Sponsor a balloonist!
		name = curtiss.651.g
		
		trigger = {
			NOT = {
				has_variable = curtiss_balloonist_var
			}
		}

		trigger_event = {
			id = curtiss.650
			popup = yes
		}
	}

	option = {	#Stop sponsoring your balloonist
		name = curtiss.651.h
		
		trigger = {
			has_variable = curtiss_balloonist_var
		}

		kill_balloonist_effect = yes

		hidden_effect = {
			trigger_event = {
				id = curtiss.651
				popup = yes
			}
		}

		custom_tooltip = curtiss.651.htt
	}

	option = {	#I don't want to hear about the flights of my balloonist anymore!
		name = curtiss.651.w

		trigger = {
			NOT = {
				has_variable = curtiss_no_balloonist_flight_events
			}
		}

		hidden_effect = {
			trigger_event = {
				id = curtiss.651
				popup = yes
			}
		}
		custom_tooltip = curtiss.651.w.tt

		set_variable = curtiss_no_balloonist_flight_events
	}

	option = {	#Actually... Tell me about the flights of my balloonist again!
		name = curtiss.651.x

		trigger = {
			has_variable = curtiss_no_balloonist_flight_events
		}

		hidden_effect = {
			trigger_event = {
				id = curtiss.651
				popup = yes
			}
		}
		custom_tooltip = curtiss.651.x.tt

		remove_variable = curtiss_no_balloonist_flight_events
	}

	option = {	#If my balloonist dies just sponsor a new one without asking me.
		name = curtiss.651.y

		trigger = {
			NOT = {
