#################
# PANUM EVENTS  #
#################

#by Lord R & Marco Dandolo

###################

namespace = panum
			has_technology_researched = pharmaceuticals
		}
		NOT = {
			any_scope_character = {
				has_role = agitator
				OR = {
					has_ideology = ideology:ideology_panum_medical_reformer_public
					has_ideology = ideology:ideology_panum_medical_reformer_private
					has_ideology = ideology:ideology_panum_medical_reformer_charity
				}
			}
		}
	}

	immediate = {
		add_modifier = {
			name = panum_medical_reformer_slot_modifier
		}
		create_character = {
			is_agitator = yes
			save_scope_as = panum_medical_reformer_scope
			on_created = {
				set_variable = mr_is_physician_var
				add_trait = panum_physician
				if = {
					limit = {
						interest_group = {
							law_stance = {
								law = law_type:law_public_health_insurance
								value > neutral
							}
						}
					}
					set_ideology = ideology:ideology_panum_medical_reformer_public
				}
				else_if = {
					limit = {
						interest_group = {
							law_stance = {
								law = law_type:law_private_health_insurance
								value > neutral
							}
						}
					}
					set_ideology = ideology:ideology_panum_medical_reformer_private
				}
				else_if = {
					limit = {
						interest_group = {
							law_stance = {
								law = law_type:law_charitable_health_system
								value > neutral
							}
						}
					}
					set_ideology = ideology:ideology_panum_medical_reformer_charity
				}
				else = {
					random_list = {
						1 = { set_ideology = ideology:ideology_panum_medical_reformer_public }
						1 = { set_ideology = ideology:ideology_panum_medical_reformer_private }
						1 = { set_ideology = ideology:ideology_panum_medical_reformer_charity }
					}
				}
			}
		}
	}

	option = {	#I think they would favor public healthcare!
		name = panum.1000.g
		default_option = yes

		trigger = {
			is_player = yes
			has_technology_researched = pharmaceuticals
		}
		show_as_unavailable = {
			always = yes
		}

		scope:panum_medical_reformer_scope = {
			set_ideology = ideology:ideology_panum_medical_reformer_public
			add_modifier = {
				name = panum_medical_reformer_modifier
				is_decaying = yes
				years = 5
			}
		}
	}

	option = {	#I think they would favor private healthcare!
		name = panum.1000.h

		trigger = {
			is_player = yes
			has_technology_researched = pharmaceuticals
		}

		show_as_unavailable = {
			always = yes
		}
		scope:panum_medical_reformer_scope = {
			set_ideology = ideology:ideology_panum_medical_reformer_private
			add_modifier = {
				name = panum_medical_reformer_modifier
				is_decaying = yes
				years = 5
			}
		}
	}

	option = {	#I think they would favor charitable healthcare!
		name = panum.1000.i

		trigger = {
			is_player = yes
			has_technology_researched = medical_degrees
		}
		show_as_unavailable = {
			always = yes
		}

		scope:panum_medical_reformer_scope = {
			set_ideology = ideology:ideology_panum_medical_reformer_charity
			add_modifier = {
				name = panum_medical_reformer_modifier
				is_decaying = yes
				years = 5
			}
		}
	}

	option = {
		trigger = {
			is_ai = yes
		}
		
		scope:panum_medical_reformer_scope = {
			add_modifier = {
				name = panum_medical_reformer_modifier
				is_decaying = yes
				years = 5
			}
		}
	}

	after = {
	}
}

########################################################################################################################

####### MEDICAL CONGRESS #######

#Panum 2000: Medical Congress - Preparation
panum.2000 = {
	dlc = dlc_morgenrote

	type = country_event

	title = panum.2000.t
	desc = panum.2000.d
	flavor = panum.2000.f

	duration = 3

	event_image = {
		texture = "gfx/event_pictures/panum_pictures/panum_medical_congress.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_medicine.dds"

	immediate = {
	}

	option = { 
		name = panum.2000.g #This is supposed to be a general medical conference.
		default_option = yes
		set_variable = {
			name = panum_medical_congress_general_var
			years = 3
		}
		ai_chance = {
			base = 1
		}
	}

	option = { 
		name = panum.2003.h #Cholera
		trigger = {
			panum_has_cholera_description_trigger = yes #At least needs a description of the disease to hold a congress
			NOT = {
				has_global_variable = panum_medical_congress_cholera_global_var
			}
		}
		set_global_variable = panum_medical_congress_cholera_global_var
		set_variable = {
			name = panum_medical_congress_cholera_var
			years = 3
		}
		ai_chance = {
			base = 5
		}
	}

	option = { 
		name = panum.2003.i #Tuberculosis
		trigger = {
			panum_has_tuberculosis_description_trigger = yes #At least needs a description of the disease to hold a congress
			NOT = {
				has_global_variable = panum_medical_congress_tuberculosis_global_var
			}
		}
		set_global_variable = panum_medical_congress_tuberculosis_global_var
		set_variable = {
			name = panum_medical_congress_tuberculosis_var
			years = 3
		}

		ai_chance = {
			base = 4
		}
	}

	option = { 
		name = panum.2003.j #Smallpox
		trigger = {
			panum_has_smallpox_description_trigger = yes #At least needs a description of the disease to hold a congress
			NOT = {
				has_global_variable = panum_medical_congress_smallpox_global_var
			}
		}
		set_global_variable = panum_medical_congress_smallpox_global_var
		set_variable = {
			name = panum_medical_congress_smallpox_var
			years = 3
		}

		ai_chance = {
			base = 3
		}
	}

	option = { 
		name = panum.2003.k #Typhus
		trigger = {
			panum_has_typhus_description_trigger = yes #At least needs a description of the disease to hold a congress
			NOT = {
				has_global_variable = panum_medical_congress_typhus_global_var
			}
		}
		set_global_variable = panum_medical_congress_typhus_global_var
		set_variable = {
			name = panum_medical_congress_typhus_var
			years = 3
		}

		ai_chance = {
			base = 4
		}
	}

	option = { 
		name = panum.2003.l #Yellow Fever
		trigger = {
			panum_has_yellow_fever_description_trigger = yes #At least needs a description of the disease to hold a congress
			NOT = {
				has_global_variable = panum_medical_congress_yellow_fever_global_var
			}
		}
		set_global_variable = panum_medical_congress_yellow_fever_global_var
		set_variable = {
			name = panum_medical_congress_yellow_fever_var
			years = 3
		}

		ai_chance = {
			base = 4
		}
	}

	option = { 
		name = panum.2003.m #Measles
		trigger = {
			panum_has_measles_description_trigger = yes #At least needs a description of the disease to hold a congress
			NOT = {
				has_global_variable = panum_medical_congress_measles_global_var
			}
		}
		set_global_variable = panum_medical_congress_measles_global_var
		set_variable = {
			name = panum_medical_congress_measles_var
			years = 3
		}

		ai_chance = {
			base = 3
		}
	}

	option = { 
		name = panum.2003.n #Scarlet
		trigger = {
			panum_has_scarlet_description_trigger = yes #At least needs a description of the disease to hold a congress
			NOT = {
				has_global_variable = panum_medical_congress_scarlet_global_var
			}
		}
		set_global_variable = panum_medical_congress_scarlet_global_var
		set_variable = {
			name = panum_medical_congress_scarlet_var
			years = 3
		}

		ai_chance = {
			base = 2
		}
	}

	option = { 
		name = panum.2003.o #Plague
		trigger = {
			panum_has_plague_description_trigger = yes #At least needs a description of the disease to hold a congress
			NOT = {
				has_global_variable = panum_medical_congress_plague_global_var
			}
		}
		set_global_variable = panum_medical_congress_plague_global_var
		set_variable = {
			name = panum_medical_congress_plague_var
			years = 3
		}

		ai_chance = {
			base = 3
		}
	}

	option = { 
		name = panum.2003.p #Diphteria
		trigger = {
			panum_has_diphteria_description_trigger = yes #At least needs a description of the disease to hold a congress
			NOT = {
				has_global_variable = panum_medical_congress_diphteria_global_var
			}
		}
		set_global_variable = panum_medical_congress_diphteria_global_var
		set_variable = {
			name = panum_medical_congress_diphteria_var
			years = 3
		}

		ai_chance = {
			base = 2
		}
	}

	option = { 
		name = panum.2003.q #Polio
		trigger = {
			panum_has_polio_description_trigger = yes #At least needs a description of the disease to hold a congress
			NOT = {
				has_global_variable = panum_medical_congress_polio_global_var
			}
		}
		set_global_variable = panum_medical_congress_polio_global_var
		set_variable = {
			name = panum_medical_congress_polio_var
			years = 3
		}

		ai_chance = {
			base = 2
		}
	}

	after = {
		trigger_event = {
			id = panum.2001
			days = { 14 28 }
		}
	}
}

#Panum 2001: Medical Congress - Invitation
panum.2001 = {
	dlc = dlc_morgenrote

	type = country_event

	title = panum.2001.t
	desc = panum.2001.d
	flavor = panum.2001.f

	duration = 3

	event_image = {
		texture = "gfx/event_pictures/panum_pictures/panum_medical_congress.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_medicine.dds"

	immediate = {
	}

	option = { 
		name = panum.2001.g # Invite the leading medical nations
		if = {
			limit = {
				panum_has_physician = yes
			}
			var:panum_physician_var ?= {
				set_variable = panum_physician_achievement_attended_medical_congress_var
			}
		}
		if = {
			limit = {
				theiler_has_microbiologist = yes
			}
			var:theiler_biologist_var ?= {
				set_variable = panum_physician_achievement_attended_medical_congress_var
			}
		}
		add_modifier = {
			name = panum_congress_attend_modifier
		}
		every_country = {
			limit = {
				NOT = { 
					this = ROOT 
				}
				OR = {
					panum_has_physician = yes
					theiler_has_microbiologist = yes
				}
			}
			trigger_event = {
				id = panum.2002
				popup = yes
			}
		}
	}

	after = {
		if = {
			limit = {
				panum_has_physician = yes
			}
			trigger_event = {
				id = panum.2003
				days = { 20 40 }
			}
		}
		else_if = {
			limit = {
				theiler_has_microbiologist = yes
			}
			trigger_event = {
				id = panum.2004
				days = { 20 40 }
			}
		}
		else = {
			trigger_event = {
				id = panum.2005
				days = { 20 40 }
			}
		}
	}
}

#Panum 2002: Medical Congress - An Invitation
panum.2002 = {
	dlc = dlc_morgenrote

	type = country_event

	title = panum.2002.t
	desc = panum.2002.d
	flavor = panum.2001.f

	duration = 3

	event_image = {
		texture = "gfx/event_pictures/panum_pictures/panum_medical_congress.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_medicine.dds"

	immediate = {
		random_country = {
			limit = {
				has_modifier = panum_congress_host_modifier
			}
			save_scope_as = panum_congress_host_country
		}
	}

	option = { 
		name = panum.2002.g #We'll come
		if = {
			limit = {
				panum_has_physician = yes
			}
			var:panum_physician_var ?= {
				set_variable = panum_physician_achievement_attended_medical_congress_var
			}
		}
		if = {
			limit = {
				theiler_has_microbiologist = yes
			}
			var:theiler_biologist_var ?= {
				set_variable = panum_physician_achievement_attended_medical_congress_var
			}
		}
		add_modifier = {
			name = panum_congress_attend_modifier
		}
	}

	after = {
		if = {
			limit = {
				panum_has_physician = yes
			}
			trigger_event = {
				id = panum.2003
				days = { 20 40 }
			}
		}
		else_if = {
			limit = {
				theiler_has_microbiologist = yes
			}
			trigger_event = {
				id = panum.2004
				days = { 20 40 }
			}
		}
		else = {
			trigger_event = {
				id = panum.2005
				days = { 20 40 }
			}
		}
	}
}

#Panum 2003: Medical Congress - Description & Treatment for Physician
panum.2003 = {
	dlc = dlc_morgenrote

	type = country_event

	title = panum.2003.t
	desc = panum.2003.d
	flavor = panum.2003.f

	duration = 3

	event_image = {
		texture = "gfx/event_pictures/panum_pictures/panum_medical_congress.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_medicine.dds"

	immediate = {
		random_country = {
			limit = {
				has_modifier = panum_congress_host_modifier
			}
			save_scope_as = panum_congress_host_country
		}
	}

	option = { 
		name = panum.2003.h #Cholera
		trigger = {
			OR = {
				AND = {
					panum_has_cholera_description_trigger = no
					any_country = {
						has_modifier = panum_congress_attend_modifier
						NOT = {
							this = ROOT
						}
						panum_has_cholera_description_trigger = yes
					}
				}
				AND = {
					panum_has_cholera_treatment_trigger = no
					any_country = {
						has_modifier = panum_congress_attend_modifier
						NOT = {
							this = ROOT
						}
						panum_has_cholera_treatment_trigger = yes
					}
				}
			}
		}
		if = {
			limit = {
				panum_has_cholera_description_trigger = no
				any_country = {
					has_modifier = panum_congress_attend_modifier
					NOT = {
						this = ROOT
					}
					panum_has_cholera_description_trigger = yes
				}
			}
			custom_tooltip = {
				text = panum_add_cholera_description_effect_tt
				set_variable = panum_cholera_description_var
			}
		}
		if = {
			limit = {
				panum_has_cholera_treatment_trigger = no
				any_country = {
					has_modifier = panum_congress_attend_modifier
					NOT = {
						this = ROOT
					}
					panum_has_cholera_treatment_trigger = yes
				}
			}
			custom_tooltip = {
				text = panum_add_cholera_treatment_effect_tt
				set_variable = panum_cholera_treatment_var
			}
		}

		ai_chance = {
			base = 5
		}
	}

	option = { 
		name = panum.2003.i #Tuberculosis
		trigger = {
			OR = {
				AND = {
					panum_has_tuberculosis_description_trigger = no
					any_country = {
						has_modifier = panum_congress_attend_modifier
						NOT = {
							this = ROOT
						}
						panum_has_tuberculosis_description_trigger = yes
					}
				}
				AND = {
					panum_has_tuberculosis_treatment_trigger = no
					any_country = {
						has_modifier = panum_congress_attend_modifier
						NOT = {
							this = ROOT
						}
						panum_has_tuberculosis_treatment_trigger = yes
					}
				}
			}
		}
		if = {
			limit = {
				panum_has_tuberculosis_description_trigger = no
				any_country = {
					has_modifier = panum_congress_attend_modifier
					NOT = {
						this = ROOT
					}
					panum_has_tuberculosis_description_trigger = yes
				}
			}
			custom_tooltip = {
				text = panum_add_tuberculosis_description_effect_tt
				set_variable = panum_tuberculosis_description_var
			}
		}
		if = {
			limit = {
				panum_has_tuberculosis_treatment_trigger = no
				any_country = {
					has_modifier = panum_congress_attend_modifier
					NOT = {
						this = ROOT
					}
					panum_has_tuberculosis_treatment_trigger = yes
				}
			}
			custom_tooltip = {
				text = panum_add_tuberculosis_treatment_effect_tt
				set_variable = panum_tuberculosis_treatment_var
			}
		}
	
		ai_chance = {
			base = 4
		}
	}

	option = { 
		name = panum.2003.j #Smallpox
		trigger = {
			OR = {
				AND = {
					panum_has_smallpox_description_trigger = no
					any_country = {
						has_modifier = panum_congress_attend_modifier
						NOT = {
							this = ROOT
						}
						panum_has_smallpox_description_trigger = yes
					}
				}
				AND = {
					panum_has_smallpox_treatment_trigger = no
					any_country = {
						has_modifier = panum_congress_attend_modifier
						NOT = {
							this = ROOT
						}
						panum_has_smallpox_treatment_trigger = yes
					}
				}
			}
		}
		if = {
			limit = {
				panum_has_smallpox_description_trigger = no
				any_country = {
					has_modifier = panum_congress_attend_modifier
					NOT = {
						this = ROOT
					}
					panum_has_smallpox_description_trigger = yes
				}
			}
			custom_tooltip = {
				text = panum_add_smallpox_description_effect_tt
				set_variable = panum_smallpox_description_var
			}
		}
		if = {
			limit = {
				panum_has_smallpox_treatment_trigger = no
				any_country = {
					has_modifier = panum_congress_attend_modifier
					NOT = {
						this = ROOT
					}
					panum_has_smallpox_treatment_trigger = yes
				}
			}
			custom_tooltip = {
				text = panum_add_smallpox_treatment_effect_tt
				set_variable = panum_smallpox_treatment_var
			}
		}
	
		ai_chance = {
			base = 4
		}
	}

	option = { 
		name = panum.2003.k #Typhus
		trigger = {
			OR = {
				AND = {
					panum_has_typhus_description_trigger = no
					any_country = {
						has_modifier = panum_congress_attend_modifier
						NOT = {
							this = ROOT
						}
						panum_has_typhus_description_trigger = yes
					}
				}
				AND = {
					panum_has_typhus_treatment_trigger = no
					any_country = {
						has_modifier = panum_congress_attend_modifier
						NOT = {
							this = ROOT
						}
						panum_has_typhus_treatment_trigger = yes
					}
				}
			}
		}
		if = {
			limit = {
				panum_has_typhus_description_trigger = no
				any_country = {
					has_modifier = panum_congress_attend_modifier
					NOT = {
						this = ROOT
					}
					panum_has_typhus_description_trigger = yes
				}
			}
			custom_tooltip = {
				text = panum_add_typhus_description_effect_tt
				set_variable = panum_typhus_description_var
			}
		}
		if = {
			limit = {
				panum_has_typhus_treatment_trigger = no
				any_country = {
					has_modifier = panum_congress_attend_modifier
					NOT = {
						this = ROOT
					}
					panum_has_typhus_treatment_trigger = yes
				}
			}
			custom_tooltip = {
				text = panum_add_typhus_treatment_effect_tt
				set_variable = panum_typhus_treatment_var
			}
		}
	
		ai_chance = {
			base = 4
		}
	}

	option = { 
		name = panum.2003.l #Yellow Fever
		trigger = {
			OR = {
				AND = {
					panum_has_yellow_fever_description_trigger = no
					any_country = {
						has_modifier = panum_congress_attend_modifier
						NOT = {
							this = ROOT
						}
						panum_has_yellow_fever_description_trigger = yes
					}
				}
				AND = {
					panum_has_yellow_fever_treatment_trigger = no
					any_country = {
						has_modifier = panum_congress_attend_modifier
						NOT = {
							this = ROOT
						}
						panum_has_yellow_fever_treatment_trigger = yes
					}
				}
			}
		}
		if = {
			limit = {
				panum_has_yellow_fever_description_trigger = no
				any_country = {
					has_modifier = panum_congress_attend_modifier
					NOT = {
						this = ROOT
					}
					panum_has_yellow_fever_description_trigger = yes
				}
			}
			custom_tooltip = {
				text = panum_add_yellow_fever_description_effect_tt
				set_variable = panum_yellow_fever_description_var
			}
		}
		if = {
			limit = {
				panum_has_yellow_fever_treatment_trigger = no
				any_country = {
					has_modifier = panum_congress_attend_modifier
					NOT = {
						this = ROOT
					}
					panum_has_yellow_fever_treatment_trigger = yes
				}
			}
			custom_tooltip = {
				text = panum_add_yellow_fever_treatment_effect_tt
				set_variable = panum_yellow_fever_treatment_var
			}
		}
	
		ai_chance = {
			base = 4
		}
	}

	option = { 
		name = panum.2003.m #Measles
		trigger = {
			OR = {
				AND = {
					panum_has_measles_description_trigger = no
					any_country = {
						has_modifier = panum_congress_attend_modifier
						NOT = {
							this = ROOT
						}
						panum_has_measles_description_trigger = yes
					}
				}
				AND = {
					panum_has_measles_treatment_trigger = no
					any_country = {
						has_modifier = panum_congress_attend_modifier
						NOT = {
							this = ROOT
						}
						panum_has_measles_treatment_trigger = yes
					}
				}
			}
		}
		if = {
			limit = {
				panum_has_measles_description_trigger = no
				any_country = {
					has_modifier = panum_congress_attend_modifier
					NOT = {
						this = ROOT
					}
					panum_has_measles_description_trigger = yes
				}
			}
			custom_tooltip = {
				text = panum_add_measles_description_effect_tt
				set_variable = panum_measles_description_var
			}
		}
		if = {
			limit = {
				panum_has_measles_treatment_trigger = no
				any_country = {
					has_modifier = panum_congress_attend_modifier
					NOT = {
						this = ROOT
					}
					panum_has_measles_treatment_trigger = yes
				}
			}
			custom_tooltip = {
				text = panum_add_measles_treatment_effect_tt
				set_variable = panum_measles_treatment_var
			}
		}
	
		ai_chance = {
			base = 3
		}
	}

	option = { 
		name = panum.2003.n #Scarlet
		trigger = {
			OR = {
				AND = {
					panum_has_scarlet_description_trigger = no
					any_country = {
						has_modifier = panum_congress_attend_modifier
						NOT = {
							this = ROOT
						}
						panum_has_scarlet_description_trigger = yes
					}
				}
				AND = {
					panum_has_scarlet_treatment_trigger = no
					any_country = {
						has_modifier = panum_congress_attend_modifier
						NOT = {
							this = ROOT
						}
						panum_has_scarlet_treatment_trigger = yes
					}
				}
			}
		}
		if = {
			limit = {
				panum_has_scarlet_description_trigger = no
				any_country = {
					has_modifier = panum_congress_attend_modifier
					NOT = {
						this = ROOT
					}
					panum_has_scarlet_description_trigger = yes
				}
			}
			custom_tooltip = {
				text = panum_add_scarlet_description_effect_tt
				set_variable = panum_scarlet_description_var
			}
		}
		if = {
			limit = {
				panum_has_scarlet_treatment_trigger = no
				any_country = {
					has_modifier = panum_congress_attend_modifier
					NOT = {
						this = ROOT
					}
					panum_has_scarlet_treatment_trigger = yes
				}
			}
			custom_tooltip = {
				text = panum_add_scarlet_treatment_effect_tt
				set_variable = panum_scarlet_treatment_var
			}
		}
	
		ai_chance = {
			base = 2
		}
	}

	option = { 
		name = panum.2003.o #Plague
		trigger = {
			OR = {
				AND = {
					panum_has_plague_description_trigger = no
					any_country = {
						has_modifier = panum_congress_attend_modifier
						NOT = {
							this = ROOT
						}
						panum_has_plague_description_trigger = yes
					}
				}
				AND = {
					panum_has_plague_treatment_trigger = no
					any_country = {
						has_modifier = panum_congress_attend_modifier
						NOT = {
							this = ROOT
						}
						panum_has_plague_treatment_trigger = yes
					}
				}
			}
		}
		if = {
			limit = {
				panum_has_plague_description_trigger = no
				any_country = {
					has_modifier = panum_congress_attend_modifier
					NOT = {
						this = ROOT
					}
					panum_has_plague_description_trigger = yes
				}
			}
			custom_tooltip = {
				text = panum_add_plague_description_effect_tt
				set_variable = panum_plague_description_var
			}
		}
		if = {
			limit = {
				panum_has_plague_treatment_trigger = no
				any_country = {
					has_modifier = panum_congress_attend_modifier
					NOT = {
						this = ROOT
					}
					panum_has_plague_treatment_trigger = yes
				}
			}
			custom_tooltip = {
				text = panum_add_plague_treatment_effect_tt
				set_variable = panum_plague_treatment_var
			}
		}
	
		ai_chance = {
			base = 3
		}
	}

	option = { 
		name = panum.2003.p #Diphteria
		trigger = {
			OR = {
				AND = {
					panum_has_diphteria_description_trigger = no
					any_country = {
						has_modifier = panum_congress_attend_modifier
						NOT = {
							this = ROOT
						}
						panum_has_diphteria_description_trigger = yes
					}
				}
				AND = {
					panum_has_diphteria_treatment_trigger = no
					any_country = {
						has_modifier = panum_congress_attend_modifier
						NOT = {
							this = ROOT
						}
						panum_has_diphteria_treatment_trigger = yes
					}
				}
			}
		}
		if = {
			limit = {
				panum_has_diphteria_description_trigger = no
				any_country = {
					has_modifier = panum_congress_attend_modifier
					NOT = {
						this = ROOT
					}
					panum_has_diphteria_description_trigger = yes
				}
			}
			custom_tooltip = {
				text = panum_add_diphteria_description_effect_tt
				set_variable = panum_diphteria_description_var
			}
		}
		if = {
			limit = {
				panum_has_diphteria_treatment_trigger = no
				any_country = {
					has_modifier = panum_congress_attend_modifier
					NOT = {
						this = ROOT
					}
					panum_has_diphteria_treatment_trigger = yes
				}
			}
			custom_tooltip = {
				text = panum_add_diphteria_treatment_effect_tt
				set_variable = panum_diphteria_treatment_var
			}
		}
	
		ai_chance = {
			base = 2
		}
	}

	option = { 
		name = panum.2003.q #Polio
		trigger = {
			OR = {
				AND = {
					panum_has_polio_description_trigger = no
					any_country = {
						has_modifier = panum_congress_attend_modifier
						NOT = {
							this = ROOT
						}
						panum_has_polio_description_trigger = yes
					}
				}
				AND = {
					panum_has_polio_treatment_trigger = no
					any_country = {
						has_modifier = panum_congress_attend_modifier
						NOT = {
							this = ROOT
						}
						panum_has_polio_treatment_trigger = yes
					}
				}
			}
		}
		if = {
			limit = {
				panum_has_polio_description_trigger = no
				any_country = {
					has_modifier = panum_congress_attend_modifier
					NOT = {
						this = ROOT
					}
					panum_has_polio_description_trigger = yes
				}
			}
			custom_tooltip = {
				text = panum_add_polio_description_effect_tt
				set_variable = panum_polio_description_var
			}
		}
		if = {
			limit = {
				panum_has_polio_treatment_trigger = no
				any_country = {
					has_modifier = panum_congress_attend_modifier
					NOT = {
						this = ROOT
					}
					panum_has_polio_treatment_trigger = yes
				}
			}
			custom_tooltip = {
				text = panum_add_polio_treatment_effect_tt
				set_variable = panum_polio_treatment_var
			}
		}
	
		ai_chance = {
			base = 2
		}
	}

	option = { 
		name = panum.2003.g #The doctor should gather some general medical knowledge from colleagues.
		default_option = yes
		panum_small_add_technology = yes

		ai_chance = {
			base = 1
		}
	}

	after = {
		if = {
			limit = {
				theiler_has_microbiologist = yes
			}
			trigger_event = {
				id = panum.2004
				days = { 14 28 }
			}
		}
		else = {
			trigger_event = {
				id = panum.2005
				days = { 14 28 }
			}
		}
	}
}

#Panum 2004: Medical Congress - Pathogen & Vaccine for Biologist
panum.2004 = {
	dlc = dlc_morgenrote

	type = country_event

	title = panum.2004.t
	desc = panum.2004.d
	flavor = panum.2004.f

	duration = 3

	event_image = {
		texture = "gfx/event_pictures/panum_pictures/panum_medical_congress.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_medicine.dds"

	immediate = {
		random_country = {
			limit = {
				has_modifier = panum_congress_host_modifier
			}
			save_scope_as = panum_congress_host_country
		}
	}

	option = { 
		name = panum.2003.h #Cholera
		trigger = {
			OR = {
				AND = {
					theiler_has_cholera_pathogen_trigger = no
					any_country = {
						has_modifier = panum_congress_attend_modifier
						NOT = {
							this = ROOT
						}
						theiler_has_cholera_pathogen_trigger = yes
					}
				}
				AND = {
					theiler_has_cholera_vaccine_trigger = no
					any_country = {
						has_modifier = panum_congress_attend_modifier
						NOT = {
							this = ROOT
						}
						theiler_has_cholera_vaccine_trigger = yes
					}
				}
			}
		}
		if = {
			limit = {
				theiler_has_cholera_pathogen_trigger = no
				any_country = {
					has_modifier = panum_congress_attend_modifier
					NOT = {
						this = ROOT
					}
					theiler_has_cholera_pathogen_trigger = yes
				}
			}
			custom_tooltip = {
				text = theiler_add_cholera_pathogen_effect_tt
				set_variable = theiler_cholera_pathogen_var
			}
		}
		if = {
			limit = {
				theiler_has_cholera_vaccine_trigger = no
				any_country = {
					has_modifier = panum_congress_attend_modifier
					NOT = {
						this = ROOT
					}
					theiler_has_cholera_vaccine_trigger = yes
				}
			}
			custom_tooltip = {
				text = theiler_add_cholera_vaccine_effect_tt
				set_variable = theiler_cholera_vaccine_var
			}
		}

		ai_chance = {
			base = 5
		}
	}

	option = { 
		name = panum.2003.i #Tuberculosis
		trigger = {
			OR = {
				AND = {
					theiler_has_tuberculosis_pathogen_trigger = no
					any_country = {
						has_modifier = panum_congress_attend_modifier
						NOT = {
							this = ROOT
						}
						theiler_has_tuberculosis_pathogen_trigger = yes
					}
				}
				AND = {
					theiler_has_tuberculosis_vaccine_trigger = no
					any_country = {
						has_modifier = panum_congress_attend_modifier
						NOT = {
							this = ROOT
						}
						theiler_has_tuberculosis_vaccine_trigger = yes
					}
				}
			}
		}
		if = {
			limit = {
				theiler_has_tuberculosis_pathogen_trigger = no
				any_country = {
					has_modifier = panum_congress_attend_modifier
					NOT = {
						this = ROOT
					}
					theiler_has_tuberculosis_pathogen_trigger = yes
				}
			}
			custom_tooltip = {
				text = theiler_add_tuberculosis_pathogen_effect_tt
				set_variable = theiler_tuberculosis_pathogen_var
			}
		}
		if = {
			limit = {
				theiler_has_tuberculosis_vaccine_trigger = no
				any_country = {
					has_modifier = panum_congress_attend_modifier
					NOT = {
						this = ROOT
					}
					theiler_has_tuberculosis_vaccine_trigger = yes
				}
			}
			custom_tooltip = {
				text = theiler_add_tuberculosis_vaccine_effect_tt
				set_variable = theiler_tuberculosis_vaccine_var
			}
		}
	
		ai_chance = {
			base = 4
		}
	}

	option = { 
		name = panum.2003.j #Smallpox
		trigger = {
			OR = {
				AND = {
					theiler_has_smallpox_pathogen_trigger = no
					any_country = {
						has_modifier = panum_congress_attend_modifier
						NOT = {
							this = ROOT
						}
						theiler_has_smallpox_pathogen_trigger = yes
					}
				}
				AND = {
					theiler_has_smallpox_vaccine_trigger = no
					any_country = {
						has_modifier = panum_congress_attend_modifier
						NOT = {
							this = ROOT
						}
						theiler_has_smallpox_vaccine_trigger = yes
					}
				}
			}
		}
		if = {
			limit = {
				theiler_has_smallpox_pathogen_trigger = no
				any_country = {
					has_modifier = panum_congress_attend_modifier
					NOT = {
						this = ROOT
					}
					theiler_has_smallpox_pathogen_trigger = yes
				}
			}
			custom_tooltip = {
				text = theiler_add_smallpox_pathogen_effect_tt
				set_variable = theiler_smallpox_pathogen_var
			}
		}
		if = {
			limit = {
				theiler_has_smallpox_vaccine_trigger = no
				any_country = {
					has_modifier = panum_congress_attend_modifier
					NOT = {
						this = ROOT
					}
					theiler_has_smallpox_vaccine_trigger = yes
				}
			}
			custom_tooltip = {
				text = theiler_add_smallpox_vaccine_effect_tt
				set_variable = theiler_smallpox_vaccine_var
			}
		}
	
		ai_chance = {
			base = 4
		}
	}

	option = { 
		name = panum.2003.k #Typhus
		trigger = {
			OR = {
				AND = {
					theiler_has_typhus_pathogen_trigger = no
					any_country = {
						has_modifier = panum_congress_attend_modifier
						NOT = {
							this = ROOT
						}
						theiler_has_typhus_pathogen_trigger = yes
					}
				}
				AND = {
					theiler_has_typhus_vaccine_trigger = no
					any_country = {
						has_modifier = panum_congress_attend_modifier
						NOT = {
							this = ROOT
						}
						theiler_has_typhus_vaccine_trigger = yes
					}
				}
			}
		}
		if = {
			limit = {
				theiler_has_typhus_pathogen_trigger = no
				any_country = {
					has_modifier = panum_congress_attend_modifier
					NOT = {
						this = ROOT
					}
					theiler_has_typhus_pathogen_trigger = yes
				}
			}
			custom_tooltip = {
				text = theiler_add_typhus_pathogen_effect_tt
				set_variable = theiler_typhus_pathogen_var
			}
		}
		if = {
			limit = {
				theiler_has_typhus_vaccine_trigger = no
				any_country = {
					has_modifier = panum_congress_attend_modifier
					NOT = {
						this = ROOT
					}
					theiler_has_typhus_vaccine_trigger = yes
				}
			}
