###################
# VERRIER EVENTS  #
###################

#by Marco Dandolo, Lord R, Overlos

###################

namespace = verrier
		name = verrier.500.k
		trigger = {
			verrier_can_discover_neptune_satellite_trigger = yes
		}
		add_journal_entry = {
			type = je_verrier_neptune_satellites
		}
	}

	option = { #Nevermind
		name = verrier.500.l
		default_option = yes
		trigger = {
			is_player = yes
		}
		var:verrier_astronomer_var = {
			set_character_busy_and_immortal = no
		}

		ai_chance = {
			base = 0
		}
	}

	after = {
		remove_variable = verrier_decide_planet_var
	}
}

#Verrier 501: Satellite discovered by another nation
verrier.501 = {

	dlc = dlc_morgenrote

	type = country_event

	title = verrier.501.t
	desc = verrier.501.d
	flavor = verrier.501.f

	duration = 3 

	gui_window = event_window_1char_tabloid

	left_icon = scope:verrier_astronomer_scope

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_astronomy.dds" 

	trigger = {
	}

	immediate = {
		var:verrier_astronomer_var = {
			save_scope_as = verrier_astronomer_scope
		}
	}

	option = { #Disappointing
		name = verrier.501.g
		default_option = yes
		astronomer_experience_gain_effect = { AMOUNT = 10 }
	}
}

###MARS###

#Verrier 511: Deimos discovered
verrier.511 = {

	dlc = dlc_morgenrote

	type = country_event

	title = verrier.511.t
	desc = verrier.511.d
	flavor = verrier.511.f

	duration = 3 

	event_image = {
		texture = "gfx/event_pictures/verrier_pictures/verrier_mars.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_astronomy.dds" 

	trigger = {
	}

	immediate = {
		verrier_discover_deimos_effect = yes
	}

	option = { #One more moon in our collection.
		name = verrier.511.g
		default_option = yes
		custom_tooltip = verrier_discovered_deimos_tt
		verrier_add_x_astronomical_objects_effect = { AMOUNT = 1 }
		verrier_medium_add_technology = yes
		astronomer_experience_gain_effect = { AMOUNT = 25 }
		if = {
			limit = {
				NOT = {
					var:verrier_astronomer_var = {
						has_trait = verrier_moon_observer
					}
				}
			}
			var:verrier_astronomer_var = {
				add_trait = verrier_moon_observer
			}
		}
		var:verrier_astronomer_var = {
			set_variable = verrier_deimos_discoverer_var
		}
	}
}

#Verrier 512: Phobos discovered
verrier.512 = {

	dlc = dlc_morgenrote

	type = country_event

	title = verrier.512.t
	desc = verrier.512.d
	flavor = verrier.512.f

	duration = 3 

	event_image = {
		texture = "gfx/event_pictures/verrier_pictures/verrier_mars.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_astronomy.dds" 

	trigger = {
	}

	immediate = {
		verrier_discover_phobos_effect = yes
	}

	option = { #One more moon in our collection.
		name = verrier.511.g
		default_option = yes
		custom_tooltip = verrier_discovered_phobos_tt
		verrier_add_x_astronomical_objects_effect = { AMOUNT = 1 }
		verrier_medium_add_technology = yes
		astronomer_experience_gain_effect = { AMOUNT = 25 }
		if = {
			limit = {
				NOT = {
					var:verrier_astronomer_var = {
						has_trait = verrier_moon_observer
					}
				}
			}
			var:verrier_astronomer_var = {
				add_trait = verrier_moon_observer
			}
		}
		var:verrier_astronomer_var = {
			set_variable = verrier_phobos_discoverer_var
		}
	}
}

###JUPITER###

#Verrier 521: Amalthea discovered
verrier.521 = {

	dlc = dlc_morgenrote

	type = country_event

	title = verrier.521.t
	desc = verrier.521.d
	flavor = verrier.521.f

	duration = 3 

	event_image = {
		texture = "gfx/event_pictures/verrier_pictures/verrier_jupiter.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_astronomy.dds" 

	trigger = {
	}

	immediate = {
		verrier_discover_amalthea_effect = yes
	}

	option = { #One more moon in our collection.
		name = verrier.511.g
		default_option = yes
		custom_tooltip = verrier_discovered_amalthea_tt
		verrier_add_x_astronomical_objects_effect = { AMOUNT = 1 }
		verrier_medium_add_technology = yes
		astronomer_experience_gain_effect = { AMOUNT = 25 }
		if = {
			limit = {
				NOT = {
					var:verrier_astronomer_var = {
						has_trait = verrier_moon_observer
					}
				}
			}
			var:verrier_astronomer_var = {
				add_trait = verrier_moon_observer
			}
		}
		var:verrier_astronomer_var = {
			set_variable = verrier_amalthea_discoverer_var
		}
	}
}

#Verrier 522: Himalia discovered
verrier.522 = {

	dlc = dlc_morgenrote

	type = country_event

	title = verrier.522.t
	desc = verrier.522.d
	flavor = verrier.522.f

	duration = 3 

	event_image = {
		texture = "gfx/event_pictures/verrier_pictures/verrier_jupiter.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_astronomy.dds" 

	trigger = {
	}

	immediate = {
		verrier_discover_himalia_effect = yes
	}

	option = { #One more moon in our collection.
		name = verrier.511.g
		default_option = yes
		custom_tooltip = verrier_discovered_himalia_tt
		verrier_add_x_astronomical_objects_effect = { AMOUNT = 1 }
		verrier_medium_add_technology = yes
		astronomer_experience_gain_effect = { AMOUNT = 25 }
		if = {
			limit = {
				NOT = {
					var:verrier_astronomer_var = {
						has_trait = verrier_moon_observer
					}
				}
			}
			var:verrier_astronomer_var = {
				add_trait = verrier_moon_observer
			}
		}
		var:verrier_astronomer_var = {
			set_variable = verrier_himalia_discoverer_var
		}
	}
}

#Verrier 523: Elara discovered
verrier.523 = {

	dlc = dlc_morgenrote

	type = country_event

	title = verrier.523.t
	desc = verrier.523.d
	flavor = verrier.523.f

	duration = 3 

	event_image = {
		texture = "gfx/event_pictures/verrier_pictures/verrier_jupiter.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_astronomy.dds" 

	trigger = {
	}

	immediate = {
		verrier_discover_elara_effect = yes
	}

	option = { #One more moon in our collection.
		name = verrier.511.g
		default_option = yes
		custom_tooltip = verrier_discovered_elara_tt
		verrier_add_x_astronomical_objects_effect = { AMOUNT = 1 }
		verrier_medium_add_technology = yes
		astronomer_experience_gain_effect = { AMOUNT = 25 }
		if = {
			limit = {
				NOT = {
					var:verrier_astronomer_var = {
						has_trait = verrier_moon_observer
					}
				}
			}
			var:verrier_astronomer_var = {
				add_trait = verrier_moon_observer
			}
		}
		var:verrier_astronomer_var = {
			set_variable = verrier_elara_discoverer_var
		}
	}
}

#Verrier 524: Pasiphae discovered
verrier.524 = {

	dlc = dlc_morgenrote

	type = country_event

	title = verrier.524.t
	desc = verrier.524.d
	flavor = verrier.524.f

	duration = 3 

	event_image = {
		texture = "gfx/event_pictures/verrier_pictures/verrier_jupiter.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_astronomy.dds" 

	trigger = {
	}

	immediate = {
		verrier_discover_pasiphae_effect = yes
	}

	option = { #One more moon in our collection.
		name = verrier.511.g
		default_option = yes
		custom_tooltip = verrier_discovered_pasiphae_tt
		verrier_add_x_astronomical_objects_effect = { AMOUNT = 1 }
		verrier_medium_add_technology = yes
		astronomer_experience_gain_effect = { AMOUNT = 25 }
		if = {
			limit = {
				NOT = {
					var:verrier_astronomer_var = {
						has_trait = verrier_moon_observer
					}
				}
			}
			var:verrier_astronomer_var = {
				add_trait = verrier_moon_observer
			}
		}
		var:verrier_astronomer_var = {
			set_variable = verrier_pasiphae_discoverer_var
		}
	}
}

#Verrier 525: Sinope discovered
verrier.525 = {

	dlc = dlc_morgenrote

	type = country_event

	title = verrier.525.t
	desc = verrier.525.d
	flavor = verrier.525.f

	duration = 3 

	event_image = {
		texture = "gfx/event_pictures/verrier_pictures/verrier_jupiter.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_astronomy.dds" 

	trigger = {
	}

	immediate = {
		verrier_discover_sinope_effect = yes
	}

	option = { #One more moon in our collection.
		name = verrier.511.g
		default_option = yes
		custom_tooltip = verrier_discovered_sinope_tt
		verrier_add_x_astronomical_objects_effect = { AMOUNT = 1 }
		verrier_medium_add_technology = yes
		astronomer_experience_gain_effect = { AMOUNT = 25 }
		if = {
			limit = {
				NOT = {
					var:verrier_astronomer_var = {
						has_trait = verrier_moon_observer
					}
				}
			}
			var:verrier_astronomer_var = {
				add_trait = verrier_moon_observer
			}
		}
		var:verrier_astronomer_var = {
			set_variable = verrier_sinope_discoverer_var
		}
	}
}

#Verrier 526: Lysithea discovered
verrier.526 = {

	dlc = dlc_morgenrote

	type = country_event

	title = verrier.526.t
	desc = verrier.526.d
	flavor = verrier.526.f

	duration = 3 

	event_image = {
		texture = "gfx/event_pictures/verrier_pictures/verrier_jupiter.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_astronomy.dds" 

	trigger = {
	}

	immediate = {
		verrier_discover_lysithea_effect = yes
	}

	option = { #One more moon in our collection.
		name = verrier.511.g
		default_option = yes
		custom_tooltip = verrier_discovered_lysithea_tt
		verrier_add_x_astronomical_objects_effect = { AMOUNT = 1 }
		verrier_medium_add_technology = yes
		astronomer_experience_gain_effect = { AMOUNT = 25 }
		if = {
			limit = {
				NOT = {
					var:verrier_astronomer_var = {
						has_trait = verrier_moon_observer
					}
				}
			}
			var:verrier_astronomer_var = {
				add_trait = verrier_moon_observer
			}
		}
		var:verrier_astronomer_var = {
			set_variable = verrier_lysithea_discoverer_var
		}
	}
}

#Verrier 527: Carme discovered
verrier.527 = {

	dlc = dlc_morgenrote

	type = country_event

	title = verrier.527.t
	desc = verrier.527.d
	flavor = verrier.527.f

	duration = 3 

	event_image = {
		texture = "gfx/event_pictures/verrier_pictures/verrier_jupiter.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_astronomy.dds" 

	trigger = {
	}

	immediate = {
		verrier_discover_carme_effect = yes
	}

	option = { #One more moon in our collection.
		name = verrier.511.g
		default_option = yes
		custom_tooltip = verrier_discovered_carme_tt
		verrier_add_x_astronomical_objects_effect = { AMOUNT = 1 }
		verrier_medium_add_technology = yes
		astronomer_experience_gain_effect = { AMOUNT = 25 }
		if = {
			limit = {
				NOT = {
					var:verrier_astronomer_var = {
						has_trait = verrier_moon_observer
					}
				}
			}
			var:verrier_astronomer_var = {
				add_trait = verrier_moon_observer
			}
		}
		var:verrier_astronomer_var = {
			set_variable = verrier_carme_discoverer_var
		}
	}
}

###SATURN###

#Verrier 531: Enceladus discovered
verrier.531 = {

	dlc = dlc_morgenrote

	type = country_event

	title = verrier.531.t
	desc = verrier.531.d
	flavor = verrier.531.f

	duration = 3 

	event_image = {
		texture = "gfx/event_pictures/verrier_pictures/verrier_saturn.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_astronomy.dds" 

	trigger = {
	}

	immediate = {
		verrier_discover_enceladus_effect = yes
	}

	option = { #One more moon in our collection.
		name = verrier.511.g
		default_option = yes
		custom_tooltip = verrier_discovered_enceladus_tt
		verrier_add_x_astronomical_objects_effect = { AMOUNT = 1 }
		verrier_medium_add_technology = yes
		astronomer_experience_gain_effect = { AMOUNT = 25 }
		if = {
			limit = {
				NOT = {
					var:verrier_astronomer_var = {
						has_trait = verrier_moon_observer
					}
				}
			}
			var:verrier_astronomer_var = {
				add_trait = verrier_moon_observer
			}
		}
		var:verrier_astronomer_var = {
			set_variable = verrier_enceladus_discoverer_var
		}
	}
}

#Verrier 522: Mimas discovered
verrier.532 = {

	dlc = dlc_morgenrote

	type = country_event

	title = verrier.532.t
	desc = verrier.532.d
	flavor = verrier.532.f

	duration = 3 

	event_image = {
		texture = "gfx/event_pictures/verrier_pictures/verrier_saturn.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_astronomy.dds" 

	trigger = {
	}

	immediate = {
		verrier_discover_mimas_effect = yes
	}

	option = { #One more moon in our collection.
		name = verrier.511.g
		default_option = yes
		custom_tooltip = verrier_discovered_mimas_tt
		verrier_add_x_astronomical_objects_effect = { AMOUNT = 1 }
		verrier_medium_add_technology = yes
		astronomer_experience_gain_effect = { AMOUNT = 25 }
		if = {
			limit = {
				NOT = {
					var:verrier_astronomer_var = {
						has_trait = verrier_moon_observer
					}
				}
			}
			var:verrier_astronomer_var = {
				add_trait = verrier_moon_observer
			}
		}
		var:verrier_astronomer_var = {
			set_variable = verrier_mimas_discoverer_var
		}
	}
}

#Verrier 533: Hyperion discovered
verrier.533 = {

	dlc = dlc_morgenrote

	type = country_event

	title = verrier.533.t
	desc = verrier.533.d
	flavor = verrier.533.f

	duration = 3 

	event_image = {
		texture = "gfx/event_pictures/verrier_pictures/verrier_saturn.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_astronomy.dds" 

	trigger = {
	}

	immediate = {
		verrier_discover_hyperion_effect = yes
	}

	option = { #One more moon in our collection.
		name = verrier.511.g
		default_option = yes
		custom_tooltip = verrier_discovered_hyperion_tt
		verrier_add_x_astronomical_objects_effect = { AMOUNT = 1 }
		verrier_medium_add_technology = yes
		astronomer_experience_gain_effect = { AMOUNT = 25 }
		if = {
			limit = {
				NOT = {
					var:verrier_astronomer_var = {
						has_trait = verrier_moon_observer
					}
				}
			}
			var:verrier_astronomer_var = {
				add_trait = verrier_moon_observer
			}
		}
		var:verrier_astronomer_var = {
			set_variable = verrier_hyperion_discoverer_var
		}
	}
}

#Verrier 534: Phoebe discovered
verrier.534 = {

	dlc = dlc_morgenrote

	type = country_event

	title = verrier.534.t
	desc = verrier.534.d
	flavor = verrier.534.f

	duration = 3 

	event_image = {
		texture = "gfx/event_pictures/verrier_pictures/verrier_saturn.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_astronomy.dds" 

	trigger = {
	}

	immediate = {
		verrier_discover_phoebe_effect = yes
	}

	option = { #One more moon in our collection.
		name = verrier.511.g
		default_option = yes
		custom_tooltip = verrier_discovered_phoebe_tt
		verrier_add_x_astronomical_objects_effect = { AMOUNT = 1 }
		verrier_medium_add_technology = yes
		astronomer_experience_gain_effect = { AMOUNT = 25 }
		if = {
			limit = {
				NOT = {
					var:verrier_astronomer_var = {
						has_trait = verrier_moon_observer
					}
				}
			}
			var:verrier_astronomer_var = {
				add_trait = verrier_moon_observer
			}
		}
		var:verrier_astronomer_var = {
			set_variable = verrier_phoebe_discoverer_var
		}
	}
}

###URANUS###

#Verrier 541: Titania discovered
verrier.541 = {

	dlc = dlc_morgenrote

	type = country_event

	title = verrier.541.t
	desc = verrier.541.d
	flavor = verrier.541.f

	duration = 3 

	event_image = {
		texture = "gfx/event_pictures/verrier_pictures/verrier_uranus_2.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_astronomy.dds" 

	trigger = {
	}

	immediate = {
		verrier_discover_titania_effect = yes
	}

	option = { #One more moon in our collection.
		name = verrier.511.g
		default_option = yes
		custom_tooltip = verrier_discovered_titania_tt
		verrier_add_x_astronomical_objects_effect = { AMOUNT = 1 }
		verrier_medium_add_technology = yes
		astronomer_experience_gain_effect = { AMOUNT = 25 }
		if = {
			limit = {
				NOT = {
					var:verrier_astronomer_var = {
						has_trait = verrier_moon_observer
					}
				}
			}
			var:verrier_astronomer_var = {
				add_trait = verrier_moon_observer
			}
		}
		var:verrier_astronomer_var = {
			set_variable = verrier_titania_discoverer_var
		}
	}
}

#Verrier 542: Oberon discovered
verrier.542 = {

	dlc = dlc_morgenrote

	type = country_event

	title = verrier.542.t
	desc = verrier.542.d
	flavor = verrier.542.f

	duration = 3 

	event_image = {
		texture = "gfx/event_pictures/verrier_pictures/verrier_uranus_2.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_astronomy.dds" 

	trigger = {
	}

	immediate = {
		verrier_discover_oberon_effect = yes
	}

	option = { #One more moon in our collection.
		name = verrier.511.g
		default_option = yes
		custom_tooltip = verrier_discovered_oberon_tt
		verrier_add_x_astronomical_objects_effect = { AMOUNT = 1 }
		verrier_medium_add_technology = yes
		astronomer_experience_gain_effect = { AMOUNT = 25 }
		if = {
			limit = {
				NOT = {
					var:verrier_astronomer_var = {
						has_trait = verrier_moon_observer
					}
				}
			}
			var:verrier_astronomer_var = {
				add_trait = verrier_moon_observer
			}
		}
		var:verrier_astronomer_var = {
			set_variable = verrier_oberon_discoverer_var
		}
	}
}

#Verrier 543: Ariel discovered
verrier.543 = {

	dlc = dlc_morgenrote

	type = country_event

	title = verrier.543.t
	desc = verrier.543.d
	flavor = verrier.543.f

	duration = 3 

	event_image = {
		texture = "gfx/event_pictures/verrier_pictures/verrier_uranus_2.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_astronomy.dds" 

	trigger = {
	}

	immediate = {
		verrier_discover_ariel_effect = yes
	}

	option = { #One more moon in our collection.
		name = verrier.511.g
		default_option = yes
		custom_tooltip = verrier_discovered_ariel_tt
		verrier_add_x_astronomical_objects_effect = { AMOUNT = 1 }
		verrier_medium_add_technology = yes
		astronomer_experience_gain_effect = { AMOUNT = 25 }
		if = {
			limit = {
				NOT = {
					var:verrier_astronomer_var = {
						has_trait = verrier_moon_observer
					}
				}
			}
			var:verrier_astronomer_var = {
				add_trait = verrier_moon_observer
			}
		}
		var:verrier_astronomer_var = {
			set_variable = verrier_ariel_discoverer_var
		}
	}
}

#Verrier 544: Umbriel discovered
verrier.544 = {

	dlc = dlc_morgenrote

	type = country_event

	title = verrier.544.t
	desc = verrier.544.d
	flavor = verrier.544.f

	duration = 3 

	event_image = {
		texture = "gfx/event_pictures/verrier_pictures/verrier_uranus_2.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_astronomy.dds" 

	trigger = {
	}

	immediate = {
		verrier_discover_umbriel_effect = yes
	}

	option = { #One more moon in our collection.
		name = verrier.511.g
		default_option = yes
		custom_tooltip = verrier_discovered_umbriel_tt
		verrier_add_x_astronomical_objects_effect = { AMOUNT = 1 }
		verrier_medium_add_technology = yes
		astronomer_experience_gain_effect = { AMOUNT = 25 }
		if = {
			limit = {
				NOT = {
					var:verrier_astronomer_var = {
						has_trait = verrier_moon_observer
					}
				}
			}
			var:verrier_astronomer_var = {
				add_trait = verrier_moon_observer
			}
		}
		var:verrier_astronomer_var = {
			set_variable = verrier_umbriel_discoverer_var
		}
	}
}

#Verrier 545: Miranda discovered
verrier.545 = {

	dlc = dlc_morgenrote

	type = country_event

	title = verrier.545.t
	desc = verrier.545.d
	flavor = verrier.545.f

	duration = 3 

	event_image = {
		texture = "gfx/event_pictures/verrier_pictures/verrier_uranus_2.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_astronomy.dds" 

	trigger = {
	}

	immediate = {
		verrier_discover_miranda_effect = yes
	}

	option = { #One more moon in our collection.
		name = verrier.511.g
		default_option = yes
		custom_tooltip = verrier_discovered_miranda_tt
		verrier_add_x_astronomical_objects_effect = { AMOUNT = 1 }
		verrier_medium_add_technology = yes
		astronomer_experience_gain_effect = { AMOUNT = 25 }
		if = {
			limit = {
				NOT = {
					var:verrier_astronomer_var = {
						has_trait = verrier_moon_observer
					}
				}
			}
			var:verrier_astronomer_var = {
				add_trait = verrier_moon_observer
			}
		}
		var:verrier_astronomer_var = {
			set_variable = verrier_miranda_discoverer_var
		}
	}
}

###NEPTUNE###

#Verrier 551: Triton discovered
verrier.551 = {

	dlc = dlc_morgenrote

	type = country_event

	title = verrier.551.t
	desc = verrier.551.d
	flavor = verrier.551.f

	duration = 3 

	event_image = {
		texture = "gfx/event_pictures/verrier_pictures/verrier_neptune.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_astronomy.dds" 

	trigger = {
	}

	immediate = {
		verrier_discover_triton_effect = yes
	}

	option = { #One more moon in our collection.
		name = verrier.511.g
		default_option = yes
		custom_tooltip = verrier_discovered_triton_tt
		verrier_add_x_astronomical_objects_effect = { AMOUNT = 1 }
		verrier_medium_add_technology = yes
		astronomer_experience_gain_effect = { AMOUNT = 25 }
		if = {
			limit = {
				NOT = {
					var:verrier_astronomer_var = {
						has_trait = verrier_moon_observer
					}
				}
			}
			var:verrier_astronomer_var = {
				add_trait = verrier_moon_observer
			}
		}
		var:verrier_astronomer_var = {
			set_variable = verrier_triton_discoverer_var
		}
	}
}

#Verrier 552: Nereid discovered
verrier.552 = {

	dlc = dlc_morgenrote

	type = country_event

	title = verrier.552.t
	desc = verrier.552.d
	flavor = verrier.552.f

	duration = 3 

	event_image = {
		texture = "gfx/event_pictures/verrier_pictures/verrier_neptune.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_astronomy.dds" 

	trigger = {
	}

	immediate = {
		verrier_discover_nereid_effect = yes
	}

	option = { #One more moon in our collection.
		name = verrier.511.g
		default_option = yes
		custom_tooltip = verrier_discovered_nereid_tt
		verrier_add_x_astronomical_objects_effect = { AMOUNT = 1 }
		verrier_medium_add_technology = yes
		astronomer_experience_gain_effect = { AMOUNT = 25 }
		if = {
			limit = {
				NOT = {
					var:verrier_astronomer_var = {
						has_trait = verrier_moon_observer
					}
				}
			}
			var:verrier_astronomer_var = {
				add_trait = verrier_moon_observer
			}
		}
		var:verrier_astronomer_var = {
			set_variable = verrier_nereid_discoverer_var
		}
	}
}

###########################################################################################################

############################
# Historical Observatories #
############################

######Tara Wali Kothi######

#Verrier 1001: Construction of the Tara Wali Kothi (Awadh)
verrier.1001 = {
	dlc = dlc_morgenrote

	type = country_event

	title = verrier.1001.t
	desc = verrier.1001.d
	flavor = verrier.1001.f
	
	duration = 3

	gui_window = event_window_1char_tabloid

	left_icon = scope:verrier_astronomer_scope

	icon = "gfx/interface/icons/event_icons/event_astronomy.dds"

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	trigger = {
		NOR = {
			has_variable = verrier_tara_wali_kothi_var
			has_building = building_verrier_observatory
		}
		c:AWA ?= this
		year >= 1835
		year <= 1841
	}

	immediate = {
		set_variable = verrier_tara_wali_kothi_var

		#create Wilcox as astronomer
		if = {
			limit = {
				has_variable = verrier_astronomer_var
			}
			kill_astronomer_effect = yes
		}
		create_character = {
			first_name = Richard
			last_name = Wilcox
			culture = cu:british
			interest_group = ig_armed_forces
			historical = yes
			save_scope_as = verrier_astronomer_scope
		}
			
		scope:verrier_astronomer_scope = {
			add_trait = verrier_astronomer
			set_variable = mr_is_astronomer_var
			astronomer_experience_set_up_effect = yes
			place_character_in_void = 1200
		}
			
		set_variable = {
			name = verrier_astronomer_var
			value = scope:verrier_astronomer_scope
		}
	}

	#Under Wilcox we will see fast progress!
	option = {
		name = verrier.1001.g
		default_option = yes
		
		capital = {
			add_modifier = {
				name = verrier_observatory_foundation_modifier
				years = 10
			}
		}
		add_journal_entry = {
			type = je_verrier_tara_wali_kothi
		}

		ai_chance = {
			base = 100
		}
	}

	#This is a waste of money!
	option = { 
		name = verrier.1001.h
		custom_tooltip = stop_constructing_tara_wali_kothi_tt

		scope:verrier_astronomer_scope = {
			free_character_from_void = no	
		}
	}

	after = {
		#Astronomer Trait for Nasir-ud-Din Haidar Shah
		ruler = {
			add_trait = verrier_astronomer
		}
	}
}

#Verrier 1002: Tara Wali Kothi finished (Awadh)
verrier.1002 = {
	dlc = dlc_morgenrote

	type = country_event

	title = verrier.1002.t
	desc = verrier.1002.d
	flavor = verrier.1002.f
	
	duration = 3

	event_image = {
		texture = "gfx/event_pictures/verrier_pictures/verrier_tara_wali_kothi.dds"
	}

	icon = "gfx/interface/icons/event_icons/event_astronomy.dds"

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/unspecific/1Character_Banner"

	trigger = {
	}

	immediate = {
	}

	#The Mansion of Stars will guide us to new discoveries!
	option = {
		name = verrier.1002.g
		default_option = yes
		if = {
			limit = {
				can_research = verrier_physics_tech
			}
			add_technology_researched = verrier_physics_tech
		}
		else_if = {
			limit = {
				can_research = verrier_astronomy_tech
			}
			add_technology_progress = {
				progress = 3000
				technology = verrier_astronomy_tech
			}
		}

		random_scope_state = {
			create_building={
				building=building_verrier_observatory
				level=1
				reserves=1
			}
			activate_building = {
				building = "building_verrier_observatory"
			}
		}
	}
}

######Ethniko Asterosokopio######

#verrier.1011 = { #verrier 1011: Construction of the Ethniko Asterosokopio Athinon started
#	dlc = dlc_morgenrote
#
#	type = country_event
#	placement = scope:asterosokopio_athinon_state
#
#	title = verrier.1011.t
#	desc = verrier.1011.d
#	flavor = verrier.1011.f
#
#	event_image = {
#		texture = "gfx/event_pictures/verrier_pictures/verrier_observatory_athens_1.dds"
#	}
#
#	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
#	on_opened_soundeffect = "event:/SFX/Events/unspecific/world_fair"
#
#	icon = "gfx/interface/icons/event_icons/event_astronomy.dds"
#
#	duration = 3
#
#	trigger = {
#		NOT = {
#			has_global_variable = asterosokopio_athinon_construction_var
#		}
#		exists = c:GRE
#		c:GRE = ROOT
#		c:GRE = {
#			any_scope_state = {
#				any_scope_building = {
#					is_building_type = building_verrier_observatory
#					is_under_construction = yes				
#				}
#			}
#		}
#	}
#
#	immediate = {
#		set_global_variable = asterosokopio_athinon_construction_var
#		random_state = {
#			limit = {
#				state_region = s:STATE_ATTICA
#			}
#			save_scope_as = asterosokopio_athinon_state
#		}
#	}
#
#	option = {
#		name = verrier.1011.a
#		default_option = yes
#	}
#}

verrier.1012 = { #verrier 1012: Construction of the Ethniko Asterosokopio Athinon finished
	dlc = dlc_morgenrote

	type = country_event
	placement = scope:asterosokopio_athinon_state

	title = verrier.1012.t
	desc = verrier.1012.d
	flavor = verrier.1012.f

	event_image = {
		texture = "gfx/event_pictures/verrier_pictures/verrier_observatory_athens_2.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/unspecific/world_fair"

	icon = "gfx/interface/icons/event_icons/event_astronomy.dds"

	duration = 3

	trigger = {
	}

	immediate = {
		set_global_variable = asterosokopio_athinon_global_var
		random_state = {
			limit = {
				state_region = s:STATE_ATTICA
			}
			save_scope_as = asterosokopio_athinon_state
		}

		create_vouris_effect = yes
	}

	option = {
		name = verrier.1012.g
		default_option = yes
		verrier_add_x_astronomical_objects_effect = {
			AMOUNT = 10
		}
		verrier_medium_add_technology = yes

		hidden_effect = {
			verrier_remove_new_astronomer_effect = yes
		}
	}

	option = {
		name = verrier.1012.h
		
		verrier_set_new_astronomer_as_astronomer_effect = yes

		ai_chance = {
			base = 0
		}
	}
}

verrier.1013 = { #verrier 1013: Othóneion Panepistímion opened in Athens (Greece)
	dlc = dlc_morgenrote

	type = country_event
	placement = scope:othonian_university_state

