#################
# ELGAR EVENTS  #
#################

#by Marco Dandolo

###################

namespace = elgar
		random_scope_state = {
			limit = {
				state_region = s:STATE_FRANCONIA
			}
			add_modifier = {
				name = elgar_wagner_bayreuth_modifier
			}
		}
	}
}

#Elgar 522: Bayreuth (founded)
elgar.522 = {
	type = country_event

    title = elgar.521.t
		
    desc = elgar.521.d

	flavor = elgar.521.f

	duration = 3
		
	event_image = { 
		texture = "gfx/event_pictures/elgar_pictures/elgar_wagner.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_music.dds"

	trigger = {
	}

	immediate = {
	}

	option = { #A PEAK OF GERMAN CULTURE
		name = elgar.521.g
		if = {
			limit = {
				any_scope_state = {
					state_region = s:STATE_FRANCONIA
				}
			}
			random_scope_state = {
				limit = {
					state_region = s:STATE_FRANCONIA
				}
				add_modifier = {
					name = elgar_wagner_bayreuth_modifier
				}
			}
		}
		if = {
			limit = {
				NOT = {
					any_scope_state = {
						state_region = s:STATE_FRANCONIA
					}
				}
			}
			random_scope_state = {
				limit = {
					any_scope_building = {
						is_building_type = building_elgar_opera
					}
				}
				add_modifier = {
					name = elgar_wagner_bayreuth_modifier
				}
			}
		}
		elgar_add_x_music_tradition_effect = { AMOUNT = 100 }
	}
}

#Elgar 523: Tannhauser scandal
elgar.523 = {
	type = country_event

    title = elgar.523.t
		
    desc = elgar.523.d

	flavor = elgar.523.f

	duration = 3
		
	event_image = { 
		texture = "gfx/event_pictures/elgar_pictures/elgar_wagner.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_music.dds"

	trigger = {
		NOT = {
			has_global_variable = elgar_tannhauser_scandal_var
		}
		any_scope_state = {
			state_region = s:STATE_ILE_DE_FRANCE
			has_modifier = elgar_wagner_performance_modifier
		}
	}

	immediate = {
		set_global_variable = elgar_tannhauser_scandal_var

		random_scope_character = {
			limit = { 
				is_ruler = yes 
			}
			save_scope_as = king
		}
		ig:ig_armed_forces = {
			save_scope_as = army_ig
		}
		ig:ig_intelligentsia = {
			save_scope_as = intelligentsia_ig
		}
	}

	option = { #He should never show up in Paris again!
		name = elgar.523.g
		default_option = yes
		elgar_add_x_music_tradition_effect = { AMOUNT = -100 }
		add_modifier = {
			name = elgar_music_repression_modifier
			years = 5
		}
		every_country = {
			limit = {
				has_modifier = elgar_konservative_musikschule_modifier
			}
			change_relations = {
				country = ROOT 
				value = 5
			}
		}
	}

	option = { #We have to appease Herrn Wagner.
		name = elgar.523.h
		scope:king = {
			add_modifier = {
				name = elgar_embarrassed_in_public_modifier
				years = 10
			}
		}
		scope:army_ig = {
			add_modifier = {
				name = elgar_snubbed_ig_modifier
				years = 10
			}
		}
		scope:intelligentsia_ig = {
			add_modifier = {
				name = elgar_snubbed_ig_modifier
				years = 10
			}
		}
		every_country = {
			limit = {
				has_modifier = elgar_neudeutsche_musikschule_modifier
			}
			change_relations = {
				country = ROOT 
				value = 5
			}
		}

		ai_chance = {
			base = 0
		}
	}
}

#Elgar 524: Holberg Suite, 1884 (AI will get him)
elgar.524 = {
	type = country_event

    title = elgar.524.t
		
    desc = elgar.524.d

	flavor = elgar.524.f

	duration = 3
		
	event_image = { 
		texture = "gfx/event_pictures/elgar_pictures/elgar_grieg.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_music.dds"

	trigger = {
		game_date >= 1884.1.1
		NOT = {
			game_date >= 1885.1.1
		}
		any_scope_state = {
			state_region = s:STATE_EASTERN_NORWAY
		}
		NOT = {
			any_country = {
				var:elgar_composer_var ?= {
					has_template = mr_nor_grieg_edvard_character_template
				}
			}
		}
	}

	immediate = {
		random_character = {
			limit = {
				has_template = mr_nor_grieg_edvard_character_template
			}
			save_scope_as = elgar_new_composer_scope
		}
	}

	option = { #That was a wonderful performance.
		name = elgar.701.g
		default_option = yes
		elgar_add_x_music_tradition_effect = { AMOUNT = 100 }

		ai_chance = {
			base = 0 #Norway will hire Grieg, if available
		}
	}

	option = { #Hire this brilliant man!
		name = elgar.701.h
		elgar_set_new_composer_as_composer_effect = yes
	}
}

#Elgar 525: New Lanes, 1853
elgar.525 = {
	type = country_event

    title = elgar.525.t
		
    desc = elgar.525.d

	flavor = elgar.525.f

	duration = 3
		
	event_image = { 
		texture = "gfx/event_pictures/elgar_pictures/elgar_brahms.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_music.dds"

	trigger = {
		game_date >= 1853.1.1
		NOT = {
			game_date >= 1854.1.1
		}
		OR = {
			country_has_primary_culture = cu:north_german
			country_has_primary_culture = cu:south_german
			country_has_primary_culture = cu:united_german
		}
		NOT = {
			has_variable = elgar_brahms_new_lanes_var
		}
	}

	immediate = {
		set_variable = elgar_brahms_new_lanes_var
	}

	option = { #We expect great things from Mr. Brahms.
		name = elgar.525.g
		default_option = yes
		elgar_add_x_music_tradition_effect = { AMOUNT = 25 }
	}
}

#Elgar 526: Gesang der Parzen, 1882
elgar.526 = {
	type = country_event

    title = elgar.526.t
		
    desc = elgar.526.d

	flavor = elgar.526.f

	duration = 3
		
	event_image = { 
		texture = "gfx/event_pictures/elgar_pictures/elgar_brahms.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_music.dds"

	trigger = {
		game_date >= 1882.1.1
		NOT = {
			game_date >= 1883.1.1
		}
		any_scope_state = {
			state_region = s:STATE_WEST_SWITZERLAND
		}
	}

	immediate = {
	}

	option = { #It's as wonderful as it is disturbing.
		name = elgar.526.g
		elgar_add_x_music_tradition_effect = { AMOUNT = 35 }
	}
}

#Elgar 527: The composing orange plantation owner, 1885
elgar.527 = {
	type = country_event

    title = elgar.527.t
		
    desc = elgar.527.d

	flavor = elgar.527.f

	duration = 3
		
	event_image = { 
		texture = "gfx/event_pictures/elgar_pictures/elgar_delius.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_music.dds"

	trigger = {
		game_date >= 1885.1.1
		NOT = {
			game_date >= 1886.1.1
		}
		any_scope_state = {
			state_region = s:STATE_FLORIDA
		}
		NOT = {
			has_variable = elgar_delius_oranges_var
		}
	}

	immediate = {
		set_variable = elgar_delius_oranges_var
	}

	option = { #What was to become of this good-for-nothing?
		name = elgar.527.g
		elgar_add_x_music_tradition_effect = { AMOUNT = 25 }
	}
}

#Elgar 528: An Austrian in New York, 1908
elgar.528 = {
	type = country_event

    title = elgar.528.t
		
    desc = elgar.528.d

	flavor = elgar.528.f

	duration = 3
		
	event_image = { 
		texture = "gfx/event_pictures/elgar_pictures/elgar_mahler.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_music.dds"

	trigger = {
		game_date >= 1908.1.1
		NOT = {
			game_date >= 1909.1.1
		}
		any_scope_state = {
			state_region = s:STATE_NEW_YORK
		}
		NOT = {
			any_country = {
				var:elgar_composer_var ?= {
					has_template = mr_aus_mahler_gustav_character_template
				}
			}
		}
	}

	immediate = {
		random_character = {
			limit = {
				has_template = mr_aus_mahler_gustav_character_template
			}
			save_scope_as = elgar_new_composer_scope
		}
	}

	option = { #What a strange guy.
		name = elgar.528.g
		default_option = yes
		elgar_add_x_music_tradition_effect = { AMOUNT = 100 }

		ai_chance = {
			base = 0 #USA will hire Mahler, if available
		}
	}

	option = { #Mahler should stay in America.
		name = elgar.528.h
		elgar_set_new_composer_as_composer_effect = yes
	}
}

#Elgar 529: Skythian Suite, 1916
elgar.529 = {
	type = country_event

    title = elgar.529.t
		
    desc = elgar.529.d

	flavor = elgar.529.f

	duration = 3
		
	event_image = { 
		texture = "gfx/event_pictures/elgar_pictures/elgar_prokofiev.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_music.dds"

	trigger = {
		game_date >= 1916.1.1
		NOT = {
			game_date >= 1917.1.1
		}
		any_scope_state = {
			state_region = s:STATE_INGRIA
		}
	}

	immediate = {
	}

	option = { #A masterpiece!
		name = elgar.529.g
		default_option = yes
		elgar_add_50_music_tradition = yes
	}
	option = { #Disgusting.
		name = elgar.529.h
		add_modifier = {
			name = elgar_good_taste_modifier
			years = 5
		}
	}
}

#Elgar 530: Schumann, Rheinische, Düsseldorf, 1851
elgar.530 = {
	type = country_event

    title = elgar.530.t
		
    desc = elgar.530.d

	flavor = elgar.530.f

	duration = 3
		
	event_image = { 
		texture = "gfx/event_pictures/elgar_pictures/elgar_schumann.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_music.dds"

	trigger = {
		any_scope_state = {
			state_region = s:STATE_NORTH_RHINE
		}
		has_global_variable = gaudi_dombau_building_phase_1
		game_date >= 1848.1.1
		NOT = {
			game_date >= 1853.1.1
		}
		var:elgar_composer_var ?= {
			has_template = mr_ger_schumann_robert_character_template
		}
		NOT = {
			has_variable = elgar_schumann_rheinische_var
		}
	}

	immediate = {
	}

	option = { #It was a good idea to continue building the cathedral, wasn't it?
		name = elgar.530.g
		default_option = yes
		elgar_add_x_music_tradition_effect = { AMOUNT = 50 }
	}
}

#Elgar 531: Schumann's illness, 1854 [will not be cured in 80 % of games]
elgar.531 = {
	type = country_event

    title = elgar.531.t
		
    desc = elgar.531.d

	flavor = elgar.531.f

	duration = 3
		
	event_image = { 
		texture = "gfx/event_pictures/elgar_pictures/elgar_schumann.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_music.dds"

	trigger = {
		game_date >= 1854.1.1
		NOT = {
			game_date >= 1855.1.1
		}
		var:elgar_composer_var ?= {
			has_template = mr_ger_schumann_robert_character_template
		}
	}

	immediate = {
	}

	option = { #There is nothing we can do.
		name = elgar.531.g
		default_option = yes
		add_modifier = {
			name = elgar_conductor_exhausted_modifier
			years = 5
		}
		hidden_effect = {
			trigger_event = {
				id = elgar.532
				years = 2
			}
		} 
	}

	option = { #Send him to Endenich.
		name = elgar.531.h
		add_treasury = -25000
		add_modifier = {
			name = elgar_conductor_exhausted_modifier
			years = 5
		}
		add_modifier = {
			name = elgar_schumann_care_modifier
			multiplier = money_amount_multiplier_very_small
			years = 5
		}
		hidden_effect = {
			random_list = {
				8 = { 
					modifier = {
						if = {
							limit = {
								is_player = no
							}
						}
						add = 4
					}
					trigger_event = {
						id = elgar.532
						years = 3
					}
				}
				2 = {
					modifier = {
						if = {
							limit = {
								OR = {
									has_law = law_type:law_charitable_health_system
									has_law = law_type:law_private_health_insurance
									has_law = law_type:law_public_health_insurance
								}
							}
						}
						add = 4
					}
					modifier = {
						if = {
							limit = {
								has_technology_researched = pharmaceuticals
							}
						}
						add = 4
					}
					trigger_event = {
						id = elgar.533
						years = 3
					}
				}
			}
		}
	}
}

#Elgar 532: Schumann dies, 1856
elgar.532 = {
	type = country_event

    title = elgar.601.t
		
    desc = elgar.601.d

	flavor = elgar.532.f

	duration = 3
		
	event_image = { 
		texture = "gfx/event_pictures/elgar_pictures/elgar_schumann.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_music.dds"

	trigger = {
		var:elgar_composer_var ?= {
			has_template = mr_ger_schumann_robert_character_template
		}
	}

	immediate = {
		var:elgar_composer_var = {
			save_scope_as = elgar_composer_scope
		}
	}

	option = { #A tragic death.
		name = elgar.514.g
		kill_composer_effect = yes
		remove_modifier = elgar_conductor_exhausted_modifier
	}
}

#Elgar 533: Schumann cured
elgar.533 = {
	type = country_event

    title = elgar.533.t
		
    desc = elgar.533.d

	flavor = elgar.533.f

	duration = 3
		
	event_image = { 
		texture = "gfx/event_pictures/elgar_pictures/elgar_schumann.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_music.dds"

	trigger = {
		var:elgar_composer_var ?= {
			has_template = mr_ger_schumann_robert_character_template
		}
	}

	immediate = {
	}

	option = { #A medical miracle.
		name = elgar.533.g
	}
}

######Cosmopolitan Composers######

######Composer Deaths######

#Elgar 601: Mendelssohn Death
elgar.601 = {
	type = country_event
	placement = ROOT

	title = elgar.601.t
	desc = elgar.601.d
	flavor = elgar.601.f

	gui_window = event_window_1char_tabloid

	left_icon = scope:elgar_composer_scope

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_music.dds"

	duration = 1

	trigger = {
	}

	immediate = {
		var:elgar_composer_var = {
			save_scope_as = elgar_composer_scope
		}
	}

	option = {
		name = elgar.601.g
		default_option = yes
		
		kill_composer_effect = yes
	}

	after = {
	}
}

#Elgar 602: Chopin Death
elgar.602 = {
	type = country_event
	placement = ROOT

	title = elgar.601.t
	desc = elgar.601.d
	flavor = elgar.602.f

	gui_window = event_window_1char_tabloid

	left_icon = scope:elgar_composer_scope

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_music.dds"

	duration = 1

	trigger = {
	}

	immediate = {
		var:elgar_composer_var = {
			save_scope_as = elgar_composer_scope
		}
	}

	option = {
		name = elgar.601.g
		default_option = yes
		
		kill_composer_effect = yes
	}

	after = {
	}
}

#Elgar 603: Rossini Death
elgar.603 = {
	type = country_event
	placement = ROOT

	title = elgar.601.t
	desc = elgar.601.d
	flavor = elgar.603.f

	gui_window = event_window_1char_tabloid

	left_icon = scope:elgar_composer_scope

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_music.dds"

	duration = 1

	trigger = {
	}

	immediate = {
		var:elgar_composer_var = {
			save_scope_as = elgar_composer_scope
		}
	}

	option = {
		name = elgar.601.g
		default_option = yes
		
		kill_composer_effect = yes
	}

	after = {
	}
}

#Elgar 604: Czerny Death
elgar.604 = {
	type = country_event
	placement = ROOT

	title = elgar.601.t
	desc = elgar.601.d
	flavor = elgar.604.f

	gui_window = event_window_1char_tabloid

	left_icon = scope:elgar_composer_scope

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_music.dds"

	duration = 1

	trigger = {
	}

	immediate = {
		var:elgar_composer_var = {
			save_scope_as = elgar_composer_scope
		}
	}

	option = {
		name = elgar.601.g
		default_option = yes
		
		kill_composer_effect = yes
	}

	after = {
	}
}

#Elgar 605: Nicolai Death
elgar.605 = {
	type = country_event
	placement = ROOT

	title = elgar.601.t
	desc = elgar.601.d
	flavor = elgar.605.f

	gui_window = event_window_1char_tabloid

	left_icon = scope:elgar_composer_scope

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_music.dds"

	duration = 1

	trigger = {
	}

	immediate = {
		var:elgar_composer_var = {
			save_scope_as = elgar_composer_scope
		}
	}

	option = {
		name = elgar.601.g
		default_option = yes
		
		kill_composer_effect = yes
	}

	after = {
	}
}

#Elgar 606: Mercadante Death
elgar.606 = {
	type = country_event
	placement = ROOT

	title = elgar.601.t
	desc = elgar.601.d
	flavor = elgar.606.f

	gui_window = event_window_1char_tabloid

	left_icon = scope:elgar_composer_scope

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_music.dds"

	duration = 1

	trigger = {
	}

	immediate = {
		var:elgar_composer_var = {
			save_scope_as = elgar_composer_scope
		}
	}

	option = {
		name = elgar.601.g
		default_option = yes
		
		kill_composer_effect = yes
	}

	after = {
	}
}

#Elgar 607: Pacini Death
elgar.607 = {
	type = country_event
	placement = ROOT

	title = elgar.601.t
	desc = elgar.601.d
	flavor = elgar.607.f

	gui_window = event_window_1char_tabloid

	left_icon = scope:elgar_composer_scope

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_music.dds"

	duration = 1

	trigger = {
	}

	immediate = {
		var:elgar_composer_var = {
			save_scope_as = elgar_composer_scope
		}
	}

	option = {
		name = elgar.601.g
		default_option = yes
		
		kill_composer_effect = yes
	}

	after = {
	}
}

#Elgar 608: Meyerbeer Death
elgar.608 = {
	type = country_event
	placement = ROOT

	title = elgar.601.t
	desc = elgar.601.d
	flavor = elgar.608.f

	gui_window = event_window_1char_tabloid

	left_icon = scope:elgar_composer_scope

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_music.dds"

	duration = 1

	trigger = {
	}

	immediate = {
		var:elgar_composer_var = {
			save_scope_as = elgar_composer_scope
		}
	}

	option = {
		name = elgar.601.g
		default_option = yes
		
		kill_composer_effect = yes
	}

	after = {
	}
}

#Elgar 609: Lachner Death
elgar.609 = {
	type = country_event
	placement = ROOT

	title = elgar.601.t
	desc = elgar.601.d
	flavor = elgar.609.f

	gui_window = event_window_1char_tabloid

	left_icon = scope:elgar_composer_scope

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_music.dds"

	duration = 1

	trigger = {
	}

	immediate = {
		var:elgar_composer_var = {
			save_scope_as = elgar_composer_scope
		}
	}

	option = {
		name = elgar.601.g
		default_option = yes
		
		kill_composer_effect = yes
	}

	after = {
	}
}

#Elgar 610: Spohr Death
elgar.610 = {
	type = country_event
	placement = ROOT

	title = elgar.601.t
	desc = elgar.601.d
	flavor = elgar.610.f

	gui_window = event_window_1char_tabloid

	left_icon = scope:elgar_composer_scope

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_music.dds"

	duration = 1

	trigger = {
	}

	immediate = {
		var:elgar_composer_var = {
			save_scope_as = elgar_composer_scope
		}
	}

	option = {
		name = elgar.601.g
		default_option = yes
		
		kill_composer_effect = yes
	}

	after = {
	}
}

#Elgar 611: Strauss I Death
elgar.611 = {
	type = country_event
	placement = ROOT

	title = elgar.601.t
	desc = elgar.601.d
	flavor = elgar.611.f

	gui_window = event_window_1char_tabloid

	left_icon = scope:elgar_composer_scope

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_music.dds"

	duration = 1

	trigger = {
	}

	immediate = {
		var:elgar_composer_var = {
			save_scope_as = elgar_composer_scope
		}
	}

	option = {
		name = elgar.601.g
		default_option = yes
		
		kill_composer_effect = yes
	}

	after = {
	}
}

#Elgar 612: Glinka Death
elgar.612 = {
	type = country_event
	placement = ROOT

	title = elgar.601.t
	desc = elgar.601.d
	flavor = elgar.612.f

	gui_window = event_window_1char_tabloid

	left_icon = scope:elgar_composer_scope

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_music.dds"

	duration = 1

	trigger = {
	}

	immediate = {
		var:elgar_composer_var = {
			save_scope_as = elgar_composer_scope
		}
	}

	option = {
		name = elgar.601.g
		default_option = yes
		
		kill_composer_effect = yes
	}

	after = {
	}
}

#Elgar 613: Donizetti Death (a-historical)
elgar.613 = {
	type = country_event

    title = elgar.601.t
    desc = elgar.601.d
	flavor = elgar.613.f

	duration = 1
		
	gui_window = event_window_1char_tabloid

	left_icon = scope:elgar_composer_scope

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_music.dds"

	trigger = {
	}

	immediate = {
		var:elgar_composer_var = {
			save_scope_as = elgar_composer_scope
		}
	}

	option = { #A titan of music history has left us.
		name = elgar.601.g
		default_option = yes
		
		kill_composer_effect = yes
	}
}

#Elgar 614: Berlioz Death
elgar.614 = {
	type = country_event

    title = elgar.601.t
    desc = elgar.601.d
	flavor = elgar.614.f

	duration = 1
		
	gui_window = event_window_1char_tabloid

	left_icon = scope:elgar_composer_scope

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_music.dds"

	trigger = {
	}

	immediate = {
		var:elgar_composer_var = {
			save_scope_as = elgar_composer_scope
		}
	}

	option = { #A titan of music history has left us.
		name = elgar.601.g
		default_option = yes
		
		kill_composer_effect = yes
	}
}

#Elgar 615: Liszt Death
elgar.615 = {
	type = country_event

    title = elgar.601.t
    desc = elgar.601.d
	flavor = elgar.615.f

	duration = 1
		
	gui_window = event_window_1char_tabloid

	left_icon = scope:elgar_composer_scope

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_music.dds"

	trigger = {
	}

	immediate = {
		var:elgar_composer_var = {
			save_scope_as = elgar_composer_scope
		}
	}

	option = { #A titan of music history has left us.
		name = elgar.601.g
		default_option = yes
		
		kill_composer_effect = yes
	}
}

#Elgar 616: Wagner Death
elgar.616 = {
	type = country_event

    title = elgar.601.t
    desc = elgar.601.d
	flavor = elgar.616.f

	duration = 1
		
	gui_window = event_window_1char_tabloid

	left_icon = scope:elgar_composer_scope

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_music.dds"

	trigger = {
	}

	immediate = {
		var:elgar_composer_var = {
			save_scope_as = elgar_composer_scope
		}
	}

	option = { #A titan of music history has left us.
		name = elgar.601.g
		default_option = yes
		
		kill_composer_effect = yes
	}
}

#Elgar 617: Grieg Death
elgar.617 = {
	type = country_event

    title = elgar.601.t
    desc = elgar.601.d
	flavor = elgar.617.f

	duration = 1
		
	gui_window = event_window_1char_tabloid

	left_icon = scope:elgar_composer_scope

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_music.dds"

	trigger = {
	}

	immediate = {
		var:elgar_composer_var = {
			save_scope_as = elgar_composer_scope
		}
	}

	option = { #A titan of music history has left us.
		name = elgar.601.g
		default_option = yes
		
		kill_composer_effect = yes
	}
}

#Elgar 618: Brahms Death
elgar.618 = {
	type = country_event

    title = elgar.601.t
    desc = elgar.601.d
	flavor = elgar.618.f

	duration = 1
		
	gui_window = event_window_1char_tabloid

	left_icon = scope:elgar_composer_scope

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_music.dds"

	trigger = {
	}

	immediate = {
		var:elgar_composer_var = {
			save_scope_as = elgar_composer_scope
		}
	}

	option = { #A titan of music history has left us.
		name = elgar.601.g
		default_option = yes
		
		kill_composer_effect = yes
	}
}

#Elgar 619: Mahler Death
elgar.619 = {
	type = country_event

    title = elgar.601.t
    desc = elgar.601.d
	flavor = elgar.619.f

	duration = 1
		
	gui_window = event_window_1char_tabloid

	left_icon = scope:elgar_composer_scope

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_music.dds"

	trigger = {
	}

	immediate = {
		var:elgar_composer_var = {
			save_scope_as = elgar_composer_scope
		}
	}

	option = { #A titan of music history has left us.
		name = elgar.601.g
		default_option = yes
		
		kill_composer_effect = yes
	}
}

######Composer Creation######

#Elgar 701: Hector Berlioz, Grande symphonie funèbre et triomphale, 184
elgar.701 = {
	type = country_event

    title = elgar.701.t
		
    desc = elgar.701.d

	flavor = elgar.701.f

	duration = 1
		
	event_image = { 
		texture = "gfx/event_pictures/elgar_pictures/elgar_berlioz.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_music.dds"

	trigger = {
		game_date >= 1840.1.1
		NOT = {
			game_date >= 1841.1.1
		}
		exists = c:FRA
		ROOT = c:FRA
	}

	immediate = {
		create_berlioz_hector_effect = yes
	}

	option = { #That was a wonderful performance.
		name = elgar.701.g
		default_option = yes
		set_new_composer_travelling_composer_effect = yes
		elgar_add_x_music_tradition_effect = { AMOUNT = 50 }
	}

	option = { #Hire this brilliant man!
		name = elgar.701.h
		elgar_set_new_composer_as_composer_effect = yes

		ai_chance = {
			base = 0 #France will not hire Berlioz [They have Chopin]
		}
	}
}

#Elgar 702: Liszt in Weimar, 1852
elgar.702 = {
	type = country_event

    title = elgar.702.t
		
    desc = elgar.702.d

	flavor = elgar.702.f

	duration = 1
		
	event_image = { 
		texture = "gfx/event_pictures/elgar_pictures/elgar_liszt.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_music.dds"

	trigger = {
		NOT = {
			any_country = {
				var:elgar_composer_var ?= {
					has_template = mr_sax_mendelssohn_bartholdy_felix_character_template
				}
			}
		}
		game_date >= 1852.1.1
		NOT = {
			game_date >= 1853.1.1
		}
		exists = c:WEI
		ROOT = c:WEI
	}

	immediate = {
		create_liszt_franz_effect = yes
	}

	option = { #That was a wonderful performance.
		name = elgar.701.g
		default_option = yes
		set_new_composer_travelling_composer_effect = yes
		elgar_add_x_music_tradition_effect = { AMOUNT = 50 }

		ai_chance = {
			base = 0 #Weimar will hire Liszt, if available
		}
	}

	option = { #Hire this brilliant man!
		name = elgar.701.h
		elgar_set_new_composer_as_composer_effect = yes
	}

	after = {
	}
}

#Elgar 703: Rienzi, Dresden 1842
elgar.703 = {
	type = country_event

    title = elgar.703.t
		
    desc = elgar.703.d

	flavor = elgar.703.f

	duration = 1
		
	event_image = { 
		texture = "gfx/event_pictures/elgar_pictures/elgar_wagner.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_music.dds"

	trigger = {
		game_date >= 1842.1.1
		NOT = {
			game_date >= 1843.1.1
		}
		exists = c:SAX
		ROOT = c:SAX
	}

	immediate = {
		create_wagner_richard_effect = yes
	}

	option = { #That was a wonderful performance.
		name = elgar.701.g
		default_option = yes
		set_new_composer_travelling_composer_effect = yes
		elgar_add_x_music_tradition_effect = { AMOUNT = 50 }
	}

	option = { #Hire this brilliant man!
		name = elgar.701.h
		elgar_set_new_composer_as_composer_effect = yes

		ai_chance = {
			base = 0 #Saxony will not hire Wagner [They have Mendelssohn]
		}
	}
}

#Elgar 704: Piano Concerto in A minor, 1869
elgar.704 = {
	type = country_event

    title = elgar.704.t
		
    desc = elgar.704.d

	flavor = elgar.704.f

	duration = 1
		
	event_image = { 
		texture = "gfx/event_pictures/elgar_pictures/elgar_grieg.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_music.dds"

	trigger = {
		game_date >= 1869.1.1
		NOT = {
			game_date >= 1870.1.1
		}
		any_scope_state = {
			state_region = s:STATE_ZEALAND
		}
	}

	immediate = {
		create_grieg_edvard_effect = yes
	}

	option = { #That was a wonderful performance.
		name = elgar.701.g
		default_option = yes
		set_new_composer_travelling_composer_effect = yes
		elgar_add_x_music_tradition_effect = { AMOUNT = 50 }

		ai_chance = {
			base = 75 
		}
	}

