###################
# RAPANUI EVENTS  #
###################

#by Marco Dandolo

###################

namespace = rapanui
				remove_trait = experienced_naval_commander
				add_trait = expert_naval_commander
			}
		}
		if = {
			limit = {
				scope:rapanui_northwest_expedition_leader = {
					has_trait = basic_naval_commander
				}
			}
			scope:rapanui_northwest_expedition_leader = {
				remove_trait = basic_naval_commander
				add_trait = experienced_naval_commander
			}
		}
		if = {
			limit = {
				scope:rapanui_northwest_expedition_leader = {
					NOT = {
						has_trait = basic_naval_commander
						has_trait = experienced_naval_commander
						has_trait = expert_naval_commander
					}
				}
			}
			scope:rapanui_northwest_expedition_leader = {
				add_trait = basic_naval_commander
			}
		}
		if = {
			limit = {
				scope:rapanui_northwest_expedition_hero = {
					has_trait = experienced_naval_commander
				}
			}
			scope:rapanui_northwest_expedition_hero = {
				remove_trait = experienced_naval_commander
				add_trait = expert_naval_commander
			}
		}
		if = {
			limit = {
				scope:rapanui_northwest_expedition_hero = {
					has_trait = basic_naval_commander
				}
			}
			scope:rapanui_northwest_expedition_hero = {
				remove_trait = basic_naval_commander
				add_trait = experienced_naval_commander
			}
		}
		if = {
			limit = {
				scope:rapanui_northwest_expedition_hero = {
					NOT = {
						has_trait = basic_naval_commander
						has_trait = experienced_naval_commander
						has_trait = expert_naval_commander
					}
				}
			}
			scope:rapanui_northwest_expedition_hero = {
				add_trait = basic_naval_commander
			}
		}
		remove_modifier = rapanui_northwest_disaster_modifier
		add_modifier = {
			name = rapanui_had_northwest_expedition_modifier
			years = 5
		}
	}

	after = {
		random_scope_character = {
			limit = {
				has_variable = rapanui_northwest_expedition_hero_var
			}
			remove_variable = rapanui_northwest_expedition_hero_var
			set_character_busy_and_immortal = no
		}
		random_scope_character = {
			limit = {
				has_variable = rapanui_northwest_expedition_leader_var
			}
			remove_variable = rapanui_northwest_expedition_leader_var
			set_character_busy_and_immortal = no
		}
	}
}

#Rapanui 419: Rescue mission lost!

rapanui.419 = {
	dlc = dlc_morgenrote

	type = country_event

    title = rapanui.419.t
    desc = rapanui.419.d
    flavor = rapanui.419.f

    event_image = {
		texture = "gfx/event_pictures/rapanui_pictures/rapanui_nw_ice.dds"
	}

	icon = "gfx/interface/icons/event_icons/event_navigation.dds"

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

    duration = 2

	immediate = {
		set_rapanui_northwest_expedition_leader_effect = yes
		set_rapanui_northwest_expedition_hero_effect = yes
	}

	option = {
		name = rapanui.419.g #This sea of ​​ice is cursed!
		scope:rapanui_northwest_expedition_leader = {
			remove_variable = rapanui_northwest_expedition_leader_var
			set_character_busy_and_immortal = no
			kill_character = yes
		}
		scope:rapanui_northwest_expedition_hero = {
			remove_variable = rapanui_northwest_expedition_hero_var
			set_character_busy_and_immortal = no
			kill_character = yes
		}
	}

	after = {
	}
}

#Rapanui 420: Expedition returns! (invalid JE)

rapanui.420 = {
	dlc = dlc_morgenrote

	type = country_event

    title = rapanui.420.t
    desc = rapanui.420.d
    flavor = rapanui.420.f

    event_image = {
		texture = "gfx/event_pictures/rapanui_pictures/rapanui_nw_start.dds"
	}

	icon = "gfx/interface/icons/event_icons/event_navigation.dds"

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

    duration = 2

	immediate = {
		remove_rapanui_northwest_expedition_location = yes
		set_rapanui_northwest_expedition_leader_effect = yes
	}

	option = {
		name = rapanui.420.g #Welcome home.
		remove_modifier = rapanui_northwest_expedition_modifier
		gaudi_add_x_magnetic_data = {
			AMOUNT = 3
		}
		add_3_rapanui_oceanographic_understanding = yes
		dubois_add_x_specimen_effect = { AMOUNT = 2000 }
		dubois_small_add_technology = yes
		verrier_small_add_technology = yes
		if = {
			limit = {
				scope:rapanui_northwest_expedition_leader = {
					has_trait = experienced_naval_commander
				}
			}
			scope:rapanui_northwest_expedition_leader = {
				remove_trait = experienced_naval_commander
				add_trait = expert_naval_commander
			}
		}
		if = {
			limit = {
				scope:rapanui_northwest_expedition_leader = {
					has_trait = basic_naval_commander
				}
			}
			scope:rapanui_northwest_expedition_leader = {
				remove_trait = basic_naval_commander
				add_trait = experienced_naval_commander
			}
		}
		if = {
			limit = {
				scope:rapanui_northwest_expedition_leader = {
					NOT = {
						has_trait = basic_naval_commander
						has_trait = experienced_naval_commander
						has_trait = expert_naval_commander
					}
				}
			}
			scope:rapanui_northwest_expedition_leader = {
				add_trait = basic_naval_commander
			}
		}
	}

	after = {
		random_scope_character = {
			limit = {
				has_variable = rapanui_northwest_expedition_leader_var
			}
			remove_variable = rapanui_northwest_expedition_leader_var
			set_character_busy_and_immortal = no
		}
	}
}

###############################################################################################################

#Rapanui 421: Mild Weather

rapanui.421 = {
	dlc = dlc_morgenrote

	type = country_event

    title = rapanui.421.t
    desc = rapanui.421.d
    flavor = rapanui.421.f

	placement = scope:rapanui_northwest_expedition_location

    event_image = {
		texture = "gfx/event_pictures/rapanui_pictures/rapanui_nw_map.dds"
	}

	icon = "gfx/interface/icons/event_icons/event_navigation.dds"

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

    duration = 2

	cooldown = {
		years = 2
	}

	immediate = {
		rapanui_northwest_expedition_location_effect = yes
		set_rapanui_northwest_expedition_leader_effect = yes
	}

	option = {
		name = rapanui.421.g #Good.
		rapanui_add_x_northwest_success = {
			AMOUNT = 5
		}
	}

	after = {
	}

	weight_multiplier = {
		base = 1
		modifier = {
			verrier_has_astronomer = yes #Meteorological calculations
			factor = 2
		}
	}
}

#Rapanui 422: Harsh Weather

rapanui.422 = {
	dlc = dlc_morgenrote

	type = country_event

    title = rapanui.422.t
    desc = rapanui.422.d
    flavor = rapanui.421.f

	placement = scope:rapanui_northwest_expedition_location

    event_image = {
		texture = "gfx/event_pictures/rapanui_pictures/rapanui_nw_ice.dds"
	}

	icon = "gfx/interface/icons/event_icons/event_navigation.dds"

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

    duration = 2

	cooldown = {
		years = 2
	}

	immediate = {
		rapanui_northwest_expedition_location_effect = yes
		set_rapanui_northwest_expedition_leader_effect = yes
	}

	option = {
		name = rapanui.422.g #Bad.
		rapanui_add_x_northwest_success = {
			AMOUNT = -5
		}
	}

	after = {
		random_list = {
			65 = {}
			35 = {
				trigger_event = {
					id = rapanui.427
					days = { 30 60 }
				}
			}
		}
	}

	weight_multiplier = {
		base = 1
		modifier = {
			verrier_has_astronomer = yes #Meteorological calculations
			factor = 0.5
		}
	}
}

#Rapanui 423: Inuit Guide

rapanui.423 = {
	dlc = dlc_morgenrote

	type = country_event

    title = rapanui.423.t
    desc = rapanui.423.d
    flavor = rapanui.423.f

	placement = scope:rapanui_northwest_expedition_location

    event_image = {
		texture = "gfx/event_pictures/rapanui_pictures/rapanui_nw_ice.dds"
	}

	icon = "gfx/interface/icons/event_icons/event_navigation.dds"

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

    duration = 2

	cooldown = {
		years = 2
	}

	immediate = {
		rapanui_northwest_expedition_location_effect = yes
		set_rapanui_northwest_expedition_leader_effect = yes
	}

	option = {
		name = rapanui.423.g #Great!
		rapanui_add_x_northwest_success = {
			AMOUNT = 10
		}
	}

	after = {
	}

	weight_multiplier = {
		base = 1
		modifier = {
			scope:rapanui_northwest_expedition_leader = {
				OR = {
					has_trait = basic_diplomat
					has_trait = experienced_diplomat
					has_trait = masterful_diplomat
				}
			}
			factor = 2
		}
		modifier = {
			scope:rapanui_northwest_expedition_leader = {
				OR = {
					has_trait = explorer
					has_trait = erudite
				}
			}
			factor = 2
		}
		modifier = {
			scope:rapanui_northwest_expedition_leader = {
				OR = {
					has_trait = basic_colonial_administrator
					has_trait = experienced_colonial_administrator
					has_trait = expert_colonial_administrator
				}
			}
			factor = 1.5
		}
		modifier = {
			scope:rapanui_northwest_expedition_leader = {
				OR = {
					has_trait = tactful
					has_trait = imposing
					has_trait = charismatic
				}
			}
			factor = 1.5
		}
		modifier = {
			scope:rapanui_northwest_expedition_leader = {
				OR = {
					has_trait = bandit
					has_trait = cruel
					has_trait = bigoted
					has_trait = arrogant
					has_trait = reckless
					has_trait = wrathful
				}
			}
			factor = 0.5
		}
	}
}

#Rapanui 424: Game Meat

rapanui.424 = {
	dlc = dlc_morgenrote

	type = country_event

    title = rapanui.424.t
    desc = rapanui.424.d
    flavor = rapanui.424.f

	placement = scope:rapanui_northwest_expedition_location

    event_image = {
		texture = "gfx/event_pictures/rapanui_pictures/rapanui_nw_chase.dds"
	}

	icon = "gfx/interface/icons/event_icons/event_navigation.dds"

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

    duration = 2

	cooldown = {
		years = 2
	}

	immediate = {
		rapanui_northwest_expedition_location_effect = yes
		set_rapanui_northwest_expedition_leader_effect = yes
	}

	option = {
		name = rapanui.424.g #They should use the time to hunt.
		default_option = yes
		random_list = {
			75 = {
				rapanui_add_x_northwest_success = {
					AMOUNT = 5
				}
			}
			25 = {
				rapanui_add_x_northwest_success = {
					AMOUNT = -2
				}
			}
		}
	}

	option = {
		name = rapanui.424.h #That's a waste of time.
		rapanui_add_x_northwest_success = {
			AMOUNT = 1
		}
	}

	after = {
	}
}

#Rapanui 425: Poisoning

rapanui.425 = {
	dlc = dlc_morgenrote

	type = country_event

    title = rapanui.425.t
    desc = rapanui.425.d
    flavor = rapanui.425.f

	placement = scope:rapanui_northwest_expedition_location

    event_image = {
		texture = "gfx/event_pictures/rapanui_pictures/rapanui_nw_rescue.dds"
	}

	icon = "gfx/interface/icons/event_icons/event_navigation.dds"

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

    duration = 2

	cooldown = {
		years = 2
	}

	trigger = {
		NOT = {
			has_technology_researched = vacuum_canning
		}
	}

	immediate = {
		rapanui_northwest_expedition_location_effect = yes
		set_rapanui_northwest_expedition_leader_effect = yes
	}

	option = {
		name = rapanui.425.g #Was the provision that bad?
		default_option = yes
		rapanui_add_x_northwest_success = {
			AMOUNT = -5
		}
	}

	option = {
		name = rapanui.425.h #Throw the provisions overboard and look for something to eat on land.
		random_list = {
			50 = {}
			50 = {
				rapanui_add_x_northwest_success = {
					AMOUNT = -10
				}
			}
		}
	}

	after = {
	}
}

#Rapanui 426: Tubercolosis

rapanui.426 = {
	dlc = dlc_morgenrote

	type = country_event

    title = rapanui.426.t
    desc = rapanui.426.d
    flavor = rapanui.426.f

	placement = scope:rapanui_northwest_expedition_location

    event_image = {
		texture = "gfx/event_pictures/rapanui_pictures/rapanui_nw_rescue.dds"
	}

	icon = "gfx/interface/icons/event_icons/event_navigation.dds"

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

    duration = 2

	cooldown = {
		years = 2
	}

	trigger = {
		NOT = {
			has_technology_researched = modern_nursing
		}
	}

	immediate = {
		rapanui_northwest_expedition_location_effect = yes
		set_rapanui_northwest_expedition_leader_effect = yes
	}

	option = {
		name = rapanui.426.g #Take care of them as best you can.
		default_option = yes
		rapanui_add_x_northwest_success = {
			AMOUNT = -5
		}
		scope:rapanui_northwest_expedition_leader = {
			add_trait = honorable
		}
	}

	option = {
		name = rapanui.426.h #Throw them overboard!
		rapanui_add_x_northwest_success = {
			AMOUNT = -2
		}
		scope:rapanui_northwest_expedition_leader = {
			add_trait = reckless
			add_trait = psychological_affliction
		}
	}

	after = {
	}
}

#Rapanui 427: Pack Ice

rapanui.427 = {
	dlc = dlc_morgenrote

	type = country_event

    title = rapanui.427.t
    desc = rapanui.427.d
    flavor = rapanui.427.f

	placement = scope:rapanui_northwest_expedition_location

    event_image = {
		texture = "gfx/event_pictures/rapanui_pictures/rapanui_nw_pack.dds"
	}

	icon = "gfx/interface/icons/event_icons/event_navigation.dds"

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

    duration = 2

	cooldown = {
		years = 5
	}

	trigger = {
		NOT = {
			has_technology_researched = modern_nursing
		}
	}

	immediate = {
		rapanui_northwest_expedition_location_effect = yes
		set_rapanui_northwest_expedition_leader_effect = yes
	}

	option = {
		name = rapanui.427.g #This is the worst twist of all.
		trigger = {
			gaudi_has_engineer = no
		}
		remove_rapanui_northwest_expedition_location = yes
		set_variable = rapanui_northwest_expedition_location_ice
		rapanui_add_x_northwest_success = {
			AMOUNT = -10
		}
	}

	option = {
		name = rapanui.427.h #Fortunately, our engineer has prepared our ship for such a situation.
		default_option = yes
		trigger = {
			gaudi_has_engineer = yes
		}
	}

	after = {
	}
}

#Rapanui 428: Geomagnetic Data

rapanui.428 = {
	dlc = dlc_morgenrote

	type = country_event

    title = rapanui.428.t
    desc = rapanui.428.d
    flavor = rapanui.428.f

	placement = scope:rapanui_northwest_expedition_location

    event_image = {
		texture = "gfx/event_pictures/rapanui_pictures/rapanui_nw_map.dds"
	}

	icon = "gfx/interface/icons/event_icons/event_navigation.dds"

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

    duration = 2

	cooldown = {
		years = 2
	}

	trigger = {
	}

	immediate = {
		rapanui_northwest_expedition_location_effect = yes
		set_rapanui_northwest_expedition_leader_effect = yes
	}

	option = {
		name = rapanui.428.g #Fine!
		gaudi_add_x_magnetic_data = {
			AMOUNT = 1
		}
		verrier_small_add_technology = yes
	}

	after = {
	}
}

#Rapanui 429: Flora and Fauna

rapanui.429 = {
	dlc = dlc_morgenrote

	type = country_event

    title = rapanui.429.t
    desc = rapanui.429.d
    flavor = rapanui.429.f

	placement = scope:rapanui_northwest_expedition_location

    event_image = {
		texture = "gfx/event_pictures/rapanui_pictures/rapanui_nw_chase.dds"
	}

	icon = "gfx/interface/icons/event_icons/event_navigation.dds"

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

    duration = 2

	cooldown = {
		years = 2
	}

	trigger = {
	}

	immediate = {
		rapanui_northwest_expedition_location_effect = yes
		set_rapanui_northwest_expedition_leader_effect = yes
	}

	option = {
		name = rapanui.428.g #Fine!
		dubois_add_x_specimen_effect = { AMOUNT = 2000 }
		dubois_small_add_technology = yes
	}

	after = {
	}
}

#Rapanui 430: Unknown Lands

rapanui.430 = {
	dlc = dlc_morgenrote

	type = country_event

    title = rapanui.430.t
    desc = rapanui.430.d
    flavor = rapanui.430.f

	placement = scope:rapanui_northwest_expedition_location

    event_image = {
		texture = "gfx/event_pictures/rapanui_pictures/rapanui_nw_map.dds"
	}

	icon = "gfx/interface/icons/event_icons/event_navigation.dds"

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

    duration = 2

	cooldown = {
		years = 2
	}

	trigger = {
	}

	immediate = {
		rapanui_northwest_expedition_location_effect = yes
		set_rapanui_northwest_expedition_leader_effect = yes
	}

	option = {
		name = rapanui.428.g #Fine!
		add_1_rapanui_oceanographic_understanding = yes
		if = {
			limit = {
				scope:rapanui_northwest_expedition_leader = {
					NOT = {
						has_trait = surveyor
					}
				}
			}
			scope:rapanui_northwest_expedition_leader = {
				add_trait = surveyor
			}
		}
	}

	after = {
	}
}

###############################################################################################################

#Rapanui 431: Amundsen crosses the North West Passage (Notification)

rapanui.431 = {
	dlc = dlc_morgenrote

	type = country_event

    title = rapanui.410.t
    desc = rapanui.431.d
    flavor = rapanui.410.f

	placement = scope:rapanui_northwest_expedition_location

    event_image = {
		texture = "gfx/event_pictures/rapanui_pictures/rapanui_nw_amundsen.dds"
	}

	icon = "gfx/interface/icons/event_icons/event_navigation.dds"

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

    duration = 2

	trigger = {
	}

	immediate = {
	}

	option = {
		name = rapanui.431.g
	}

	after = {
	}
}

#Rapanui 432: The Northwest Passage discovered! (Notification)

rapanui.432 = {
	dlc = dlc_morgenrote

	type = country_event

    title = rapanui.411.t
    desc = rapanui.432.d
    flavor = rapanui.411.f

	placement = scope:rapanui_northwest_expedition_location

    event_image = {
		texture = "gfx/event_pictures/rapanui_pictures/rapanui_nw_start.dds"
	}

	icon = "gfx/interface/icons/event_icons/event_navigation.dds"

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

    duration = 2

	immediate = {
		random_country = {
			limit = {
				has_modifier = rapanui_northwest_passage_modifier
			}
			save_scope_as = rapanui_northwest_country_scope
		}
	}

	option = {
		name = rapanui.431.g
	}

	after = {
	}
}

#Rapanui 433: National maritime disaster in $COUNTRY$

rapanui.433 = {
	dlc = dlc_morgenrote

	type = country_event

    title = rapanui.433.t
    desc = rapanui.433.d
    flavor = rapanui.415.f

    event_image = {
		texture = "gfx/event_pictures/rapanui_pictures/rapanui_nw_disaster.dds"
	}

	icon = "gfx/interface/icons/event_icons/event_navigation.dds"

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

    duration = 2

	immediate = {
		random_country = {
			limit = {
				has_modifier = rapanui_northwest_disaster_modifier
			}
			save_scope_as = rapanui_franklin_country
		}
		every_country = {
			limit = {
				has_diplomatic_pact = {
					who = scope:rapanui_franklin_country
					type = rivalry
				}
			}
			save_scope_as = rapanui_rival_country
		}
		random_scope_character = {
			limit = {
				has_role = admiral
				is_busy = no
			}
			save_scope_as = rapanui_northwest_expedition_hero
		}
	}

	option = {
		name = rapanui.433.g #Send a telegram expressing our sincere condolences.
		default_option = yes
		scope:rapanui_franklin_country = {
			change_relations = {
				country = ROOT 
				value = 5
			}
		}
	}

	option = {
		name = rapanui.433.h #Whoever seeks danger should perish in danger.
		scope:rapanui_franklin_country = {
			change_relations = {
				country = ROOT 
				value = -5
			}
		}
		scope:rapanui_rival_country = {
			change_relations = {
				country = ROOT 
				value = 5
			}
		}
	}

	option = {
		name = rapanui.415.h #Send a rescue mission!
		trigger = {
			exists = scope:rapanui_northwest_expedition_hero
			any_scope_building = {
				is_building_type = building_port
			}
			any_scope_interest_marker = {
				region = sr:region_canada
			}
		}
		scope:rapanui_franklin_country = {
			change_relations = {
				country = ROOT 
				value = 10
			}
		}
		add_treasury = -50000
		scope:rapanui_northwest_expedition_hero = {
			set_variable = rapanui_northwest_expedition_hero_var
			set_character_busy_and_immortal = yes
		}
		hidden_effect = {
			random_list = {
				1 = {
					trigger_event = {
						id = rapanui.434 #Rescue mission finds some remains
						days = { 90 120 }
					}
				}
				1 = {
					trigger_event = {
						id = rapanui.435 #Rescue mission does not find anything
						days = { 90 120 }
					}
				}
				1 = {
					trigger_event = {
						id = rapanui.436 #Rescue mission finds ship
						days = { 90 120 }
					}
				}
			}
		}
	}

	after = {
		if = {
			limit = {
				NOT = {
					has_global_variable = rapanui_franklin_var
				}
			}
			every_country = {
				limit = {
					NOT = {
						this = ROOT
					}
					OR = {
						country_rank = rank_value:great_power
						any_scope_interest_marker = {
							region = sr:region_canada
						}
						is_player = yes
					}
				}
				trigger_event = {
					id = rapanui.433 #Notification
					days = { 90 120 }
				}
			}
		}
	}
}

#Rapanui 434: Rescue mission finds some remains

rapanui.434 = {
	dlc = dlc_morgenrote

	type = country_event

    title = rapanui.434.t
    desc = rapanui.434.d
    flavor = rapanui.434.f

    event_image = {
		texture = "gfx/event_pictures/rapanui_pictures/rapanui_nw_rescue.dds"
	}

	icon = "gfx/interface/icons/event_icons/event_navigation.dds"

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

    duration = 2

	immediate = {
		set_rapanui_northwest_expedition_hero_effect = yes
		random_country = {
			limit = {
				has_modifier = rapanui_northwest_disaster_modifier
			}
			save_scope_as = rapanui_franklin_country
		}
	}

	option = {
		name = rapanui.416.g #At least we were able to shed some light on the matter.
		gaudi_add_x_magnetic_data = {
			AMOUNT = 1
		}
		add_1_rapanui_oceanographic_understanding = yes
		dubois_add_x_specimen_effect = { AMOUNT = 1000 }
		verrier_small_add_technology = yes
		if = {
			limit = {
				scope:rapanui_northwest_expedition_hero = {
					has_trait = experienced_naval_commander
				}
			}
			scope:rapanui_northwest_expedition_hero = {
				remove_trait = experienced_naval_commander
				add_trait = expert_naval_commander
			}
		}
		if = {
			limit = {
				scope:rapanui_northwest_expedition_hero = {
					has_trait = basic_naval_commander
				}
			}
			scope:rapanui_northwest_expedition_hero = {
				remove_trait = basic_naval_commander
				add_trait = experienced_naval_commander
			}
		}
		if = {
			limit = {
				scope:rapanui_northwest_expedition_hero = {
					NOT = {
						has_trait = basic_naval_commander
						has_trait = experienced_naval_commander
						has_trait = expert_naval_commander
					}
				}
			}
			scope:rapanui_northwest_expedition_hero = {
				add_trait = basic_naval_commander
			}
		}
	}

	after = {
		random_scope_character = {
			limit = {
				has_variable = rapanui_northwest_expedition_hero_var
			}
			remove_variable = rapanui_northwest_expedition_hero_var
			set_character_busy_and_immortal = no
		}
	}
}

#Rapanui 435: Rescue mission does not find anything

rapanui.435 = {
	dlc = dlc_morgenrote

	type = country_event

    title = rapanui.435.t
    desc = rapanui.435.d
    flavor = rapanui.435.f

    event_image = {
		texture = "gfx/event_pictures/rapanui_pictures/rapanui_nw_lost.dds"
	}

	icon = "gfx/interface/icons/event_icons/event_navigation.dds"

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

    duration = 2

	immediate = {
		set_rapanui_northwest_expedition_hero_effect = yes
		random_country = {
			limit = {
				has_modifier = rapanui_northwest_disaster_modifier
			}
			save_scope_as = rapanui_franklin_country
		}
	}

	option = {
		name = rapanui.417.g #This expedition remains a mystery.
		gaudi_add_x_magnetic_data = {
			AMOUNT = 1
		}
	}

	after = {
		random_scope_character = {
			limit = {
				has_variable = rapanui_northwest_expedition_hero_var
			}
			remove_variable = rapanui_northwest_expedition_hero_var
			set_character_busy_and_immortal = no
		}
	}
}

#Rapanui 436: Rescue mission finds ship

rapanui.436 = {
	dlc = dlc_morgenrote

	type = country_event

    title = rapanui.436.t
    desc = rapanui.436.d
    flavor = rapanui.436.f

    event_image = {
		texture = "gfx/event_pictures/rapanui_pictures/rapanui_nw_lost.dds"
	}

	icon = "gfx/interface/icons/event_icons/event_navigation.dds"

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

    duration = 2

	immediate = {
		set_rapanui_northwest_expedition_hero_effect = yes
		random_country = {
			limit = {
				has_modifier = rapanui_northwest_disaster_modifier
			}
			save_scope_as = rapanui_franklin_country
		}
	}

	option = {
		name = rapanui.436.g #Restitute the ship to its owner.
		scope:rapanui_franklin_country = {
			change_relations = {
				country = ROOT 
				value = 10
			}
		}
		change_infamy = -5
		add_modifier = {
			name = rapanui_nw_expedition_ship_restituted_modifier
		}
	}

	option = {
		name = rapanui.436.h #The scientific knowledge on board could be useful to us...
		scope:rapanui_franklin_country = {
			change_relations = {
				country = ROOT 
				value = -5
			}
		}
		change_infamy = 2
		gaudi_add_x_magnetic_data = {
			AMOUNT = 1
		}
		add_3_rapanui_oceanographic_understanding = yes
		dubois_add_x_specimen_effect = { AMOUNT = 2000 }
		gaudi_naval_engineering_small_add_technology = yes
	}

	after = {
		random_scope_character = {
			limit = {
				has_variable = rapanui_northwest_expedition_hero_var
			}
			remove_variable = rapanui_northwest_expedition_hero_var
			set_character_busy_and_immortal = no
		}
	}
}

###############################################################################################################

#Rapanui 1001: Secrets of Easter Island

rapanui.1001 = {
	dlc = dlc_morgenrote

	type = country_event

	title = rapanui.1001.t
	desc = rapanui.1001.d
	flavor = rapanui.1001.f

	placement = c:RAP

	duration = 3

	gui_window = event_window_1char_tabloid

	left_icon = scope:rapanui_adventurer_scope

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_archaeology.dds"

	trigger = {
		NOT = {
			has_variable = rapanui_moai_search
		}
		NAND = {
			has_global_variable = rapanui_hava_found
			has_global_variable = rapanui_hoa_found
		}
		exists = c:RAP
		lepsius_has_archaeological_museum = yes
		has_technology_researched = lepsius_early_archaeology_tech
		has_interest_marker_in_region = region_oceania
	}

	immediate = {
		create_adventurer_effect = yes
		var:rapanui_adventurer_var = {
			save_scope_as = rapanui_adventurer_scope
		}
	}

	option = {
		name = rapanui.1001.g #What a mysterious place...
	}

	after = {
		set_variable = {
			name = rapanui_moai_search
			years = 20
		}
		trigger_event = {
			id = rapanui.1002
			days = { 3 12 }
		}
	}
}

#Rapanui 1002: Rapa Nui

rapanui.1002 = {
	dlc = dlc_morgenrote

	type = country_event

	title = rapanui.1002.t
	desc = rapanui.1002.d
	flavor = rapanui.1002.f

	placement = c:RAP

	duration = 3

	event_image = {
		texture = "gfx/event_pictures/rapanui_pictures/rapanui_boat.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_archaeology.dds"

	trigger = {
	}

	immediate = {
		var:rapanui_adventurer_var = {
			save_scope_as = rapanui_adventurer_scope
		}
	}

	option = {
		name = rapanui.1002.g #We accept their kind invitation.
		default_option = yes
		hidden_effect = {
			trigger_event = {
				id = rapanui.1011
				days = { 3 12 }
			}
		}
	}

	option = {
		name = rapanui.1002.h #These savages are not to be trusted.
		trigger = {
			NOT = {
				has_global_variable = rapanui_hava_found
			}
		}
		hidden_effect = {
			trigger_event = {
				id = rapanui.1041
				days = { 3 12 }
			}
		}
	}
}

#Rapanui 1011: Ceremonial Dances

rapanui.1011 = {
	dlc = dlc_morgenrote

	type = country_event

	title = rapanui.1011.t
	desc = rapanui.1011.d
	flavor = rapanui.1011.f

	placement = c:RAP

	duration = 3

	event_image = {
		texture = "gfx/event_pictures/rapanui_pictures/rapanui_friendly.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_archaeology.dds"

	trigger = {
	}

	immediate = {
		var:rapanui_adventurer_var = {
			save_scope_as = rapanui_adventurer_scope
		}
	}

	option = {
		name = rapanui.1011.g #Who is this birdman that is so much talked about?
		hidden_effect = {
			random_list = {
				35 = {
					modifier = {
						if = {
							limit = {
								has_global_variable = rapanui_hava_found
							}
							subtract = 35
						}
					}
					trigger_event = {
						id = rapanui.1021
						days = { 3 12 }
					}
				}
				65 = {
					modifier = {
						if = {
							limit = {
								has_global_variable = rapanui_hoa_found
							}
							subtract = 65
						}
					}
					trigger_event = {
						id = rapanui.1031
						days = { 3 12 }
					}
				}
			}
		}
	}
}

#Rapanui 1021: Moai Hava

rapanui.1021 = {
	dlc = dlc_morgenrote

	type = country_event

	title = rapanui.1021.t
	desc = rapanui.1021.d
	flavor = rapanui.1021.f

	placement = c:RAP

	duration = 3

	event_image = {
		texture = "gfx/event_pictures/rapanui_pictures/rapanui_moai.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_archaeology.dds"

	trigger = {
	}

	immediate = {
		var:rapanui_adventurer_var = {
			save_scope_as = rapanui_adventurer_scope
		}
	}

	option = {
		name = rapanui.1021.g #Smuggle the artifact out of the country before the natives find out...
		default_option = yes
		set_global_variable = rapanui_hava_found
		set_variable = rapanui_moai_hava
		hidden_effect = {
			random_list = {
				45 = {
					trigger_event = {
						id = rapanui.1022
						days = { 3 12 }
					}
				}
				55 = {
					trigger_event = {
						id = rapanui.1023
						days = { 3 12 }
					}
				}
			}
		}
	}
	option = {
		name = rapanui.1021.h #Convince the Rapa Nui that we can take the artifact with us.
		set_global_variable = rapanui_hava_found
		set_variable = rapanui_moai_hava
		set_variable = {
			name = rapanui_natives_help
			years = 5
		}
		hidden_effect = {
