###################
# LEPSIUS EVENTS  #
###################

#by Marco Dandolo

###################

namespace = lepsius
			limit = {
				state_region = s:STATE_BEIJING
			}
			save_scope_as = lepsius_cave_state
		}
		set_global_variable = lepsius_peking_man_discovered
	}

	option = {
		name = lepsius.1321.g #Our ancestors were not as primitive as we thought
		default_option = yes
		dubois_add_fossil_peking = yes
		if = {
			limit = {
				NOT = {
					has_global_variable = lepsius_erectus_systemized
				}
			}
			set_global_variable = lepsius_erectus_systemized
			set_variable = lepsius_erectus_systemizer
			lepsius_change_anthropological_rating = {
				AMOUNT = 100
			}
			hidden_effect = {
				lepsius_add_erectus_fossil_effect = yes
				lepsius_add_erectus_fossil_effect = yes
				lepsius_add_erectus_fossil_effect = yes
			}
			every_country = {
				limit = {
					is_player = yes
				}
				post_notification = lepsius_erectus_systemized_notification
			}
		}
		else = {
			lepsius_change_anthropological_rating = {
				AMOUNT = 50
			}
		}
	}

	after = {
	}
}

#Lepsius 1334: Taung Child

lepsius.1334 = {
	type = country_event

	title = lepsius.1334.t
	desc = lepsius.1334.d
	flavor = lepsius.1324.f

	duration = 3

	placement = scope:lepsius_cave_state

	event_image = {
		texture = "gfx/event_pictures/lepsius_pictures/anthropology/lepsius_australopithecus.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_anthropology.dds"

	trigger = {
		game_date >= 1925.1.1
		any_scope_state = {
			state_region = s:STATE_NORTHERN_CAPE
		}
		NOT = {
			has_global_variable = lepsius_australopithecus_systemized
		}
		has_game_rule = lepsius_anthropology_historical_rule
	}

	immediate = {
		random_scope_state = {
			limit = {
				state_region = s:STATE_NORTHERN_CAPE
			}
			save_scope_as = lepsius_cave_state
		}
		set_global_variable = lepsius_australopithecus_systemized
		set_variable = lepsius_australopithecus_complete
	}

	option = {
		name = lepsius.1321.g #Our ancestors were not as primitive as we thought
		default_option = yes
		dubois_add_fossil_taung = yes
		set_global_variable = lepsius_australopithecus_systemized
		set_variable = lepsius_australopithecus_systemizer
		lepsius_change_anthropological_rating = {
			AMOUNT = 125
		}
		hidden_effect = {
			lepsius_add_australopithecus_fossil_effect = yes
			lepsius_add_australopithecus_fossil_effect = yes
			lepsius_add_australopithecus_fossil_effect = yes
		}
		every_country = {
			limit = {
				is_player = yes
			}
			post_notification = lepsius_australopithecus_systemized_notification
		}
	}

	after = {
	}
}

#Lepsius 1335: Piltdown Man

lepsius.1335 = {
	type = country_event

	title = lepsius.1335.t
	desc = lepsius.1335.d
	flavor = lepsius.1335.f

	duration = 3

	placement = scope:lepsius_cave_state

	event_image = {
		texture = "gfx/event_pictures/lepsius_pictures/anthropology/lepsius_piltdown.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_anthropology.dds"

	trigger = {
		game_date >= 1912.1.1
		any_scope_state = {
			state_region = s:STATE_HOME_COUNTIES
		}
		NOT = {
			has_global_variable = lepsius_piltdown_discovered
		}
		has_game_rule = lepsius_anthropology_historical_rule
	}

	immediate = {
		random_scope_state = {
			limit = {
				state_region = s:STATE_HOME_COUNTIES
			}
			save_scope_as = lepsius_cave_state
		}
		set_global_variable = lepsius_piltdown_discovered
	}

	option = {
		name = lepsius.1335.g #Our ancestors were not as primitive as we thought
		default_option = yes
		dubois_add_fossil_piltdown = yes
		lepsius_change_anthropological_rating = {
			AMOUNT = 100
		}
	}

	option = {
		name = lepsius.1335.h #This is a fraud
		default_option = yes
		lepsius_small_add_technology = yes
		dubois_small_add_technology = yes
	}

	after = {
	}
}

###Piltdown Fraud###

#Lepsius 1341: Piltdown was a fraud! (hidden)

lepsius.1341 = {
	type = country_event

	hidden = yes

	trigger = {
		has_global_variable = lepsius_piltdown_discovered
		any_country = {
			lepsius_has_anthropologist = yes
			var:lepsius_anthropologist_var = {
				var:lepsius_anthropologist_experience >= 300
			}
			count >= 3
		}
		NOT = {
			has_global_variable = lepsius_piltdown_fraud
		}
	}

	immediate = {
		set_global_variable = lepsius_piltdown_fraud
		every_country = {
			limit = {
				NOT = {
					has_variable = dubois_fossil_piltdown
				}
				lepsius_has_anthropologist = yes
				var:lepsius_anthropologist_var = {
					var:lepsius_anthropologist_experience >= 300
				}
			}
			trigger_event = {
				id = lepsius.1342
			}
		}
		random_country = {
			limit = {
				has_variable = dubois_fossil_piltdown
			}
			trigger_event = {
				id = lepsius.1343
			}
		}
	}

	after = {
	}
}

#Lepsius 1342: Piltdown was a fraud! (Scientists)

lepsius.1342 = {
	type = country_event

	title = lepsius.1342.t
	desc = lepsius.1342.d
	flavor = lepsius.1342.f

	duration = 3

	placement = scope:lepsius_cave_state

	event_image = {
		texture = "gfx/event_pictures/lepsius_pictures/anthropology/lepsius_piltdown.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_anthropology.dds"

	trigger = {
	}

	immediate = {
	}

	option = {
		name = lepsius.1342.g #In the end, serious science wins
		default_option = yes
		var:lepsius_anthropologist_var = {
			set_variable = lepsius_exposed_piltdown_fraud_var
			save_scope_as = lepsius_archaeologist_scope
		}
		add_modifier = {
			name = lepsius_exposed_piltdown_fraud_modifier
			years = 10
		}
		lepsius_change_anthropological_rating = {
			AMOUNT = 15
		}
		anthropologist_experience_gain_effect = {
			AMOUNT = 25
		}
	}

	after = {
	}
}

#Lepsius 1343: Piltdown was a fraud! (Owner)

lepsius.1343 = {
	type = country_event

	title = lepsius.1342.t
	desc = lepsius.1342.d
	flavor = lepsius.1343.f

	duration = 3

	placement = scope:lepsius_cave_state

	event_image = {
		texture = "gfx/event_pictures/lepsius_pictures/anthropology/lepsius_piltdown.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_anthropology.dds"

	trigger = {
	}

	immediate = {
	}

	option = {
		name = lepsius.1343.g #An international embarrassment beyond compare!
		default_option = yes
		remove_variable = dubois_fossil_piltdown
		add_modifier = {
			name = lepsius_piltdown_fraud_modifier
			years = 10
		}
		lepsius_change_anthropological_rating = {
			AMOUNT = -125
		}
	}

	after = {
	}
}

###Cave Events###

#Lepsius 1401: Cave Examination

lepsius.1401 = {
	type = country_event

	title = lepsius.1401.t
	desc = lepsius.1401.d
	flavor = lepsius.1401.f

	duration = 3

	gui_window = event_window_1char_tabloid

	left_icon = scope:lepsius_anthropologist_scope

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_anthropology.dds"

	trigger = {
	}

	immediate = {
		var:lepsius_anthropologist_var = {
			save_scope_as = lepsius_anthropologist_scope
		}
		random_scope_state = {
			limit = {
				lepsius_has_discovered_cave = yes
			}
			save_scope_as = lepsius_cave_1
		}
		random_scope_state = {
			limit = {
				lepsius_has_discovered_cave = yes
				NOT = {
					this = scope:lepsius_cave_1
				}
			}
			save_scope_as = lepsius_cave_2
		}
		random_scope_state = {
			limit = {
				lepsius_has_discovered_cave = yes
				NOT = {
					this = scope:lepsius_cave_1
				}
				NOT = {
					this = scope:lepsius_cave_2
				}
			}
			save_scope_as = lepsius_cave_3
		}
		random_scope_state = {
			limit = {
				lepsius_has_discovered_cave = yes
				NOT = {
					this = scope:lepsius_cave_1
				}
				NOT = {
					this = scope:lepsius_cave_2
				}
				NOT = {
					this = scope:lepsius_cave_3
				}
			}
			save_scope_as = lepsius_cave_4
		}
		random_scope_state = {
			limit = {
				lepsius_has_discovered_cave = yes
				NOT = {
					this = scope:lepsius_cave_1
				}
				NOT = {
					this = scope:lepsius_cave_2
				}
				NOT = {
					this = scope:lepsius_cave_3
				}
				NOT = {
					this = scope:lepsius_cave_4
				}
			}
			save_scope_as = lepsius_cave_5
		}
		random_scope_state = {
			limit = {
				lepsius_has_discovered_cave = yes
				NOT = {
					this = scope:lepsius_cave_1
				}
				NOT = {
					this = scope:lepsius_cave_2
				}
				NOT = {
					this = scope:lepsius_cave_3
				}
				NOT = {
					this = scope:lepsius_cave_4
				}
				NOT = {
					this = scope:lepsius_cave_5
				}
			}
			save_scope_as = lepsius_cave_6
		}
		random_scope_state = {
			limit = {
				lepsius_has_discovered_cave = yes
				NOT = {
					this = scope:lepsius_cave_1
				}
				NOT = {
					this = scope:lepsius_cave_2
				}
				NOT = {
					this = scope:lepsius_cave_3
				}
				NOT = {
					this = scope:lepsius_cave_4
				}
				NOT = {
					this = scope:lepsius_cave_5
				}
				NOT = {
					this = scope:lepsius_cave_6
				}
			}
			save_scope_as = lepsius_cave_7
		}
	}

	option = {
		name = lepsius.1401.g #Cave State 1
		default_option = yes
		trigger = {
			exists = scope:lepsius_cave_1
		}
		scope:lepsius_cave_1 = {
			add_modifier = {
				name = lepsius_cave_examination_state_modifier
			}
		}
	}

	option = {
		name = lepsius.1401.h #Cave State 2
		default_option = yes
		trigger = {
			exists = scope:lepsius_cave_2
		}
		scope:lepsius_cave_2 = {
			add_modifier = {
				name = lepsius_cave_examination_state_modifier
			}
		}
	}

	option = {
		name = lepsius.1401.i #Cave State 3
		default_option = yes
		trigger = {
			exists = scope:lepsius_cave_3
		}
		scope:lepsius_cave_3 = {
			add_modifier = {
				name = lepsius_cave_examination_state_modifier
			}
		}
	}

	option = {
		name = lepsius.1401.j #Cave State 4
		default_option = yes
		trigger = {
			exists = scope:lepsius_cave_4
		}
		scope:lepsius_cave_4 = {
			add_modifier = {
				name = lepsius_cave_examination_state_modifier
			}
		}
	}

	option = {
		name = lepsius.1401.k #Cave State 5
		default_option = yes
		trigger = {
			exists = scope:lepsius_cave_5
		}
		scope:lepsius_cave_5 = {
			add_modifier = {
				name = lepsius_cave_examination_state_modifier
			}
		}
	}

	option = {
		name = lepsius.1401.l #Cave State 6
		default_option = yes
		trigger = {
			exists = scope:lepsius_cave_6
		}
		scope:lepsius_cave_6 = {
			add_modifier = {
				name = lepsius_cave_examination_state_modifier
			}
		}
	}

	option = {
		name = lepsius.1401.m #Cave State 7
		default_option = yes
		trigger = {
			exists = scope:lepsius_cave_7
		}
		scope:lepsius_cave_7 = {
			add_modifier = {
				name = lepsius_cave_examination_state_modifier
			}
		}
	}

	after = {
		trigger_event = {
			id = lepsius.1402
			years = 5
		}
	}
}

#Lepsius 1402: Cave Examination finished

lepsius.1402= {
	type = country_event

	title = lepsius.1402.t
	desc = lepsius.1402.d
	flavor = lepsius.1402.f

	duration = 3

	placement = scope:lepsius_cave_site

	gui_window = event_window_1char_tabloid

	left_icon = scope:lepsius_anthropologist_scope

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_anthropology.dds"

	trigger = {
	}

	immediate = {
		lepsius_set_cave_site = yes
		lepsius_set_cave_leader = yes
	}

	option = {
		name = lepsius.1402.g #Welcome back
		default_option = yes
		if = {
			limit = {
				scope:lepsius_anthropologist_scope = {
					var:lepsius_anthropologist_experience >= 250
				}
			}
			anthropologist_experience_gain_effect = {
				AMOUNT = 25
			}
			lepsius_add_x_local_artifacts_effect = {
				AMOUNT = 6
			}
			lepsius_add_x_human_fossils_effect = {
				AMOUNT = 10
			}
			lepsius_add_cave_bone_effect = yes
			lepsius_change_anthropological_rating = {
				AMOUNT = 15
			}
		}
		else_if = {
			limit = {
				scope:lepsius_anthropologist_scope = {
					var:lepsius_anthropologist_experience < 250
					var:lepsius_anthropologist_experience >= 150
				}
			}
			anthropologist_experience_gain_effect = {
				AMOUNT = 25
			}
			lepsius_add_x_local_artifacts_effect = {
				AMOUNT = 4
			}
			lepsius_add_x_human_fossils_effect = {
				AMOUNT = 7
			}
			lepsius_add_cave_bone_effect = yes
			lepsius_change_anthropological_rating = {
				AMOUNT = 12
			}
		}
		else_if = {
			limit = {
				scope:lepsius_anthropologist_scope = {
					var:lepsius_anthropologist_experience < 150
					var:lepsius_anthropologist_experience >= 75
				}
			}
			anthropologist_experience_gain_effect = {
				AMOUNT = 25
			}
			lepsius_add_x_local_artifacts_effect = {
				AMOUNT = 2
			}
			lepsius_add_x_human_fossils_effect = {
				AMOUNT = 5
			}
			lepsius_add_cave_bone_effect = yes
			lepsius_change_anthropological_rating = {
				AMOUNT = 10
			}
		}
		else = {
			anthropologist_experience_gain_effect = {
				AMOUNT = 25
			}
			lepsius_add_x_local_artifacts_effect = {
				AMOUNT = 1
			}
			lepsius_add_x_human_fossils_effect = {
				AMOUNT = 3
			}
			lepsius_change_anthropological_rating = {
				AMOUNT = 3
			}
		}
		scope:lepsius_anthropologist_scope = {
			set_character_busy_and_immortal = no
		}
	}

	after = {
		scope:lepsius_cave_site = {
			remove_modifier = lepsius_cave_examination_state_modifier
		}
	}
}

#Lepsius 1411: Stone Tools

lepsius.1411 = {
	type = country_event

	title = lepsius.1411.t
	desc = lepsius.1411.d
	flavor = lepsius.1411.f

	duration = 3

	placement = scope:lepsius_cave_state

	event_image = {
		texture = "gfx/event_pictures/lepsius_pictures/anthropology/lepsius_cave.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_anthropology.dds"

	cooldown = { 
		years = 3
	}

	trigger = {
		has_modifier = lepsius_cave_examination_modifier 
	}

	immediate = {
		lepsius_set_cave_site = yes
		lepsius_set_cave_leader = yes
	}

	option = {
		name = lepsius.1411.g #Examine the tools
		default_option = yes
		lepsius_medium_add_technology = yes
	}

	option = {
		name = lepsius.1411.h #This belongs in a museum
		lepsius_add_x_local_artifacts_effect = {
			AMOUNT = 3
		}
	}

	after = {
	}
}

#Lepsius 1412: Strange Bone

lepsius.1412 = {
	type = country_event

	title = lepsius.1412.t
	desc = lepsius.1412.d
	flavor = lepsius.1412.f

	duration = 3

	placement = scope:lepsius_cave_site

	event_image = {
		texture = "gfx/event_pictures/lepsius_pictures/anthropology/lepsius_cave.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_anthropology.dds"

	cooldown = { 
		years = 10
	}

	trigger = {
		has_modifier = lepsius_cave_examination_modifier 
	}

	immediate = {
		lepsius_set_cave_site = yes
		lepsius_set_cave_leader = yes
	}

	option = {
		name = lepsius.1412.g #We will identify it later
		default_option = yes
		scope:lepsius_cave_site = {
			if = {
				limit = {
					has_state_trait = lepsius_state_trait_cromagnon_cave
				}
				owner = {
					lepsius_add_unknown_cromagnon_fossil_effect = yes
				}
			}
			if = {
				limit = {
					has_state_trait = lepsius_state_trait_neanderthalensis_cave
				}
				owner = {
					lepsius_add_unknown_neanderthalensis_fossil_effect = yes
				}
			}
			if = {
				limit = {
					has_state_trait = lepsius_state_trait_erectus_cave
				}
				owner = {
					lepsius_add_unknown_erectus_fossil_effect = yes
				}
			}
			if = {
				limit = {
					has_state_trait = lepsius_state_trait_australopithecus_cave
				}
				owner = {
					lepsius_add_unknown_australopithecus_fossil_effect = yes
				}
			}
			if = {
				limit = {
					has_state_trait = lepsius_state_trait_paranthropus_cave
				}
				owner = {
					lepsius_add_unknown_paranthropus_fossil_effect = yes
				}
			}
		}
	}

	after = {
	}
}

#Lepsius 1413: Fruitful studies

lepsius.1413 = {
	type = country_event

	title = lepsius.1413.t
	desc = lepsius.1413.d
	flavor = lepsius.1413.f

	duration = 3

	placement = scope:lepsius_cave_site

	event_image = {
		texture = "gfx/event_pictures/lepsius_pictures/anthropology/lepsius_cave.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_anthropology.dds"

	cooldown = { 
		years = 5
	}

	trigger = {
		has_modifier = lepsius_cave_examination_modifier 
	}

	immediate = {
		lepsius_set_cave_site = yes
		lepsius_set_cave_leader = yes
	}

	option = {
		name = lepsius.1413.g #This will be beneficial for him
		default_option = yes
		anthropologist_experience_gain_effect = {
			AMOUNT = 10
		}
	}

	option = {
		name = lepsius.1413.h #This will be beneficial for science
		lepsius_small_add_technology = yes
	}

	after = {
	}
}

#Lepsius 1414: Assistant finds Fossils

lepsius.1414 = {
	type = country_event

	title = lepsius.1414.t
	desc = lepsius.1414.d
	flavor = lepsius.1414.f

	duration = 3

	placement = scope:lepsius_cave_site

	event_image = {
		texture = "gfx/event_pictures/lepsius_pictures/anthropology/lepsius_cave.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_anthropology.dds"

	cooldown = { 
		years = 5
	}

	trigger = {
		has_modifier = lepsius_cave_examination_modifier 
	}

	immediate = {
		lepsius_set_cave_site = yes
		lepsius_set_cave_leader = yes
	}

	option = {
		name = lepsius.1414.g #This disovery was made by the young anthropologist
		default_option = yes
		dubois_add_x_academy_progress = {
			AMOUNT = "5"
		}
		lepsius_add_x_human_fossils_effect = {
			AMOUNT = 3
		}
		lepsius_change_anthropological_rating = {
			AMOUNT = 3
		}
	}

	option = {
		name = lepsius.1414.h #This disovery was made by our senior anthropologist
		anthropologist_experience_gain_effect = {
			AMOUNT = 15
		}
		lepsius_add_x_human_fossils_effect = {
			AMOUNT = 3
		}
		lepsius_change_anthropological_rating = {
			AMOUNT = 3
		}
	}

	after = {
	}
}

#Lepsius 1415: Human Bones

lepsius.1415 = {
	type = country_event

	title = lepsius.1415.t
	desc = lepsius.1415.d
	flavor = lepsius.1415.f

	duration = 3

	placement = scope:lepsius_cave_site

	event_image = {
		texture = "gfx/event_pictures/lepsius_pictures/anthropology/lepsius_cave.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_anthropology.dds"

	cooldown = { 
		years = 3
	}

	trigger = {
		has_modifier = lepsius_cave_examination_modifier 
	}

	immediate = {
		lepsius_set_cave_site = yes
		lepsius_set_cave_leader = yes
	}

	option = {
		name = lepsius.1415.g #Yummy.
		default_option = yes
		lepsius_add_x_human_fossils_effect = {
			AMOUNT = 5
		}
		lepsius_change_anthropological_rating = {
			AMOUNT = 5
		}
	}

	after = {
	}
}

#Lepsius 1416: Drawings

lepsius.1416 = {
	type = country_event

	title = lepsius.1416.t
	desc = lepsius.1416.d
	flavor = lepsius.1416.f

	duration = 3

	placement = scope:lepsius_cave_site

	event_image = {
		texture = "gfx/event_pictures/lepsius_pictures/anthropology/lepsius_cave_painting.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_anthropology.dds"

	cooldown = { 
		years = 20
	}

	trigger = {
		has_modifier = lepsius_cave_examination_modifier
		any_scope_state = {
			has_modifier = lepsius_cave_examination_state_modifier
			has_state_trait = lepsius_state_trait_cromagnon_cave
			NOT = {
				state_region = s:STATE_ASTURIAS
			}
		}
	}

	immediate = {
		lepsius_set_cave_site = yes
		lepsius_set_cave_leader = yes
	}

	option = {
		name = lepsius.1416.g #Our ancestors were not as primitive as we thought
		default_option = yes
		lepsius_large_add_technology = yes
	}

	after = {
	}
}

#Lepsius 1417: Paintings of Altamira

lepsius.1417 = {
	type = country_event

	title = lepsius.1417.t
	desc = lepsius.1417.d
	flavor = lepsius.1417.f

	duration = 3

	placement = scope:lepsius_cave_site

	event_image = {
		texture = "gfx/event_pictures/lepsius_pictures/anthropology/lepsius_altamira.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_anthropology.dds"

	trigger = {
		has_modifier = lepsius_cave_examination_modifier
		any_scope_state = {
			has_modifier = lepsius_cave_examination_state_modifier
			has_state_trait = lepsius_state_trait_cromagnon_cave
			state_region = s:STATE_ASTURIAS
		}
		NOT = {
			has_global_variable = lepsius_altamira_discovered
		}
	}

	immediate = {
		lepsius_set_cave_site = yes
		lepsius_set_cave_leader = yes
		set_global_variable = lepsius_altamira_discovered
	}

	option = {
		name = lepsius.1416.g #Our ancestors were not as primitive as we thought
		default_option = yes
		lepsius_large_add_technology = yes
		anthropologist_experience_gain_effect = {
			AMOUNT = 15
		}
		lepsius_add_x_human_fossils_effect = {
			AMOUNT = 5
		}
		lepsius_change_anthropological_rating = {
			AMOUNT = 5
		}
		lepsius_add_x_local_artifacts_effect = {
			AMOUNT = 3
		}
	}

	after = {
	}
}

###Foreign Anthropologist###

#Lepsius 1421: Foreign Anthropologist does Exploration

lepsius.1421 = {
	type = country_event

	title = lepsius.1421.t
	desc = lepsius.1421.d
	flavor = lepsius.1421.f

	duration = 3

	event_image = {
		texture = "gfx/event_pictures/lepsius_pictures/anthropology/lepsius_cave.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_anthropology.dds"

	trigger = {
	}

	immediate = {
		random_scope_state = {
			limit = {
				lepsius_has_discovered_cave = yes
			}
			save_scope_as = lepsius_cave_1
		}
		random_scope_state = {
			limit = {
				lepsius_has_discovered_cave = yes
				NOT = {
					this = scope:lepsius_cave_1
				}
			}
			save_scope_as = lepsius_cave_2
		}
		random_scope_state = {
			limit = {
				lepsius_has_discovered_cave = yes
				NOT = {
					this = scope:lepsius_cave_1
				}
				NOT = {
					this = scope:lepsius_cave_2
				}
			}
			save_scope_as = lepsius_cave_3
		}
		random_country = {
			limit = {
				has_diplomatic_pact = {
					who = ROOT
					type = anthropological_invitation
				}
			}
			save_scope_as = lepsius_anthropological_guest
		}
	}

	option = {
		name = lepsius.1421.g #Cave State 1
		default_option = yes
		trigger = {
			exists = scope:lepsius_cave_1
		}
		scope:lepsius_cave_1 = {
			add_modifier = {
				name = lepsius_cave_examination_state_modifier
			}
		}
	}

	option = {
		name = lepsius.1421.h #Cave State 2
		default_option = yes
		trigger = {
			exists = scope:lepsius_cave_2
		}
		scope:lepsius_cave_2 = {
			add_modifier = {
				name = lepsius_cave_examination_state_modifier
			}
		}
	}

	option = {
		name = lepsius.1421.i #Cave State 3
		default_option = yes
		trigger = {
			exists = scope:lepsius_cave_3
		}
		scope:lepsius_cave_3 = {
			add_modifier = {
				name = lepsius_cave_examination_state_modifier
			}
		}
	}

	after = {
		trigger_event = {
			id = lepsius.1423
			days = 3
		}
	}
}

#Lepsius 1422: Foreign Anthropologist does Exploration (AI)

lepsius.1422 = {
	type = country_event

	title = lepsius.1421.t
	desc = lepsius.1421.d
	flavor = lepsius.1421.f

	duration = 3

	event_image = {
		texture = "gfx/event_pictures/lepsius_pictures/anthropology/lepsius_cave.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_anthropology.dds"

	trigger = {
	}

	immediate = {
		random_scope_state = {
			limit = {
				OR = {
					has_state_trait = lepsius_state_trait_erectus_cave
					has_state_trait = lepsius_state_trait_australopithecus_cave
					has_state_trait = lepsius_state_trait_paranthropus_cave
				}
			}
			save_scope_as = lepsius_cave_1
		}
		random_scope_state = {
			limit = {
				OR = {
					has_state_trait = lepsius_state_trait_erectus_cave
					has_state_trait = lepsius_state_trait_australopithecus_cave
					has_state_trait = lepsius_state_trait_paranthropus_cave
				}
				NOT = {
					this = scope:lepsius_cave_1
				}
			}
			save_scope_as = lepsius_cave_2
		}
		random_scope_state = {
			limit = {
				OR = {
					has_state_trait = lepsius_state_trait_erectus_cave
					has_state_trait = lepsius_state_trait_australopithecus_cave
					has_state_trait = lepsius_state_trait_paranthropus_cave
				}
				NOT = {
					this = scope:lepsius_cave_1
				}
				NOT = {
					this = scope:lepsius_cave_2
				}
			}
			save_scope_as = lepsius_cave_3
		}
	}

	option = {
		name = lepsius.1421.g #Cave State 1
		default_option = yes
		trigger = {
			exists = scope:lepsius_cave_1
		}
		scope:lepsius_cave_1 = {
			add_modifier = {
				name = lepsius_cave_examination_state_modifier
			}
		}
	}

	option = {
		name = lepsius.1421.h #Cave State 2
		default_option = yes
		trigger = {
			exists = scope:lepsius_cave_2
		}
		scope:lepsius_cave_2 = {
			add_modifier = {
				name = lepsius_cave_examination_state_modifier
			}
		}
	}

	option = {
		name = lepsius.1421.i #Cave State 3
		default_option = yes
		trigger = {
			exists = scope:lepsius_cave_3
		}
		scope:lepsius_cave_3 = {
			add_modifier = {
				name = lepsius_cave_examination_state_modifier
			}
		}
	}

	after = {
		trigger_event = {
			id = lepsius.1423
			days = 3
		}
	}
}

#Lepsius 1423: Cave Exploration by Foreigners ends

lepsius.1423 = {
	type = country_event

	title = lepsius.1423.t
	desc = lepsius.1423.d
	flavor = lepsius.1423.f

	duration = 3

	event_image = {
		texture = "gfx/event_pictures/lepsius_pictures/anthropology/lepsius_cave.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_anthropology.dds"

	trigger = {
	}

	immediate = {
		random_country = {
			limit = {
				has_diplomatic_pact = {
					who = ROOT
					type = anthropological_invitation
				}
			}
			save_scope_as = lepsius_anthropological_guest
		}
		random_scope_state = {
			limit = {
				has_modifier = lepsius_cave_examination_state_modifier
			}
			save_scope_as = lepsius_cave_site
		}
	}

	option = {
		name = lepsius.1423.g #Welcome back
		default_option = yes
		remove_modifier = lepsius_foreign_anthropological_examination_modifier
		lepsius_add_cave_bone_effect = yes
		lepsius_change_anthropological_rating = {
			AMOUNT = 5
		}
		if = {
			limit = {
				is_player = no
			}
			set_variable = {
				name = lepsius_anthropology_invitation_break
				days = 500
			}
		}
	}

	after = {
		scope:lepsius_anthropological_guest = {
			trigger_event = {
				id = lepsius.1424
			}
		}
	}
}

#Lepsius 1424: Cave Exploration by Foreigners ends (For Anthropologist nation)

lepsius.1424 = {
	type = country_event

	title = lepsius.1423.t
	desc = lepsius.1424.d
	flavor = lepsius.1423.f

	duration = 3

	gui_window = event_window_1char_tabloid

	left_icon = scope:lepsius_anthropologist_scope

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_anthropology.dds"

	trigger = {
	}

	immediate = {
		lepsius_set_cave_leader = yes
		random_country = {
			limit = {
				has_diplomatic_pact = {
					who = ROOT
					type = anthropological_invitation
				}
			}
			save_scope_as = lepsius_anthropological_host
		}
	}

	option = {
		name = lepsius.1423.g #Welcome back
		default_option = yes
		anthropologist_experience_gain_effect = {
			AMOUNT = 25
		}
		lepsius_add_x_human_fossils_effect = {
			AMOUNT = 5
		}
		lepsius_change_anthropological_rating = {
			AMOUNT = 10
		}
		var:lepsius_anthropologist_var = {
			set_character_busy_and_immortal = no
		}
		if = {
			limit = {
				scope:lepsius_anthropological_host = {
					any_scope_state = {
						has_modifier = lepsius_cave_examination_state_modifier
						has_state_trait = lepsius_state_trait_cromagnon_cave
					}
				}
			}
			lepsius_add_cromagnon_fossil_effect = yes
		}
		if = {
			limit = {
				scope:lepsius_anthropological_host = {
					any_scope_state = {
						has_modifier = lepsius_cave_examination_state_modifier
						has_state_trait = lepsius_state_trait_neanderthalensis_cave
					}
				}
			}
			lepsius_add_neanderthalensis_fossil_effect = yes
		}
		if = {
			limit = {
				scope:lepsius_anthropological_host = {
					any_scope_state = {
						has_modifier = lepsius_cave_examination_state_modifier
						has_state_trait = lepsius_state_trait_erectus_cave
					}
				}
			}
			lepsius_add_erectus_fossil_effect = yes
		}
		if = {
			limit = {
				scope:lepsius_anthropological_host = {
					any_scope_state = {
						has_modifier = lepsius_cave_examination_state_modifier
