#################
# GAUDÍ EVENTS  #
#################

#by Marco Dandolo

###################

namespace = gaudi
	dlc = dlc_morgenrote

	type = country_event

	title = gaudi.1405.t
	desc = gaudi.1405.d
	flavor = gaudi.1405.f

	gui_window = event_window_1char_tabloid

	left_icon = scope:gaudi_engineer_scope

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/electrical_generation.dds"

	cooldown = {
		years = 5
	}

	trigger = {
	}

	immediate = {
		var:gaudi_engineer_var = {
			save_scope_as = gaudi_engineer_scope
		}
	}

	option = {
		name = gaudi.1405.g #Interesting.
		default_option = yes
		gaudi_add_x_magnetic_data = {
			AMOUNT = 1
		}
	}

	after = {
	}
}

#Gaudí 1406: Astronomer consults Geomagnetic Observatory

gaudi.1406 = {
	dlc = dlc_morgenrote

	type = country_event

	title = gaudi.1406.t
	desc = gaudi.1406.d
	flavor = gaudi.1406.f

	gui_window = event_window_2char

	left_icon = scope:gaudi_engineer_scope
	right_icon = scope:verrier_astronomer_scope

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/electrical_generation.dds"

	cooldown = {
		years = 5
	}

	trigger = {
		has_variable = verrier_astronomer_var
		var:verrier_astronomer_var = {
			is_busy = no
		}
	}

	immediate = {
		var:verrier_astronomer_var = {
			save_scope_as = verrier_astronomer_scope
		}
		var:gaudi_engineer_var = {
			save_scope_as = gaudi_engineer_scope
		}
	}

	option = {
		name = gaudi.1406.g #This will help him in his practical research.
		default_option = yes
		verrier_add_x_astronomical_objects_effect = {
			AMOUNT = 2
		}
		astronomer_experience_gain_effect = {
			AMOUNT = 15
		}
	}

	option = {
		name = gaudi.1406.h #This will help him in his theoretical research.
		verrier_small_add_technology = yes
	}

	after = {
	}
}

#Gaudí 1407: Iron deposit

gaudi.1407 = {
	dlc = dlc_morgenrote

	type = country_event

	placement = scope:gaudi_deposit_state

	title = gaudi.1407.t
	desc = gaudi.1407.d
	flavor = gaudi.1407.f

	gui_window = event_window_1char_tabloid

	left_icon = scope:gaudi_engineer_scope

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/electrical_generation.dds"


	trigger = {
	}

	immediate = {
		var:gaudi_engineer_var = {
			save_scope_as = gaudi_engineer_scope
		}
		random_scope_state = {
			limit = {
				any_scope_building = {
					is_building_type = building_iron_mine
				}
			}
			save_scope_as = gaudi_deposit_state
		}
	}

	option = {
		name = gaudi.1407.g #Finally!
		default_option = yes
		scope:gaudi_deposit_state = {
			add_modifier = {
				name = gaudi_magnetism_iron_deposit_modifier
			}
		}
	}

	after = {
	}
}

#Gaudí 1408: Lead deposit

gaudi.1408 = {
	dlc = dlc_morgenrote

	type = country_event

	placement = scope:gaudi_deposit_state

	title = gaudi.1408.t
	desc = gaudi.1408.d
	flavor = gaudi.1407.f

	gui_window = event_window_1char_tabloid

	left_icon = scope:gaudi_engineer_scope

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/electrical_generation.dds"


	trigger = {
	}

	immediate = {
		var:gaudi_engineer_var = {
			save_scope_as = gaudi_engineer_scope
		}
		random_scope_state = {
			limit = {
				any_scope_building = {
					is_building_type = building_lead_mine
				}
			}
			save_scope_as = gaudi_deposit_state
		}
	}

	option = {
		name = gaudi.1407.g #Finally!
		default_option = yes
		scope:gaudi_deposit_state = {
			add_modifier = {
				name = gaudi_magnetism_lead_deposit_modifier
			}
		}
	}

	after = {
	}
}

#Gaudí 1409: Oil deposit

gaudi.1409 = {
	dlc = dlc_morgenrote

	type = country_event

	placement = scope:gaudi_deposit_state

	title = gaudi.1409.t
	desc = gaudi.1409.d
	flavor = gaudi.1407.f

	gui_window = event_window_1char_tabloid

	left_icon = scope:gaudi_engineer_scope

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/electrical_generation.dds"


	trigger = {
	}

	immediate = {
		var:gaudi_engineer_var = {
			save_scope_as = gaudi_engineer_scope
		}
		random_scope_state = {
			limit = {
				any_scope_building = {
					is_building_type = building_oil_rig
				}
			}
			save_scope_as = gaudi_deposit_state
		}
	}

	option = {
		name = gaudi.1407.g #Finally!
		default_option = yes
		scope:gaudi_deposit_state = {
			add_modifier = {
				name = gaudi_magnetism_oil_deposit_modifier
			}
		}
	}

	after = {
	}
}

######ELECTRIC TELEGRAPH######

#Gaudí 1411: A National Telegraphy Network

gaudi.1411 = {
	dlc = dlc_morgenrote

	type = country_event

	title = gaudi.1411.t
	desc = gaudi.1411.d
	flavor = gaudi.1411.f

	gui_window = event_window_1char_tabloid

	left_icon = scope:gaudi_engineer_scope

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_telegraph.dds"

	trigger = {
	}

	immediate = {
		var:gaudi_engineer_var = {
			save_scope_as = gaudi_engineer_scope
		}
	}

	option = {
		name = gaudi.1411.g #The expansion of telegraphy has the highest priority.
		default_option = yes
		scope:gaudi_engineer_scope = {
			set_character_busy_and_immortal = yes
		}
		if = {
			limit = {
				NOT = {
					any_scope_state = {
						is_capital = yes
						any_scope_building = {
							is_building_type = building_railway
							has_active_production_method = pm_gaudi_telegraph_office
						}
					}
				}
			}
			random_scope_state = {
				limit = {
					is_capital = yes
				}
				activate_production_method = {
					building_type = building_railway
					production_method = pm_gaudi_telegraph_office
				}
			}
		}
		add_journal_entry = {
			type = je_gaudi_telegraphy_network
		}
	}

	after = {
	}
}

#Gaudí 1412: Telegraphy Network stopped

gaudi.1412 = {
	dlc = dlc_morgenrote

	type = country_event

	title = gaudi.1412.t
	desc = gaudi.1412.d
	flavor = gaudi.1412.f

	event_image = { 
		texture = "gfx/event_pictures/gaudi_pictures/gaudi_engineering_electrical_telegraphy_cable.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_telegraph.dds"

	trigger = {
	}

	immediate = {
		var:gaudi_engineer_var = {
			save_scope_as = gaudi_engineer_scope
		}
	}

	option = {
		name = gaudi.1412.g #We're finishing construction for now.
		default_option = yes
		scope:gaudi_engineer_scope = {
			set_character_busy_and_immortal = no
		}
		remove_modifier = gaudi_building_telegraph_network_modifier
	}

	after = {
	}
}

#Gaudí 1413: Telegraphy Network finished

gaudi.1413 = {
	dlc = dlc_morgenrote

	type = country_event

	title = gaudi.1413.t
	desc = gaudi.1413.d
	flavor = gaudi.1413.f

	event_image = { 
		texture = "gfx/event_pictures/gaudi_pictures/gaudi_engineering_electrical_telegraphy_cable.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_telegraph.dds"

	trigger = {
	}

	immediate = {
		if = {
			limit = { has_variable = gaudi_engineer_var }
			var:gaudi_engineer_var = {
				set_variable = gaudi_telegraphy_network_project_finished_engineer_var
			}
		}
	}

	option = {
		name = gaudi.1413.g #
		default_option = yes
		gaudi_electrical_engineering_medium_add_technology = yes
		electrical_engineer_experience_gain_effect = { AMOUNT = 30 }
		if = {
			limit = {
				NOT = {
					has_modifier = gaudi_telegraphy_network_modifier
				}
			}
			add_modifier = {
				name = gaudi_telegraphy_network_modifier
				years = 15
			}
		}
		var:gaudi_engineer_var = {
			set_character_busy_and_immortal = no
		}
		remove_modifier = gaudi_building_telegraph_network_modifier
	}

	after = {
	}
}

#Gaudí 1414: Universities connected via Telegraph

gaudi.1414 = {
	dlc = dlc_morgenrote

	type = country_event

	title = gaudi.1414.t
	desc = gaudi.1414.d
	flavor = gaudi.1414.f

	placement = scope:gaudi_university_state_1

	event_image = { 
		texture = "gfx/event_pictures/gaudi_pictures/gaudi_engineering_electrical_telegraphy_cable.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_telegraph.dds"

	trigger = {
		NOT = {
			has_variable = gaudi_university_telegraph_var
		}
		any_scope_state = {
			has_building = building_university
			any_scope_building = {
				is_building_type = building_railway
				has_active_production_method = pm_gaudi_telegraph_office
			}
			count = 2
		}
	}

	immediate = {
		set_variable = gaudi_university_telegraph_var
		random_scope_state = {
			limit = {
				has_building = building_university
				any_scope_building = {
					is_building_type = building_railway
					has_active_production_method = pm_gaudi_telegraph_office
				}
			}
			save_scope_as = gaudi_university_state_1
		}
		random_scope_state = {
			limit = {
				has_building = building_university
				any_scope_building = {
					is_building_type = building_railway
					has_active_production_method = pm_gaudi_telegraph_office
				}
				NOT = {
					this = scope:gaudi_university_state_1
				}
			}
			save_scope_as = gaudi_university_state_2
		}
	}

	option = {
		name = gaudi.1414.g #This will strengthen technical research.
		default_option = yes
		gaudi_electrical_engineering_small_add_technology = yes
	}

	option = {
		name = gaudi.1414.h #This will strengthen nature research.
		dubois_small_add_technology = yes
	}

	option = {
		name = gaudi.1414.i #This will strengthen archaeological research.
		lepsius_small_add_technology = yes
	}

	after = {
	}
}

#Gaudí 1415: A Telegram to your Neigbour

gaudi.1415 = {
	dlc = dlc_morgenrote

	type = country_event

	title = gaudi.1415.t
	desc = gaudi.1415.d
	flavor = gaudi.1415.f

	placement = scope:gaudi_our_telegraph_state

	event_image = { 
		texture = "gfx/event_pictures/gaudi_pictures/gaudi_engineering_electrical_telegraphy_cable.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_telegraph.dds"

	trigger = {
		NOT = {
			has_variable = gaudi_neighbour_telegram_var
		}
		any_scope_state = {
			any_scope_building = {
				is_building_type = building_railway
				has_active_production_method = pm_gaudi_telegraph_office
			}
			any_neighbouring_state = {
				any_scope_building = {
					is_building_type = building_railway
					has_active_production_method = pm_gaudi_telegraph_office
				}
				owner = {
					NOT = {
						this = ROOT
					}
					NOT = { 
						has_war_with = ROOT 
					}
				}
			}
		}
	}

	immediate = {
		set_variable = gaudi_neighbour_telegram_var
		random_scope_state = {
			limit = {
				any_scope_building = {
					is_building_type = building_railway
					has_active_production_method = pm_gaudi_telegraph_office
				}
			}
			save_scope_as = gaudi_our_telegraph_state
			set_variable = {
				name = gaudi_telegram_sender_var
				days = 20
			}
			random_neighbouring_state = {
				limit = {
					any_scope_building = {
						is_building_type = building_railway
						has_active_production_method = pm_gaudi_telegraph_office
					}
					owner = {
						NOT = {
							this = ROOT
						}
						NOT = { 
							has_war_with = ROOT 
						}
					}
				}
				save_scope_as = gaudi_neigbour_telegraph_state
			}
		}
	}

	option = {
		name = gaudi.1415.g #Send a friendly telegram to strengthen our relations.
		default_option = yes
		change_infamy = -1
		
		scope:gaudi_neigbour_telegraph_state = {
			owner = {
				trigger_event = {
					id = gaudi.1416
				}
				change_relations = {
					country = ROOT
					value = 5
				}
			}
		}
	}

	option = {
		name = gaudi.1415.h #Send him a joke telegram to annoy him.
		default_option = yes
		change_infamy = 1
		
		scope:gaudi_neigbour_telegraph_state = {
			owner = {
				trigger_event = {
					id = gaudi.1417
				}
				change_relations = {
					country = ROOT
					value = -10
				}
				add_modifier = {
					name = gaudi_mocked_by_telegram_modifier
					years = 2
				}
			}
		}
	}

	after = {
	}
}

#Gaudí 1416: A Telegram from our Neigbour

gaudi.1416 = {
	dlc = dlc_morgenrote

	type = country_event

	title = gaudi.1416.t
	desc = gaudi.1416.d
	flavor = gaudi.1416.f

	event_image = { 
		texture = "gfx/event_pictures/gaudi_pictures/gaudi_engineering_electrical_telegraphy_cable.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_telegraph.dds"

	trigger = {
	}

	immediate = {
		random_neighbouring_state = {
			limit = {
				has_variable = gaudi_telegram_sender_var
			}
			owner = {
				save_scope_as = gaudi_telegram_country
			}
		}
	}

	option = {
		name = gaudi.1416.g #A Telegram? For me? We should send one, too!
		default_option = yes
		scope:gaudi_telegram_country = {
			change_relations = {
				country = ROOT
				value = 5
			}
		}
	}

	after = {
	}
}

#Gaudí 1417: A Telegram from our Neigbour

gaudi.1417 = {
	dlc = dlc_morgenrote

	type = country_event

	title = gaudi.1416.t
	desc = gaudi.1417.d
	flavor = gaudi.1417.f

	event_image = { 
		texture = "gfx/event_pictures/gaudi_pictures/gaudi_engineering_electrical_telegraphy_cable.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_telegraph.dds"

	trigger = {
	}

	immediate = {
		random_neighbouring_state = {
			limit = {
				has_variable = gaudi_telegram_sender_var
			}
			owner = {
				save_scope_as = gaudi_telegram_country
			}
		}
		random_scope_character = {
			limit = {
				is_ruler = yes
			}
			save_scope_as = gaudi_ruler
		}
	}

	option = {
		name = gaudi.1417.g #Is this supposed to be a joke telegram?
		default_option = yes
		scope:gaudi_telegram_country = {
			change_relations = {
				country = ROOT
				value = -5
			}
		}
	}

	after = {
	}
}

#Gaudí 1420: Transatlantic Cable

#gaudi.1420 = {
#	dlc = dlc_morgenrote
#
#	type = country_event
#
#	title = gaudi.1420.t
#	desc = gaudi.1420.d
#	flavor = gaudi.1420.f
#
#	event_image = { 
#		texture = "gfx/event_pictures/gaudi_pictures/gaudi_engineering_electrical_transatlantic_cable.dds"
#	}
#
#	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
#
#	icon = "gfx/interface/icons/event_icons/event_telegraph.dds"
#
#	trigger = {
#	}
#
#	immediate = {
#		random_scope_character = {
#			limit = {
#				is_ruler = yes
#			}
#			save_scope_as = gaudi_ruler
#		}
#	}
#
#	option = {
#		name = gaudi.1420.g #Hello!
#		default_option = yes
#		electrical_engineer_experience_gain_effect = { AMOUNT = 30 }
#		gaudi_electrical_engineering_medium_add_technology = yes
#	}
#
#	after = {
#	}
#}

######WIRELESS TRANSMITION######

#Gaudí 1421: Radio Station Network

gaudi.1421 = {
	dlc = dlc_morgenrote

	type = country_event

	title = gaudi.1421.t
	desc = gaudi.1421.d
	flavor = gaudi.1421.f

	gui_window = event_window_1char_tabloid

	left_icon = scope:gaudi_engineer_scope

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/radio.dds"

	trigger = {
	}

	immediate = {
		var:gaudi_engineer_var = {
			save_scope_as = gaudi_engineer_scope
		}
	}

	option = {
		name = gaudi.1421.g #A new era of communication begins.
		default_option = yes
		scope:gaudi_engineer_scope = {
			set_character_busy_and_immortal = yes
		}
		if = {
			limit = {
				NOT = {
					any_scope_state = {
						is_capital = yes
						any_scope_building = {
							is_building_type = building_railway
							has_active_production_method = pm_elgar_radio_stations
						}
					}
				}
			}
			random_scope_state = {
				limit = {
					is_capital = yes
				}
				activate_production_method = {
					building_type = building_railway
					production_method = pm_elgar_radio_stations
				}
			}
		}
		add_journal_entry = {
			type = je_gaudi_radio_network
		}
	}

	after = {
	}
}

#Gaudí 1422: Radio Station Network stopped

gaudi.1422 = {
	dlc = dlc_morgenrote

	type = country_event

	title = gaudi.1422.t
	desc = gaudi.1422.d
	flavor = gaudi.1422.f

	event_image = { 
		texture = "gfx/event_pictures/gaudi_pictures/gaudi_engineering_electrical_marconi.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/radio.dds"

	trigger = {
	}

	immediate = {
		var:gaudi_engineer_var = {
			save_scope_as = gaudi_engineer_scope
		}
	}

	option = {
		name = gaudi.1412.g #We're finishing construction for now.
		default_option = yes
		scope:gaudi_engineer_scope = {
			set_character_busy_and_immortal = no
		}
		remove_modifier = gaudi_building_radio_network_modifier
	}

	after = {
	}
}

#Gaudí 1423: Radio Station Network finished

gaudi.1423 = {
	dlc = dlc_morgenrote

	type = country_event

	title = gaudi.1423.t
	desc = gaudi.1423.d
	flavor = gaudi.1423.f

	event_image = { 
		texture = "gfx/event_pictures/gaudi_pictures/gaudi_engineering_electrical_marconi.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/radio.dds"

	trigger = {
	}

	immediate = {
		if = {
			limit = { has_variable = gaudi_engineer_var }
			var:gaudi_engineer_var = {
				set_variable = gaudi_radio_network_project_finished_engineer_var
			}
		}
	}

	option = {
		name = gaudi.1423.g #
		default_option = yes
		electrical_engineer_experience_gain_effect = { AMOUNT = 30 }
		gaudi_electrical_engineering_medium_add_technology = yes
		if = {
			limit = {
				NOT = {
					has_modifier = gaudi_radio_network_modifier
				}
			}
			add_modifier = {
				name = gaudi_radio_network_modifier
				years = 15
			}
		}
		var:gaudi_engineer_var = {
			set_character_busy_and_immortal = no
		}
		remove_modifier = gaudi_building_radio_network_modifier
	}

	after = {
	}
}

#Gaudí 1424: First Radio Program

gaudi.1424 = {
	dlc = dlc_morgenrote

	type = country_event

	placement = scope:gaudi_radio_state

	title = gaudi.1424.t
	desc = gaudi.1424.d
	flavor = gaudi.1424.f

	event_image = { 
		texture = "gfx/event_pictures/gaudi_pictures/gaudi_engineering_electrical_radio.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/radio.dds"

	trigger = {
		NOT = {
			has_variable = gaudi_first_radio_program_var
		}
		any_scope_state = {
			any_scope_building = {
				is_building_type = building_railway
				has_active_production_method = pm_elgar_radio_stations
			}
			any_scope_building = {
				is_building_type = building_electrics_industry
			}
			percent >= 0.2
		}
	}

	immediate = {
		set_variable = gaudi_first_radio_program_var
		random_scope_state = {
			limit = {
				any_scope_building = {
					is_building_type = building_railway
					has_active_production_method = pm_elgar_radio_stations
				}
				any_scope_building = {
					is_building_type = building_electrics_industry
				}
			}
			save_scope_as = gaudi_radio_state
		}
	}

	option = {
		name = gaudi.1424.g #A radio in every house?
		default_option = yes
		scope:gaudi_radio_state = {
			add_modifier = {
				name = gaudi_radio_mania_modifier
				years = 10
			}
		}
	}

	after = {
	}
}

#Gaudí 1425: Radio Agitation

gaudi.1425 = {
	dlc = dlc_morgenrote

	type = country_event

	title = gaudi.1425.t
	desc = gaudi.1425.d
	flavor = gaudi.1425.f

	gui_window = event_window_1char_tabloid

	left_icon = scope:gaudi_opposition_leader

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/radio.dds"

	trigger = {
		NOT = {
			has_variable = gaudi_radio_agitation_var
		}
		any_scope_state = {
			any_scope_building = {
				is_building_type = building_railway
				has_active_production_method = pm_elgar_radio_stations
			}
			percent >= 0.6
		}
	}

	immediate = {
		set_variable = gaudi_radio_agitation_var
		random_interest_group = {
			limit = {
    			is_in_government = no
	        }
			save_scope_as = gaudi_opposition_ig
			leader = {
				save_scope_as = gaudi_opposition_leader
			}
		}
		random_scope_character = {
			limit = {
				is_ruler = yes
			}
			save_scope_as = gaudi_ruler
		}
	}

	option = {
		name = gaudi.1425.g #Ban this radio station!
		default_option = yes
		add_modifier = {
			name = gaudi_state_intervention_in_broadcasting_modifier
			years = 5
		}
		scope:gaudi_opposition_ig = {
			add_modifier = {
				name = gaudi_radio_station_banned_modifier
				years = 5
			}
		}
	}

	option = {
		name = gaudi.1425.h #This is a free country, so you can broadcast freely.
		scope:gaudi_opposition_ig = {
			add_modifier = {
				name = gaudi_radio_agitation_modifier
				years = 5
			}
		}
	}

	after = {
	}
}

#Gaudí 1426: A disturbing Radio Play

gaudi.1426 = {
	dlc = dlc_morgenrote

	type = country_event

	placement = scope:gaudi_radio_state

	title = gaudi.1426.t
	desc = gaudi.1426.d
	flavor = gaudi.1426.f

	event_image = { 
		texture = "gfx/event_pictures/gaudi_pictures/gaudi_engineering_electrical_war_of_the_worlds.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/radio.dds"

	trigger = {
		NOT = {
			has_variable = gaudi_war_of_the_worlds_var
		}
		any_scope_state = {
			any_scope_building = {
				is_building_type = building_railway
				has_active_production_method = pm_elgar_radio_stations
			}
			percent >= 0.85
		}
	}

	immediate = {
		set_variable = gaudi_war_of_the_worlds_var
		random_scope_state = {
			limit = {
				any_scope_building = {
					is_building_type = building_railway
					has_active_production_method = pm_elgar_radio_stations
				}
			}
			save_scope_as = gaudi_radio_state
		}
	}

	option = {
		name = gaudi.1426.g #An alien invasion? And people believed that?
		default_option = yes
		scope:gaudi_radio_state = {
			add_devastation = 5
		}
	}

	option = {
		name = gaudi.1426.h #Good thing we were prepared!
		trigger = {
			has_variable = verrier_prepaired_against_martian_thread_var
		}
	}

	after = {
	}
}

#Gaudí 1430: Transatlantic Transmission

gaudi.1430 = {
	dlc = dlc_morgenrote

	type = country_event

	title = gaudi.1430.t
	desc = gaudi.1430.d
	flavor = gaudi.1430.f

	event_image = { 
		texture = "gfx/event_pictures/gaudi_pictures/gaudi_engineering_electrical_transatlantic_radio.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/radio.dds"

	trigger = {
	}

	immediate = {
		random_scope_character = {
			limit = {
				is_ruler = yes
			}
			save_scope_as = gaudi_ruler
		}
	}

	option = {
		name = gaudi.1430.g #And does that really work? Messages through the air?
		default_option = yes
		electrical_engineer_experience_gain_effect = { AMOUNT = 30 }
		gaudi_electrical_engineering_medium_add_technology = yes
	}

	after = {
	}
}

##############################################################################################################

### Aeronautical Engineering ###

#Gaudí 1501: The modern Airports of [Country]

gaudi.1501 = {
	dlc = dlc_morgenrote

	type = country_event

	title = gaudi.1501.t
	desc = gaudi.1501.d
	flavor = gaudi.1501.f

	event_image = {
		texture = "gfx/event_pictures/gaudi_pictures/gaudi_engineering_aeronautical_airport.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_aviation.dds"

	trigger = {
	}

	immediate = {
		if = {
			limit = { has_variable = gaudi_engineer_var }
			var:gaudi_engineer_var = {
				set_variable = gaudi_airport_project_finished_engineer_var
			}
		}
	}

	option = {
		name = gaudi.1501.g #I can't wait for planes that can fly me anywhere!
		default_option = yes

		gaudi_aeronautical_engineering_medium_add_technology = yes
		aeronautical_engineer_experience_gain_effect = { AMOUNT = 15 }
	}
	after = {
	}
}

#Gaudí 1511: New Military Aircrafts developed

gaudi.1511 = {
	dlc = dlc_morgenrote

	type = country_event

	title = gaudi.1511.t
	desc = gaudi.1511.d
	flavor = gaudi.1511.f

	event_image = { #Sikorsky S-16
		trigger = {
			var:gaudi_aeronautical_engineer_advanced_aircrafts_var = 1
		}
		texture = "gfx/event_pictures/gaudi_pictures/gaudi_engineering_aeronautical_military_aircraft_sikorsky_s16.dds"
	}
	event_image = { #Bristol Bulldog
	trigger = {
		var:gaudi_aeronautical_engineer_advanced_aircrafts_var = 2
	}
		texture = "gfx/event_pictures/gaudi_pictures/gaudi_engineering_aeronautical_military_aircraft_bristol_bulldog.dds"
	}
	event_image = { #Curtiss P36
	trigger = {
		var:gaudi_aeronautical_engineer_advanced_aircrafts_var > 2
	}
		texture = "gfx/event_pictures/gaudi_pictures/gaudi_engineering_aeronautical_military_aircraft_curtiss_p36.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_aviation.dds"

	trigger = {
	}

	immediate = {
		if = {
			limit = { NOT = { has_variable = gaudi_aeronautical_engineer_advanced_aircrafts_var } }
			set_variable = {
				name = gaudi_aeronautical_engineer_advanced_aircrafts_var
				value = 1
			}
		}
		else = {
			change_variable = {
				name = gaudi_aeronautical_engineer_advanced_aircrafts_var
				add = 1
			}
		}
		if = {
			limit = { has_variable = gaudi_engineer_var }
			var:gaudi_engineer_var = {
				set_variable = gaudi_warplane_project_finished_engineer_var
			}
		}
	}

	option = {
		name = gaudi.1511.g #The skies are ours!
		default_option = yes

		custom_tooltip = gaudi_new_aircrafts_mobilization_option_tt
		gaudi_aeronautical_engineering_medium_add_technology = yes
		aeronautical_engineer_experience_gain_effect = { AMOUNT = 25 }
	}
	after = {
	}
}

#######################################################################################################

######VANILLA MONUMENTS#######

#######################################################################################################

###################################################################

######EIFFEL TOWER######

#Gaudí 2101: Eiffel Phase 1 begins

gaudi.2101 = {
	dlc = dlc_morgenrote

	type = country_event

	title = gaudi.2101.t
	desc = gaudi.2101.d
	flavor = gaudi.2101.f

	placement = scope:gaudi_eiffel_state

	event_image = { 
		texture = "gfx/event_pictures/gaudi_pictures/gaudi_eiffel_begin.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/misc/1Character_Banner"

	icon = "gfx/interface/icons/event_icons/event_architecture.dds"

	duration = 3

	trigger = {
	}

	immediate = {
		random_scope_state = {
			limit = {
				state_region = s:STATE_ILE_DE_FRANCE
			}
			save_scope_as = gaudi_eiffel_state
		}
	}

	option = {
		name = gaudi.2101.g
        default_option = yes
        scope:gaudi_eiffel_state = {
        	add_modifier = {
        		name = gaudi_eiffel_phase_1_modifier
        	}
        }
		add_modifier = {
			name = gaudi_eiffel_cost_1_modifier
		}
        add_journal_entry = {
        	type = je_gaudi_eiffel_phase_1
        }
	}
}

#Gaudí 2102: Eiffel finished

gaudi.2102 = {
	dlc = dlc_morgenrote

	type = country_event

	title = gaudi.2102.t
	desc = gaudi.2102.d
	flavor = gaudi.2102.f

	placement = scope:gaudi_eiffel_state

	event_image = { 
		texture = "gfx/event_pictures/gaudi_pictures/gaudi_eiffel_finished.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	on_opened_soundeffect = "event:/SFX/Events/misc/1Character_Banner"

	icon = "gfx/interface/icons/event_icons/event_architecture.dds"

	duration = 3

	trigger = {
	}

	immediate = {
		random_scope_state = {
			limit = {
				state_region = s:STATE_ILE_DE_FRANCE
			}
			save_scope_as = gaudi_eiffel_state
		}
		random_scope_character = {
			limit = {
				is_ruler = yes
			}
			save_scope_as = gaudi_ruler
		}
		set_global_variable = gaudi_eiffel_finished
		ig:ig_intelligentsia = {
			save_scope_as = intelligentsia_ig 
			leader = {
				save_scope_as = gaudi_intelligentsia_leader
			}
		}
	}

	option = {
		name = gaudi.2102.g
        default_option = yes
        scope:gaudi_eiffel_state = {
        	remove_modifier = gaudi_eiffel_phase_1_modifier
        }
		scope:gaudi_eiffel_state = {
			create_building = {
 				building = "building_eiffel_tower"
				level = 1
 			}
        }
		remove_modifier = gaudi_eiffel_cost_1_modifier
		if = {
			limit = {
				scope:intelligentsia_ig = {
					has_modifier = gaudi_revolting_against_eiffel_tower_modifier
				}
			}
			scope:intelligentsia_ig = {
				remove_modifier = gaudi_revolting_against_eiffel_tower_modifier
			}
		}
	}
}

#Gaudí 2109: Notification: Paris lost

gaudi.2109 = {
	dlc = dlc_morgenrote

	type = country_event

	title = gaudi.2109.t
	desc = gaudi.2109.d
	flavor = gaudi.2109.f

	placement = scope:gaudi_eiffel_state

	event_image = { 
		texture = "gfx/event_pictures/gaudi_pictures/gaudi_eiffel_begin.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
