#####################
# Manzoni EVENTS  #
#####################

#by Lord R & Marco Dandolo

###################

namespace = manzoni
		add_modifier = {
			name = manzoni_no_foscolo_modifier
			years = 5
		}
	}
}

#Manzoni 921: Italian Music Culture

manzoni.921 = {
	dlc = dlc_morgenrote

	type = country_event
	
	title = manzoni.921.t
	desc = manzoni.921.d
	flavor = manzoni.921.f
	
	event_image = {
		texture = "gfx/event_pictures/elgar_pictures/elgar_verdi.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_italy.dds"
	
	duration = 3
	
	trigger = {
		NOT = {
			has_variable = manzoni_opera_culture_var
		}
	}

	immediate = {
		set_variable = manzoni_opera_culture_var
	}

	option = {
		name = manzoni.921.g #Italy has a rich musical history.
		default_option = yes
		manzoni_add_x_national_identity_progress_effect = {
			AMOUNT = 5
		}
		elgar_add_x_music_tradition_effect = {
			AMOUNT = 100
		}
	}

	option = {
		name = manzoni.921.h #The future belongs to Italian musical culture!
		elgar_medium_add_technology = yes
	}
}

#Manzoni 922: Dante Cult

manzoni.922 = {
	dlc = dlc_morgenrote

	type = country_event
	
	title = manzoni.922.t
	desc = manzoni.922.d
	flavor = manzoni.922.f

	placement = scope:manzoni_dante_state
	
	event_image = {
		texture = "gfx/event_pictures/manzoni_pictures/manzoni_dante.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_italy.dds"
	
	duration = 3
	
	trigger = {
		NOT = {
			has_variable = manzoni_dante_var
		}
		any_scope_state = {
			state_region = s:STATE_TUSCANY
		}
	}

	immediate = {
		set_variable = manzoni_dante_var
		random_scope_state = {
			limit = {
				state_region = s:STATE_TUSCANY
			}
			save_scope_as = manzoni_dante_state
		}
	}

	option = {
		name = manzoni.922.g #Support the Dante cult and build a monument in Florence.
		default_option = yes
		add_treasury = -100000
		manzoni_add_x_national_identity_progress_effect = {
			AMOUNT = 5
		}
		manzoni_add_x_literary_tradition_unscaled_effect = {
			AMOUNT = 10
		}
		scope:manzoni_dante_state = {
			add_loyalists_in_state = {
				value = 0.05
			}
		}
	}

	option = {
		name = manzoni.922.h #And torture future generations with tercets?
		scope:manzoni_dante_state = {
			add_radicals_in_state = {
				value = 0.02
			}
		}
	}
}

#Manzoni 923: An Italian Consciousness

manzoni.923 = {
	dlc = dlc_morgenrote

	type = country_event
	placement = scope:united_italian_culture_state
	
	title = manzoni.911.t
	desc = manzoni.911.d
	flavor = manzoni.911.f
	
	event_image = {
		texture = "gfx/event_pictures/elgar_pictures/elgar_mameli.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_italy.dds"
	
	duration = 3
	
	trigger = {
		any_scope_state = {
			is_incorporated = yes
			state_region = {
				OR = {
					is_homeland = cu:corsican
					is_homeland = cu:ticinese
					is_homeland = cu:maltese
					is_homeland = cu:rumantsch
				}
			}
			turmoil <= 0.15
			OR = {
				any_scope_building = {
					OR = {
						is_building_type = building_naval_base
						is_building_type = building_barracks
					}
					level >= 15
				}
				any_scope_building = {
					is_building_type = building_university
					level >= 5
				}
				any_scope_building = {
					is_building_type = building_government_administration
					level >= 5
				}
				any_scope_building = {
					is_building_type = building_urban_center
					level >= 5
				}
			}
		}
	}

	immediate = {
		random_scope_state = {
			limit = {
				is_incorporated = yes
				state_region = {
					OR = {
						is_homeland = cu:corsican
						is_homeland = cu:ticinese
						is_homeland = cu:maltese
						is_homeland = cu:rumantsch
					}
				}
				turmoil <= 0.15
				OR = {
					any_scope_building = {
						OR = {
							is_building_type = building_naval_base
							is_building_type = building_barracks
						}
						level >= 15
					}
					any_scope_building = {
						is_building_type = building_university
						level >= 5
					}
					any_scope_building = {
						is_building_type = building_government_administration
						level >= 5
					}
					any_scope_building = {
						is_building_type = building_urban_center
						level >= 5
					}
				}
			}
			save_scope_as = united_italian_culture_state
		}
	}

	option = {
		name = manzoni.911.g
		default_option = yes
		custom_tooltip = {
			text = manzoni_italian_consiousness_2_tt
			scope:united_italian_culture_state = {
				every_scope_pop = {
					limit = {
						culture = cu:corsican
					}
					change_pop_culture = {
						target = cu:united_italian
						value = 1
					}
				}
				every_scope_pop = {
					limit = {
						culture = cu:ticinese
					}
					change_pop_culture = {
						target = cu:united_italian
						value = 1
					}
				}
				every_scope_pop = {
					limit = {
						culture = cu:maltese
					}
					change_pop_culture = {
						target = cu:united_italian
						value = 1
					}
				}
				every_scope_pop = {
					limit = {
						culture = cu:rumantsch
					}
					change_pop_culture = {
						target = cu:united_italian
						value = 1
					}
				}
				state_region = {
					add_homeland = cu:united_italian
					remove_homeland = cu:corsican
					remove_homeland = cu:ticinese
					remove_homeland = cu:maltese
					remove_homeland = cu:rumantsch
				}
			}
		}
	}
}

#Manzoni 924: Lingua del Sì

manzoni.924 = {
	dlc = dlc_morgenrote

	type = country_event
	
	title = manzoni.924.t
	desc = manzoni.924.d
	flavor = manzoni.924.f
	
	event_image = {
		texture = "gfx/event_pictures/manzoni_pictures/manzoni_dante.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_italy.dds"
	
	duration = 3
	
	trigger = {
	}

	immediate = {
	}

	option = {
		name = manzoni.924.g #Italy is now also linguistically united!
		default_option = yes
		custom_tooltip = {
			text = manzoni_pan_italian_identity_tt
			every_character = {
				limit = {
					OR = {
						has_culture = cu:corsican
						has_culture = cu:ticinese
						has_culture = cu:maltese
						has_culture = cu:rumantsch
					}
				}
				change_character_culture = cu:united_italian
			}
			every_scope_pop = {
				limit = {
					culture = cu:corsican
				}
				change_pop_culture = {
					target = cu:united_italian
					value = 1
				}
			}
			every_scope_pop = {
				limit = {
					culture = cu:ticinese
				}
				change_pop_culture = {
					target = cu:united_italian
					value = 1
				}
			}
			every_scope_pop = {
				limit = {
					culture = cu:maltese
				}
				change_pop_culture = {
					target = cu:united_italian
					value = 1
				}
			}
			every_scope_pop = {
				limit = {
					culture = cu:rumantsch
				}
				change_pop_culture = {
					target = cu:united_italian
					value = 1
				}
			}
			every_country = {
				limit = {
					NOT = {
						this = ROOT
					}
					OR = {
						any_scope_pop = {
							culture = cu:corsican
						}
						any_scope_pop = {
							culture = cu:ticinese
						}
						any_scope_pop = {
							culture = cu:maltese
						}
						any_scope_pop = {
							culture = cu:rumantsch
						}
					}
				}
				every_scope_pop = {
					limit = {
						culture = cu:corsican
					}
					change_pop_culture = {
						target = cu:united_italian
						value = 1
					}
				}
				every_scope_pop = {
					limit = {
						culture = cu:ticinese
					}
					change_pop_culture = {
						target = cu:united_italian
						value = 1
					}
				}
				every_scope_pop = {
					limit = {
						culture = cu:maltese
					}
					change_pop_culture = {
						target = cu:united_italian
						value = 1
					}
				}
				every_scope_pop = {
					limit = {
						culture = cu:rumantsch
					}
					change_pop_culture = {
						target = cu:united_italian
						value = 1
					}
				}
			}
			every_state = {
				limit = {
					state_region = {
						is_homeland = cu:corsican
					}
				}
				state_region = {
					add_homeland = cu:united_italian
					remove_homeland = cu:corsican
				}
			}
			every_state = {
				limit = {
					state_region = {
						is_homeland = cu:ticinese
					}
				}
				state_region = {
					add_homeland = cu:united_italian
					remove_homeland = cu:ticinese
				}
			}
			every_state = {
				limit = {
					state_region = {
						is_homeland = cu:maltese
					}
				}
				state_region = {
					add_homeland = cu:united_italian
					remove_homeland = cu:maltese
				}
			}
			every_state = {
				limit = {
					state_region = {
						is_homeland = cu:rumantsch
					}
				}
				state_region = {
					add_homeland = cu:united_italian
					remove_homeland = cu:rumantsch
				}
			}
		}
		add_loyalists = {
			culture = cu:united_italian
			value = 0.05
		}
	}
}

#Manzoni 925: Corsican integrated

manzoni.925 = {
	dlc = dlc_morgenrote

	type = country_event
	
	title = manzoni.925.t
	desc = manzoni.925.d
	flavor = manzoni.925.f
	
	event_image = {
		texture = "gfx/event_pictures/manzoni_pictures/manzoni_dante.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_italy.dds"
	
	duration = 3
	
	trigger = {
		NOT = {
			has_variable = manzoni_corsican_integrated_var
		}
		any_scope_state = {
			state_region = s:STATE_CORSICA
			state_region = {
				is_homeland = cu:united_italian
			}
		}
	}

	immediate = {
		set_variable = manzoni_corsican_integrated_var
	}

	option = {
		name = manzoni.925.g #Corsica, isola italiana!
		default_option = yes
		hidden_effect = {
			every_character = {
				limit = {
					has_culture = cu:corsican
				}
				change_character_culture = cu:united_italian
			}
			every_scope_pop = {
				limit = {
					culture = cu:corsican
				}
				change_pop_culture = {
					target = cu:united_italian
					value = 1
				}
			}
			every_country = {
				limit = {
					NOT = {
						this = ROOT
					}
					any_scope_pop = {
						culture = cu:corsican
					}
				}
				every_scope_pop = {
					limit = {
						culture = cu:corsican
					}
					change_pop_culture = {
						target = cu:united_italian
						value = 1
					}
				}
			}
		}
	}
}

#Manzoni 926: Ticinese integrated

manzoni.926 = {
	dlc = dlc_morgenrote

	type = country_event
	
	title = manzoni.926.t
	desc = manzoni.926.d
	flavor = manzoni.925.f
	
	event_image = {
		texture = "gfx/event_pictures/manzoni_pictures/manzoni_dante.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_italy.dds"
	
	duration = 3
	
	trigger = {
		NOT = {
			has_variable = manzoni_ticinese_integrated_var
		}
		any_scope_state = {
			state_region = s:STATE_EAST_SWITZERLAND
			state_region = {
				is_homeland = cu:united_italian
			}
		}
	}

	immediate = {
		set_variable = manzoni_ticinese_integrated_var
	}

	option = {
		name = manzoni.925.g #Ticino, cantone italiano!
		default_option = yes
		hidden_effect = {
			every_character = {
				limit = {
					has_culture = cu:ticinese
				}
				change_character_culture = cu:united_italian
			}
			every_scope_pop = {
				limit = {
					culture = cu:ticinese
				}
				change_pop_culture = {
					target = cu:united_italian
					value = 1
				}
			}
			every_country = {
				limit = {
					NOT = {
						this = ROOT
					}
					any_scope_pop = {
						culture = cu:ticinese
					}
				}
				every_scope_pop = {
					limit = {
						culture = cu:ticinese
					}
					change_pop_culture = {
						target = cu:united_italian
						value = 1
					}
				}
			}
		}
	}
}

#Manzoni 927: Maltese integrated

manzoni.927 = {
	dlc = dlc_morgenrote

	type = country_event
	
	title = manzoni.927.t
	desc = manzoni.927.d
	flavor = manzoni.925.f
	
	event_image = {
		texture = "gfx/event_pictures/manzoni_pictures/manzoni_dante.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_italy.dds"
	
	duration = 3
	
	trigger = {
		NOT = {
			has_variable = manzoni_maltese_integrated_var
		}
		any_scope_state = {
			state_region = s:STATE_MALTA
			state_region = {
				is_homeland = cu:united_italian
			}
		}
	}

	immediate = {
		set_variable = manzoni_maltese_integrated_var
	}

	option = {
		name = manzoni.925.g #Ticino, cantone italiano!
		default_option = yes
		hidden_effect = {
			every_character = {
				limit = {
					has_culture = cu:maltese
				}
				change_character_culture = cu:united_italian
			}
			every_scope_pop = {
				limit = {
					culture = cu:maltese
				}
				change_pop_culture = {
					target = cu:united_italian
					value = 1
				}
			}
			every_country = {
				limit = {
					NOT = {
						this = ROOT
					}
					any_scope_pop = {
						culture = cu:maltese
					}
				}
				every_scope_pop = {
					limit = {
						culture = cu:maltese
					}
					change_pop_culture = {
						target = cu:united_italian
						value = 1
					}
				}
			}
		}
	}
}

#Manzoni 928: Rumantsch integrated

manzoni.928 = {
	dlc = dlc_morgenrote

	type = country_event
	
	title = manzoni.928.t
	desc = manzoni.928.d
	flavor = manzoni.925.f
	
	event_image = {
		texture = "gfx/event_pictures/manzoni_pictures/manzoni_dante.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_italy.dds"
	
	duration = 3
	
	trigger = {
		NOT = {
			has_variable = manzoni_rumantsch_integrated_var
		}
		any_scope_state = {
			state_region = s:STATE_SOUTH_TYROL
			state_region = {
				is_homeland = cu:united_italian
			}
		}
		any_scope_state = {
			state_region = s:STATE_EAST_SWITZERLAND
			state_region = {
				is_homeland = cu:united_italian
			}
		}
		any_scope_state = {
			state_region = s:STATE_VENETIA
			state_region = {
				is_homeland = cu:united_italian
			}
		}
	}

	immediate = {
		set_variable = manzoni_rumantsch_integrated_var
	}

	option = {
		name = manzoni.925.g #
		default_option = yes
		hidden_effect = {
			every_character = {
				limit = {
					has_culture = cu:rumantsch
				}
				change_character_culture = cu:united_italian
			}
			every_scope_pop = {
				limit = {
					culture = cu:rumantsch
				}
				change_pop_culture = {
					target = cu:united_italian
					value = 1
				}
			}
			every_country = {
				limit = {
					NOT = {
						this = ROOT
					}
					any_scope_pop = {
						culture = cu:rumantsch
					}
				}
				every_scope_pop = {
					limit = {
						culture = cu:rumantsch
					}
					change_pop_culture = {
						target = cu:united_italian
						value = 1
					}
				}
			}
		}
	}
}

######################################################################

###################

### Great Britain ###

# Manzoni 1000: Sherlock Holmes published
manzoni.1000 = {
	dlc = dlc_morgenrote

	type = country_event
	placement = ROOT

	title = manzoni.1000.t
	desc = manzoni.1000.d
	flavor = manzoni.1000.f

	duration = 3

	gui_window = event_window_1char_tabloid

	left_icon = scope:manzoni_writer_scope

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_literature.dds"

	trigger = {
	}

	immediate = {
		manzoni_bestseller_event_immediate_effect = yes
	}

	option = { #Elementary, my dear Watson.
		name = manzoni.1000.a
		default_option = yes

		manzoni_bestseller_event_option_effect = yes
	}
}

# Manzoni 1001: The Hobbit or There and Back Again
manzoni.1001 = {
	dlc = dlc_morgenrote

	type = country_event
	placement = ROOT

	title = manzoni.1001.t
	desc = manzoni.1001.d
	flavor = manzoni.1001.f

	duration = 3

	gui_window = event_window_1char_tabloid

	left_icon = scope:manzoni_writer_scope

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_literature.dds"

	trigger = {
	}

	immediate = {
		manzoni_bestseller_event_immediate_effect = yes
	}

	option = { #What an amazing world he created!
		name = manzoni.1001.g
		default_option = yes

		manzoni_bestseller_event_option_effect = yes
	}
}

# Manzoni 1002: War of the Worlds
manzoni.1002 = {
	dlc = dlc_morgenrote

	type = country_event
	placement = ROOT

	title = manzoni.1002.t
	desc = manzoni.1002.d
	flavor = manzoni.1002.f

	duration = 3

	gui_window = event_window_1char_tabloid

	left_icon = scope:manzoni_writer_scope

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_literature.dds"

	trigger = {
	}

	immediate = {
		manzoni_bestseller_event_immediate_effect = yes
	}

	option = { #Are there really alien invaders out there?
		name = manzoni.1002.g
		default_option = yes

		manzoni_bestseller_event_option_effect = yes
	}
}

# Manzoni 1003: Treasure Island (Robert Louis Stevenson)
manzoni.1003 = {
	dlc = dlc_morgenrote

	type = country_event
	placement = ROOT

	title = manzoni.1003.t
	desc = manzoni.1003.d
	flavor = manzoni.1003.f

	duration = 3

	gui_window = event_window_1char_tabloid

	left_icon = scope:manzoni_writer_scope

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_literature.dds"

	trigger = {
	}

	immediate = {
		manzoni_bestseller_event_immediate_effect = yes
	}

	option = { #Argh!
		name = manzoni.1003.g
		default_option = yes

		manzoni_bestseller_event_option_effect = yes
	}
}

###################

### Switzerland ###

#Manzoni 1100: Heidi
manzoni.1100 = {
	dlc = dlc_morgenrote

	type = country_event
	placement = ROOT

	title = manzoni.1100.t
	desc = manzoni.1100.d
	flavor = manzoni.1100.f

	gui_window = event_window_1char_tabloid

	left_icon = scope:manzoni_writer_scope

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_literature.dds"

	duration = 3

	trigger = {
	}

	immediate = {
		manzoni_bestseller_event_immediate_effect = yes
	}

	option = {
		name = manzoni.1100.g
		default_option = yes
		manzoni_bestseller_event_option_effect = yes
	}
}

#Manzoni 1101: Kleider machen Leute
manzoni.1101 = {
	dlc = dlc_morgenrote

	type = country_event
	placement = ROOT

	title = manzoni.1101.t
	desc = manzoni.1101.d
	flavor = manzoni.1101.f

	gui_window = event_window_1char_tabloid

	left_icon = scope:manzoni_writer_scope

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_literature.dds"

	duration = 3

	trigger = {
	}

	immediate = {
		manzoni_bestseller_event_immediate_effect = yes
	}

	option = {
		name = manzoni.1101.g
		default_option = yes
		manzoni_bestseller_event_option_effect = yes
	}
}

#Manzoni 1102: Uli der Knecht
manzoni.1102 = {
	dlc = dlc_morgenrote

	type = country_event
	placement = ROOT

	title = manzoni.1102.t
	desc = manzoni.1102.d
	flavor = manzoni.1102.f

	gui_window = event_window_1char_tabloid

	left_icon = scope:manzoni_writer_scope

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_literature.dds"

	duration = 3

	trigger = {
	}

	immediate = {
		manzoni_bestseller_event_immediate_effect = yes
	}

	option = {
		name = manzoni.1102.g
		default_option = yes
		manzoni_bestseller_event_option_effect = yes
	}
}

#Manzoni 1103: Steppenwolf
manzoni.1103 = {
	dlc = dlc_morgenrote

	type = country_event
	placement = ROOT

	title = manzoni.1103.t
	desc = manzoni.1103.d
	flavor = manzoni.1103.f

	gui_window = event_window_1char_tabloid

	left_icon = scope:manzoni_writer_scope

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_literature.dds"

	duration = 3

	trigger = {
	}

	immediate = {
		manzoni_bestseller_event_immediate_effect = yes
	}

	option = {
		name = manzoni.1103.g
		default_option = yes
		manzoni_bestseller_event_option_effect = yes
	}
}

#Manzoni 1104: Histoire d'Albert
manzoni.1104 = {
	dlc = dlc_morgenrote

	type = country_event
	placement = ROOT

	title = manzoni.1104.t
	desc = manzoni.1104.d
	flavor = manzoni.1104.f

	event_image = {
		texture = "gfx/event_pictures/manzoni_pictures/manzoni_toepffer.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_literature.dds"

	duration = 3

	trigger = {
	}

	immediate = {
		manzoni_bestseller_event_immediate_effect = yes
	}

	option = {
		name = manzoni.1104.g
		default_option = yes
		manzoni_bestseller_event_option_effect = yes
	}
}

#Manzoni 1105: La Grande Peur dans la montagne
manzoni.1105 = {
	dlc = dlc_morgenrote

	type = country_event
	placement = ROOT

	title = manzoni.1105.t
	desc = manzoni.1105.d
	flavor = manzoni.1105.f

	gui_window = event_window_1char_tabloid

	left_icon = scope:manzoni_writer_scope

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_literature.dds"

	duration = 3

	trigger = {
	}

	immediate = {
		manzoni_bestseller_event_immediate_effect = yes
	}

	option = { #What does fear do with us?
		name = manzoni.1105.g
		default_option = yes
		manzoni_bestseller_event_option_effect = yes
	}
}

###################

### Italy ###

#Manzoni 1200: Alessandro Manzoni, I Promessi Sposi
manzoni.1200 = {
	dlc = dlc_morgenrote

	type = country_event
	placement = ROOT

	title = manzoni.1200.t
	desc = manzoni.1200.d
	flavor = manzoni.1200.f

	event_image = {
		texture = "gfx/event_pictures/manzoni_pictures/manzoni_promessi.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_literature.dds"

	duration = 3

	trigger = {
		any_scope_state = {
			state_region = s:STATE_LOMBARDY
		}
		has_technology_researched = romanticism
		game_date >= 1842.1.1
		NOT = { 
			has_global_variable = manzoni_promessi_published_global_var 
		}
	}

	immediate = {
		set_global_variable = {
			name = manzoni_promessi_published_global_var
		}
	}

	option = {
		name = manzoni.1200.g #Who cares about a silly Italian novel?
		trigger = {
			NOR = {
				country_has_primary_culture = cu:south_italian
				country_has_primary_culture = cu:north_italian
				country_has_primary_culture = cu:united_italian
			}
		}
		add_radicals = {
			value = 0.1
			culture = cu:north_italian
		}
		add_radicals = {
			value = 0.1
			culture = cu:south_italian
		}
	}

	option = {
		name = manzoni.1200.h #The peak of Italian culture!
		default_option = yes
		trigger = {
			OR = {
				country_has_primary_culture = cu:south_italian
				country_has_primary_culture = cu:north_italian
				country_has_primary_culture = cu:united_italian
			}
		}
		manzoni_add_x_literary_tradition_effect = {
			AMOUNT = 30
		}
	}

	after = {
		hidden_effect = {
			every_country = {
				limit = {
					OR = {
						country_has_primary_culture = cu:south_italian
						country_has_primary_culture = cu:north_italian
						country_has_primary_culture = cu:united_italian
					}
					NOT = {
						this = ROOT
					}
				}
				trigger_event = { 
					id = manzoni.1201
					popup = yes 
					days = { 1 7 }
				}
			}
		}
	}
}

#Manzoni 1201: Alessandro Manzoni, I Promessi Sposi
manzoni.1201 = {
	dlc = dlc_morgenrote

	type = country_event
	placement = ROOT

	title = manzoni.1200.t
	desc = manzoni.1200.d
	flavor = manzoni.1200.f

	event_image = {
		texture = "gfx/event_pictures/manzoni_pictures/manzoni_promessi.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_literature.dds"

	duration = 3

	trigger = {
	}

	immediate = {
	}

	option = {
		name = manzoni.1200.h #The peak of Italian culture!
		default_option = yes
		trigger = {
			OR = {
				country_has_primary_culture = cu:south_italian
				country_has_primary_culture = cu:north_italian
				country_has_primary_culture = cu:united_italian
			}
		}
		manzoni_add_x_literary_tradition_effect = {
			AMOUNT = 30
		}
	}

	after = {
	}
}

#Manzoni 1202: Giacomo Leopardi, La Ginestra
manzoni.1202 = {
	dlc = dlc_morgenrote

	type = country_event
	placement = ROOT

	title = manzoni.1202.t
	desc = manzoni.1202.d
	flavor = manzoni.1202.f

	event_image = {
		texture = "gfx/event_pictures/manzoni_pictures/manzoni_leopardi.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_literature.dds"

	duration = 3

	trigger = {
		any_scope_state = {
			state_region = s:STATE_CAMPANIA
		}
		NOT = {
			game_date >= 1837.6.14 #Leopardi dies
		}
		NOT = { 
			has_global_variable = manzoni_ginestra_published_global_var 
		}
	}

	immediate = {
		set_global_variable = {
			name = manzoni_ginestra_published_global_var
		}
	}

	option = {
		name = manzoni.1202.g #How melancholic
		default_option = yes
		manzoni_add_x_literary_tradition_unscaled_effect = {
			AMOUNT = 10
		}
	}

	after = {
	}
}

#Manzoni 1203: Giosué Carducci, Rime Nuove
#manzoni.1203 = {
#	dlc = dlc_morgenrote
#
#	type = country_event
#	placement = ROOT
#
#	title = manzoni.1203.t
#	desc = manzoni.1203.d
#	flavor = manzoni.1203.f
#
#	event_image = {
#		texture = "gfx/event_pictures/manzoni_pictures/manzoni_carducci.dds"
#	}
#
#	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
#
#	icon = "gfx/interface/icons/event_icons/event_literature.dds"
#
#	duration = 3
#
#	trigger = {
#		c:ITA ?= this
#		has_technology_researched = realism
#		game_date >= 1887.1.1
#		NOT = {
#			game_date >= 1907.2.16 #Carducci dies
#		}
#		NOT = { 
#			has_global_variable = manzoni_rime_published_global_var 
#		}
#	}
#
#	immediate = {
#		set_global_variable = {
#			name = manzoni_rime_published_global_var
#		}
#	}
#
#	option = {
#		name = manzoni.1203.g #The new national poet of Italy!
#		default_option = yes
#		manzoni_add_x_literary_tradition_effect = {
#			AMOUNT = 30
#		}
#	}
#
#	after = {
#	}
#}

#Manzoni 1204: Giovanni Pascoli, Myricae
#manzoni.1204 = {
#	dlc = dlc_morgenrote
#
#	type = country_event
#	placement = ROOT
#
#	title = manzoni.1204.t
#	desc = manzoni.1204.d
#	flavor = manzoni.1204.f
#
#	event_image = {
#		texture = "gfx/event_pictures/manzoni_pictures/manzoni_pascoli.dds"
#	}
#
#	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
#
#	icon = "gfx/interface/icons/event_icons/event_literature.dds"
#
#	duration = 3
#
#	trigger = {
#		c:ITA ?= this
#		has_technology_researched = elgar_irrationalism_tech
#		game_date >= 1891.1.1
#		NOT = {
#			game_date >= 1912.4.6 #Pascoli dies
#		}
#		NOT = { 
#			has_global_variable = manzoni_myricae_published_global_var 
#		}
#	}
#
#	immediate = {
#		set_global_variable = {
#			name = manzoni_myricae_published_global_var
#		}
#	}
#
#	option = {
#		name = manzoni.1204.g #A little great poet.
#		default_option = yes
#		manzoni_add_x_literary_tradition_effect = {
#			AMOUNT = 20
#		}
#	}
#
#	after = {
#	}
#}

#Manzoni 1205: Zeno's Conscience (Italo Svevo)
manzoni.1205 = {
	dlc = dlc_morgenrote

	type = country_event
	placement = ROOT

	title = manzoni.1205.t
	desc = manzoni.1205.d
	flavor = manzoni.1205.f

	gui_window = event_window_1char_tabloid

	left_icon = scope:manzoni_writer_scope

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_literature.dds"

	duration = 3

	trigger = {
	}

	immediate = {
		manzoni_bestseller_event_immediate_effect = yes
	}

	option = { #Is the author making fun of Sigmund Freud?
		name = manzoni.1105.g
		default_option = yes
		manzoni_bestseller_event_option_effect = yes
	}
}

#Manzoni 1206: Gabriele D'Annunzio, Il Piacere
manzoni.1206 = {
	dlc = dlc_morgenrote

	type = country_event
	placement = ROOT

	title = manzoni.1206.t
	desc = manzoni.1206.d
	flavor = manzoni.1206.f

	event_image = {
		texture = "gfx/event_pictures/manzoni_pictures/manzoni_dannunzio.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_literature.dds"

	duration = 3

	trigger = {
		c:ITA ?= this
		has_technology_researched = elgar_irrationalism_tech
		game_date >= 1889.1.1
		NOT = { 
			has_global_variable = manzoni_piacere_published_global_var 
		}
	}

	immediate = {
		set_global_variable = {
			name = manzoni_piacere_published_global_var
		}
	}

	option = {
		name = manzoni.1206.g #Is this symbolism or already decadence?
		default_option = yes
		manzoni_add_x_literary_tradition_effect = {
			AMOUNT = 30
		}
	}

	after = {
	}
}

#Manzoni 1207: Pinocchio (Carlo Collodi)
manzoni.1207 = {
	dlc = dlc_morgenrote

	type = country_event
	placement = ROOT

	title = manzoni.1207.t
	desc = manzoni.1207.d
	flavor = manzoni.1207.f

	gui_window = event_window_1char_tabloid

	left_icon = scope:manzoni_writer_scope

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_literature.dds"

	duration = 3

	trigger = {
	}

	immediate = {
		manzoni_bestseller_event_immediate_effect = yes
	}

	option = {
		name = manzoni.1207.g #This children's tale would definitely have been more successful as a film.
		default_option = yes
		manzoni_bestseller_event_option_effect = yes
	}
}

#Manzoni 1208: Cuore (Edmondo de Amicis)
manzoni.1208 = {
	dlc = dlc_morgenrote

	type = country_event
	placement = ROOT

	title = manzoni.1208.t
