#####################
# ACADEMICS EVENTS  #
#####################

#by Lord R & Marco Dandolo

###################

namespace = academics
			value = scope:academics_mission_interest_group_scope
		}

		academics_random_animal_chooser_je_effect = yes #This effect chooses a random animal, that is not yet at the zoo
	}

	option = { #Gotta catch them all!
		name = academics.2203.g

		add_journal_entry = {
			type = je_academics_get_exotic_animal
		}

		custom_tooltip = academics.2203_goal_tt
		custom_tooltip = academics.2203_reward_tt
	}

	option = { #I am leading a great nation. I don't have dealings with a Zoo!
		name = academics.2203.h
		default_option = yes

		var:academics_mission_interest_group_var = {
			add_modifier = {
				name = academics_exotic_animal_not_acquired_ig_modifier
				years = 2
			}
		}

		remove_variable = academics_mission_interest_group_var
		je_academics_get_exotic_animal_variable_remover_effect = yes
	}
}

#Academics 2204: A new home for the [exotic animal]
academics.2204 = {
	type = country_event

	title = academics.2204.t

	desc = academics.2204.d

	flavor = academics.2204.f

	placement = ROOT

	duration = 3

	event_image = { 
		texture = "gfx/event_pictures/dubois_pictures/dubois_zoo_entrance.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_academy.dds"

	trigger = {
		#triggered by successful je
	}

	immediate = {
	}

	option = { #A wonderful animal!
		name = academics.2204.g

		var:academics_mission_interest_group_var = {
			add_modifier = {
				name = academics_exotic_animal_acquired_ig_modifier
				years = 5
			}
		}
		add_modifier = {
			name = academics_exotic_animal_acquired_country_modifier
			years = 5
		}

		remove_modifier = academics_exotic_animal_acquired_country_modifier
		je_academics_get_exotic_animal_variable_remover_effect = yes
	}
}

#Academics 2205: No [exotic animal] in our zoo
academics.2205 = {
	type = country_event

	title = academics.2205.t
	desc = academics.2205.d
	flavor = academics.2205.f

	placement = ROOT

	duration = 3

	event_image = { 
		texture = "gfx/event_pictures/dubois_pictures/dubois_zoo_entrance.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_academy.dds"

	trigger = {
		#triggered by timed out je
	}

	immediate = {
	}

	option = { #We don't have time for some random animals!
		name = academics.2205.g

		var:academics_mission_interest_group_var = {
			add_modifier = {
				name = academics_exotic_animal_not_acquired_ig_modifier
				years = 3
			}
		}

		add_radicals = {
			value = 0.02
		}

		remove_variable = academics_mission_interest_group_var
		je_academics_get_exotic_animal_variable_remover_effect = yes
	}
}

###Found a Zoo

academics.2206 = {
	type = country_event

	title = academics.2206.t
	desc = academics.2206.d
	flavor = academics.2206.f

	placement = ROOT

	duration = 3

	cooldown = {
		years = { 50 100 }
	}

	event_image = { 
		texture = "gfx/event_pictures/dubois_pictures/dubois_zoo_entrance.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_animals.dds"

	trigger = {
		academics_naturalist_mission_possible_trigger = yes #does not have a naturalist mission
		has_technology_researched = dubois_theory_of_evolution_tech
		NOT = {
			any_scope_building = {
				is_building_type = building_dubois_zoo
			}
		}
		ig:ig_intelligentsia = {
			is_marginal = no
		}
	}

	immediate = {
	}

	option = { #We should build a Zoo.
		name = academics.2206.g

		add_journal_entry = {
			type = je_academics_found_zoo
		}

		custom_tooltip = academics.2206_goal_tt
		custom_tooltip = academics.2206_reward_tt
	}

	option = { #But I'm allergic!
		name = academics.2206.h
		default_option = yes

		add_modifier = {
			name = academics_unhappy_intelligentsia
			years = 3
		}
	}
}

#Academics 2207: A new Zoo!

academics.2207 = {
	type = country_event

	title = academics.2207.t

	desc = academics.2207.d

	flavor = academics.2207.f

	placement = ROOT

	duration = 3

	event_image = { 
		texture = "gfx/event_pictures/dubois_pictures/dubois_zoo_entrance.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_animals.dds"

	trigger = {
		#triggered by successful je
	}

	immediate = {
	}

	option = { #Hurray
		name = academics.2207.g

		if = {
			limit = {
				dubois_has_naturalist = yes
			}
			naturalist_experience_gain_effect = {
				AMOUNT = "50"
			}
		}

		if = {
			limit = {
				dubois_has_naturalist = no
			}
			create_naturalist_effect = yes
		}
		var:dubois_naturalist_var = {
			save_scope_as = dubois_naturalist_scope
		}
	}
}

#Academics 2208: No Zoo

academics.2208 = {
	type = country_event

	title = academics.2208.t

	desc = academics.2208.d

	flavor = academics.2208.f

	placement = ROOT

	duration = 3

	event_image = { 
		texture = "gfx/event_pictures/dubois_pictures/dubois_zoo_entrance.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_animals.dds"

	trigger = {
		#triggered by successful je
	}

	immediate = {
	}

	option = { #What a pitty
		name = academics.2208.g

		add_modifier = {
			name = academics_unhappy_intelligentsia
			years = 5
		}
	}
}

#################################################################################

###Paleontological Missions###

###Collect more Fossils than rival

#Academics 2300: We need to find more fossils than [Scope Rival Nation]
academics.2300 = {
	type = country_event

	title = academics.2300.t

	desc = academics.2300.d

	flavor = academics.2300.f

	placement = ROOT

	duration = 3

	event_image = { 
		texture = "gfx/event_pictures/dubois_pictures/dubois_fossil_mixed.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_academy.dds"

	cooldown = {
		years = { 50 100 }
	}

	trigger = {
		academics_paleontologist_mission_possible_trigger = yes #does not have an astronomical mission
		dubois_has_paleontologist = yes
		var:dubois_fossil > 5
		any_country = {
			NOT = {
				this = root
			}
			var:dubois_fossil >= academics_has_15_or_more_total_fossils
			var:dubois_fossil <= academics_has_35_or_less_total_fossils_more
		}
		ig:ig_intelligentsia = {
			is_marginal = no
		}
	}

	immediate = {
		random_country = {
			limit = {
				NOT = {
					this = root
				}
				var:dubois_fossil >= academics_has_15_or_more_total_fossils
				var:dubois_fossil <= academics_has_35_or_less_total_fossils_more
			}
			save_scope_as = rival_scope
		}
		
		set_variable = {
			name = je_fossil_rival_nation_var
			value = scope:rival_scope
		}
	}

	option = { #Ah, a fossil feud!
		name = academics.2300.g

		add_journal_entry = {
			type = je_academics_rivalry_for_fossils
			target = scope:rival_scope
		}

		custom_tooltip = academics.2300_goal_tt
		custom_tooltip = academics.2300_reward_tt
	}

	option = { #We do not need any dusty rocks...
		name = academics.2300.h
		default_option = yes

		add_modifier = {
			name = academics_unhappy_intelligentsia
			years = 2
		}

		remove_variable = je_fossil_rival_nation_var
	}
}

#Academics 2301: Fantastic Fossil Collection
academics.2301 = {
	type = country_event

	title = academics.2301.t

	desc = {
		triggered_desc = { #In case your Rival still exists
			desc = academics.2301.d_rival
			trigger = {
				exists = var:je_fossil_rival_nation_var
			}
		}
		triggered_desc = { #In case your Rival does not exist anymore
			desc = academics.2301.d_rival_gone
			trigger = {
				NOT = {
					exists = var:je_fossil_rival_nation_var
				}
			}
		}
	}
	flavor = academics.2301.f

	placement = ROOT

	duration = 3

	event_image = { 
		texture = "gfx/event_pictures/dubois_pictures/dubois_fossil_mixed.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_academy.dds"

	trigger = {
		#triggered by successful je
	}

	immediate = {
	}

	option = { #This puts an end to this feud!
		name = academics.2301.g

		add_modifier = {
			name = academics_competition_with_rival_won_fossils
			years = 4
		}

		remove_variable = je_fossil_rival_nation_var
	}
}

#Academics 2302: We failed to collect more Fossils than [Rival]
academics.2302 = {
	type = country_event

	title = academics.2302.t
	desc = academics.2302.d
	flavor = academics.2302.f

	placement = ROOT

	duration = 3

	event_image = { 
		texture = "gfx/event_pictures/dubois_pictures/dubois_fossil_mixed.dds"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_academy.dds"

	trigger = {
		#triggered by timed out je
	}

	immediate = {
	}

	option = { #I don't need old rocks anyways...
		name = academics.2302.g

		add_modifier = {
			name = academics_no_competition_with_rival_fossils
			years = 3
		}

		add_radicals = {
			pop_type = academics
			value = 0.15
		}

		remove_variable = je_fossil_rival_nation_var
	}
}
